
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.83300
2   4 0.006692 1.67000
3   4 0.019940 1.52200
4   8 0.033510 1.38600
5  13 0.046140 1.26300
6  14 0.057210 1.15100
7  16 0.067010 1.04900
8  17 0.075490 0.95560
9  17 0.082820 0.87070
10 17 0.089100 0.79330
11 16 0.094510 0.72280
12 18 0.099120 0.65860
13 18 0.103100 0.60010
14 19 0.106500 0.54680
15 19 0.109400 0.49820
16 19 0.111900 0.45400
17 19 0.114000 0.41360
18 19 0.115700 0.37690
19 19 0.117200 0.34340
20 19 0.118500 0.31290
21 19 0.119600 0.28510
22 20 0.120500 0.25980
23 20 0.121300 0.23670
24 20 0.121900 0.21570
25 20 0.122500 0.19650
26 21 0.123000 0.17910
27 22 0.123300 0.16310
28 22 0.123700 0.14870
29 22 0.124000 0.13540
30 22 0.124200 0.12340
31 22 0.124500 0.11250
32 20 0.124600 0.10250
33 20 0.124800 0.09336
34 20 0.124900 0.08507
35 20 0.125000 0.07751
36 20 0.125100 0.07062
37 20 0.125200 0.06435
38 20 0.125300 0.05863
39 20 0.125300 0.05342
40 20 0.125400 0.04868
41 19 0.125400 0.04435
42 19 0.125500 0.04041
43 19 0.125500 0.03682
44 17 0.125500 0.03355
45 16 0.125500 0.03057
46 16 0.125600 0.02785
47 16 0.125600 0.02538
48 16 0.125600 0.02313
49 16 0.125600 0.02107
50 16 0.125600 0.01920
51 16 0.125600 0.01749
52 16 0.125600 0.01594
53 16 0.125600 0.01452
54 16 0.125600 0.01323
55 15 0.125600 0.01206
56 15 0.125600 0.01099
57 17 0.125600 0.01001
58 17 0.125700 0.00912
59 17 0.125700 0.00831
60 18 0.125700 0.00757
61 19 0.125700 0.00690
62 19 0.125700 0.00629
63 19 0.125700 0.00573
64 19 0.125700 0.00522
65 20 0.125700 0.00476
66 21 0.125700 0.00433
67 21 0.125700 0.00395
68 21 0.125700 0.00360
69 21 0.125700 0.00328
70 21 0.125700 0.00299
71 20 0.125700 0.00272
72 20 0.125700 0.00248
