
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.61090
2   3 0.008369 0.55660
3   4 0.025120 0.50720
4   5 0.040320 0.46210
5   6 0.053690 0.42110
6   7 0.065150 0.38370
7   8 0.074710 0.34960
8   9 0.082900 0.31850
9  10 0.089860 0.29020
10 10 0.095640 0.26440
11 10 0.100500 0.24090
12 11 0.104500 0.21950
13 11 0.107900 0.20000
14 11 0.110800 0.18230
15 11 0.113100 0.16610
16 11 0.115100 0.15130
17 11 0.116800 0.13790
18 11 0.118100 0.12560
19 12 0.119300 0.11450
20 12 0.120300 0.10430
21 12 0.121100 0.09503
22 12 0.121800 0.08659
23 12 0.122300 0.07890
24 12 0.122800 0.07189
25 12 0.123200 0.06550
26 14 0.123600 0.05968
27 14 0.123900 0.05438
28 14 0.124200 0.04955
29 15 0.124500 0.04515
30 15 0.124700 0.04114
31 15 0.124800 0.03748
32 14 0.125000 0.03415
33 14 0.125100 0.03112
34 14 0.125200 0.02836
35 14 0.125200 0.02584
36 14 0.125300 0.02354
37 15 0.125400 0.02145
38 15 0.125400 0.01954
39 15 0.125500 0.01781
40 15 0.125500 0.01623
41 15 0.125500 0.01478
42 15 0.125500 0.01347
43 15 0.125600 0.01227
44 15 0.125600 0.01118
45 15 0.125600 0.01019
46 15 0.125600 0.00928
47 15 0.125600 0.00846
48 15 0.125600 0.00771
49 15 0.125600 0.00702
50 15 0.125600 0.00640
51 15 0.125600 0.00583
52 15 0.125600 0.00531
53 15 0.125600 0.00484
54 15 0.125700 0.00441
55 15 0.125700 0.00402
56 15 0.125700 0.00366
57 16 0.125700 0.00334
58 16 0.125700 0.00304
59 17 0.125700 0.00277
60 17 0.125700 0.00252
61 17 0.125700 0.00230
62 17 0.125700 0.00210
63 16 0.125700 0.00191
64 18 0.125700 0.00174
65 18 0.125700 0.00158
66 19 0.125700 0.00144
67 19 0.125700 0.00132
68 19 0.125700 0.00120
69 20 0.125700 0.00109
70 18 0.125700 0.00100
71 18 0.125700 0.00091
72 20 0.125700 0.00083
73 19 0.125700 0.00075
