
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.29100
2   4 0.006251 2.08700
3   5 0.018560 1.90200
4  11 0.031850 1.73300
5  14 0.044240 1.57900
6  16 0.055190 1.43900
7  16 0.064910 1.31100
8  17 0.073420 1.19400
9  17 0.080740 1.08800
10 18 0.087090 0.99170
11 19 0.092640 0.90360
12 20 0.097440 0.82330
13 20 0.101600 0.75010
14 20 0.105100 0.68350
15 19 0.108100 0.62280
16 19 0.110700 0.56750
17 19 0.112900 0.51700
18 19 0.114800 0.47110
19 19 0.116400 0.42930
20 20 0.117800 0.39110
21 20 0.119000 0.35640
22 21 0.120000 0.32470
23 21 0.120800 0.29590
24 21 0.121500 0.26960
25 21 0.122100 0.24560
26 22 0.122700 0.22380
27 22 0.123100 0.20390
28 22 0.123500 0.18580
29 22 0.123800 0.16930
30 22 0.124100 0.15430
31 22 0.124300 0.14060
32 22 0.124500 0.12810
33 22 0.124700 0.11670
34 21 0.124800 0.10630
35 21 0.124900 0.09689
36 21 0.125000 0.08828
37 21 0.125100 0.08044
38 21 0.125200 0.07329
39 20 0.125300 0.06678
40 20 0.125300 0.06085
41 20 0.125400 0.05544
42 20 0.125400 0.05052
43 20 0.125500 0.04603
44 19 0.125500 0.04194
45 19 0.125500 0.03821
46 19 0.125500 0.03482
47 18 0.125600 0.03173
48 18 0.125600 0.02891
49 18 0.125600 0.02634
50 18 0.125600 0.02400
51 16 0.125600 0.02187
52 16 0.125600 0.01992
53 16 0.125600 0.01815
54 16 0.125600 0.01654
55 16 0.125600 0.01507
56 16 0.125600 0.01373
57 18 0.125600 0.01251
58 18 0.125600 0.01140
59 18 0.125700 0.01039
60 18 0.125700 0.00947
61 19 0.125700 0.00863
62 20 0.125700 0.00786
63 20 0.125700 0.00716
64 21 0.125700 0.00652
65 21 0.125700 0.00594
66 21 0.125700 0.00542
67 21 0.125700 0.00494
68 21 0.125700 0.00450
69 21 0.125700 0.00410
70 21 0.125700 0.00373
71 22 0.125700 0.00340
72 23 0.125700 0.00310
73 22 0.125700 0.00282
74 22 0.125700 0.00257
