
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 95.780
2    1 0.003386 87.270
3    2 0.006885 79.520
4    4 0.011490 72.450
5    4 0.018840 66.020
6    4 0.025500 60.150
7    4 0.031500 54.810
8    4 0.036890 49.940
9    4 0.041710 45.500
10   4 0.046010 41.460
11   5 0.050110 37.780
12   5 0.053790 34.420
13   5 0.057010 31.360
14   5 0.059830 28.580
15   5 0.062270 26.040
16   5 0.064390 23.730
17   5 0.066230 21.620
18   6 0.067920 19.700
19   6 0.069570 17.950
20   6 0.071000 16.350
21   6 0.072260 14.900
22   7 0.073380 13.580
23   7 0.074370 12.370
24   7 0.075240 11.270
25   7 0.076020 10.270
26   7 0.076710  9.358
27   7 0.077340  8.526
28   7 0.077900  7.769
29   7 0.078410  7.079
30   7 0.078870  6.450
31   7 0.079300  5.877
32   8 0.079900  5.355
33   8 0.080740  4.879
34   8 0.081600  4.446
35   8 0.082470  4.051
36   9 0.083380  3.691
37   9 0.084330  3.363
38   9 0.085300  3.064
39   9 0.086300  2.792
40   9 0.087320  2.544
41   9 0.088380  2.318
42   9 0.089460  2.112
43   9 0.090570  1.924
44   9 0.091710  1.753
45   9 0.092890  1.598
46   9 0.094090  1.456
47   9 0.095330  1.326
48   9 0.096590  1.209
49   9 0.097870  1.101
50   8 0.099140  1.003
51   8 0.100400  0.914
52  10 0.101700  0.833
53  11 0.103000  0.759
54  12 0.104300  0.692
55  12 0.105700  0.630
56  12 0.107000  0.574
57  13 0.108300  0.523
58  14 0.109600  0.477
59  14 0.110900  0.434
60  14 0.112100  0.396
61  14 0.113300  0.361
62  14 0.114400  0.329
63  14 0.115500  0.299
64  13 0.116500  0.273
65  13 0.117400  0.249
66  13 0.118300  0.226
67  14 0.119100  0.206
68  14 0.119800  0.188
69  14 0.120500  0.171
70  14 0.121100  0.156
71  14 0.121700  0.142
72  14 0.122200  0.130
73  14 0.122700  0.118
74  14 0.123100  0.108
75  14 0.123400  0.098
76  14 0.123700  0.089
77  14 0.124000  0.081
78  14 0.124300  0.074
79  13 0.124500  0.068
80  13 0.124600  0.062
81  14 0.124800  0.056
82  14 0.124900  0.051
83  14 0.125100  0.047
84  14 0.125200  0.042
85  14 0.125300  0.039
86  14 0.125300  0.035
87  14 0.125400  0.032
88  14 0.125400  0.029
89  14 0.125500  0.027
90  16 0.125500  0.024
91  17 0.125600  0.022
92  17 0.125600  0.020
93  17 0.125600  0.018
94  17 0.125600  0.017
95  18 0.125600  0.015
96  20 0.125700  0.014
97  20 0.125700  0.013
98  20 0.125700  0.012
99  20 0.125700  0.011
100 20 0.125700  0.010
