
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.15711921937110893 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.9309600125644172 * k[6]
+0.02633833939843143 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+0.309866649474296 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
-1.0 * k[24]
+0.20615791351433074 * k[25]
-1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.9331206951179315 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.24636553417995447 * k[32]
-0.22025785193719916 * k[33]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-0.454464656804328 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.6366015282805005 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-0.18088654045918812 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+0.018998747591601858 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+0.07882576856440698 * k[67]
-1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
-0.8229606351415323 * k[75]
-0.17316494788387257 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+0.9819602266881623 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.7922656893489571 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
-0.009355741839369037 * k[93]
-0.6225471457866524 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-0.9922670332582056 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-0.8436503907409205 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.22661506557633665 * k[109]
+1.0 * k[110]
+1.0 * k[111]
+0.03160776412960161 * k[112]
-1.0 * k[113]
-0.10048318671872208 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+0.6723554783743687 * k[119]
+1.0 * k[120]
-0.2875916021560867 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+0.784699295586123 * k[129]
+0.25262649247893415 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.23586717330781704 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.5130103438577378 * k[139]
-1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
-0.5996561505237652 * k[143]
-1.0 * k[144]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.2132672119603602 * k[157]
-1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-0.9104545143654705 * k[164]
+1.0 * k[165]
-0.6209863039231284 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+0.635411005108099 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-0.2585450027492718 * k[182]
-0.2223042793044182 * k[183]
-1.0 * k[184]
+1.0 * k[185]
+0.7164256832097851 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.6616159765159167 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+0.6622441354538865 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+0.1721186024570427 * k[201]
-1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
+0.36439150781250174 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-0.13048551409883621 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.1647460940919715 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+0.8244016048371264 * k[217]
-0.20809877071948535 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+0.18404005559998973 * k[224]
-1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+0.03971119523956765 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+0.9753889442514546 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-0.29197905170596355 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-0.08795051080392435 * k[262]
-1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+0.31146080854501584 * k[274]
-1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-0.05062611066527129 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-0.881084679001142 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+0.5528696784977004 * k[308]
+1.0 * k[309]
-1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[313]
+0.5198719856627928 * k[314]
-1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
+0.6084419213265033 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+0.2284271212853329 * k[333]
+1.0 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
+1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
-0.8242565003094433 * k[349]
-1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-0.15277498203827686 * k[353]
+0.3517365481762806 * k[354]
-1.0 * k[355]
+1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
+0.5026440154663637 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+0.8513258767390381 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+0.2962733504794985 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+0.33563433625968914 * k[399]
+1.0 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+0.31424564437346886 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+1.0 * k[418]
