A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[8]
+1.0 * k[9]
-0.17475664253816361 * k[13]
+1.0 * k[14]
-1.0 * k[18]
+0.09162963033801326 * k[19]
+1.0 * k[21]
-0.41042650879159864 * k[28]
-1.0 * k[30]
+1.0 * k[31]
+0.3014709594805753 * k[32]
+0.6888180326175446 * k[34]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-0.18237494140771682 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[46]
+1.0 * k[47]
-0.5091373414970287 * k[50]
-1.0 * k[51]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[60]
-1.0 * k[61]
-1.0 * k[64]
-0.9193448962204658 * k[66]
+0.2934467433622333 * k[74]
-1.0 * k[77]
+1.0 * k[78]
+1.0 * k[83]
-0.9444036656665802 * k[84]
-0.40629905755520723 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
-0.39236582463506886 * k[93]
-0.6944322534362432 * k[96]
-0.5712595345279494 * k[103]
-1.0 * k[104]
-1.0 * k[106]
+0.4102415232615004 * k[115]
-1.0 * k[122]
+1.0 * k[123]
-0.06421122671043213 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[128]
+0.6127880379757054 * k[130]
-1.0 * k[131]
-0.04448871204562173 * k[132]
-1.0 * k[133]
+1.0 * k[136]
-1.0 * k[138]
+1.0 * k[141]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.05112358829579467 * k[157]
+1.0 * k[159]
-1.0 * k[162]
-1.0 * k[167]
+1.0 * k[168]
-1.0 * k[170]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[181]
-1.0 * k[184]
+1.0 * k[185]
-0.2625235751117049 * k[188]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-0.683033663407644 * k[195]
-1.0 * k[198]
+1.0 * k[199]
+0.9810856060335726 * k[203]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[211]
+0.7152249783222855 * k[219]
+1.0 * k[223]
+0.5871361562886791 * k[224]
+1.0 * k[226]
-0.29184638932493767 * k[227]
-1.0 * k[228]
+1.0 * k[244]
+0.0033843035226929163 * k[249]
+1.0 * k[250]
-1.0 * k[252]
-1.0 * k[253]
-0.8618846401973848 * k[255]
+1.0 * k[267]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[282]
+0.8323463172834304 * k[287]
+1.0 * k[292]
-1.0 * k[296]
-1.0 * k[297]
-0.23719351589349444 * k[298]
-1.0 * k[300]
-1.0 * k[304]
+1.0 * k[313]
+0.1612564413374166 * k[314]
-1.0 * k[316]
-0.27154503613901304 * k[319]
+1.0 * k[332]
+0.1689160055048937 * k[333]
-1.0 * k[335]
-0.726338890718952 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[341]
-1.0 * k[355]
+1.0 * k[356]
+1.0 * k[358]
+0.15310913869131176 * k[370]
+0.6182867461127338 * k[373]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
-1.0 * k[382]
+1.0 * k[383]
-1.0 * k[385]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+0.7632503525008995 * k[390]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
+1.0 * k[397]
+1.0 * k[398]
-1.0 * k[401]
+1.0 * k[405]
-1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-0.6025724598518827 * k[417]
+1.0 * k[419]
-1.0 * k[422]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[430]
+0.2964301970828801 * k[434]
-1.0 * k[442]
-0.05719064036196025 * k[451]
-1.0 * k[452]
+1.0 * k[455]
-1.0 * k[462]
-0.031907836119088935 * k[464]
+1.0 * k[470]
+1.0 * k[477]
-0.5174284712119265 * k[488]
+1.0 * k[501]
+0.6564211519573456 * k[504]
-1.0 * k[513]
-1.0 * k[515]
+1.0 * k[517]
+1.0 * k[523]
+0.9091566961179841 * k[526]
-1.0 * k[529]
-1.0 * k[531]
+1.0 * k[540]
+1.0 * k[547]
-0.7660127016816884 * k[551]
-1.0 * k[556]
-1.0 * k[563]
+0.5078723691055632 * k[568]
-1.0 * k[570]
+1.0 * k[572]
+1.0 * k[573]
+0.20310151783783859 * k[577]
+1.0 * k[582]
+1.0 * k[587]
-1.0 * k[594]
-1.0 * k[601]
-1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
+1.0 * k[607]
+0.038683740140687047 * k[619]
-1.0 * k[621]
-1.0 * k[622]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-1.0 * k[629]
-0.27640894941350286 * k[631]
-1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
+0.12316403064197959 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
-1.0 * k[641]
-1.0 * k[642]
+1.0 * k[646]
+1.0 * k[656]
+0.10806302712651963 * k[658]
-1.0 * k[659]
+1.0 * k[660]
-1.0 * k[664]
+1.0 * k[669]
+1.0 * k[671]
-1.0 * k[677]
+1.0 * k[679]
+0.4001700783972355 * k[684]
-1.0 * k[687]
-1.0 * k[688]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
+1.0 * k[707]
+1.0 * k[708]
+0.2583485382962111 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+0.09965872195893781 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+0.07052134808076506 * k[735]
+1.0 * k[738]
+0.4051278940889599 * k[742]
+1.0 * k[743]
-1.0 * k[744]
-1.0 * k[747]
-1.0 * k[750]
+1.0 * k[753]
+1.0 * k[755]
-1.0 * k[756]
+0.02481635261533825 * k[758]
+0.34732996357842444 * k[764]
+1.0 * k[773]
-1.0 * k[778]
+1.0 * k[779]
+1.0 * k[783]
-1.0 * k[784]
+0.6280226723397394 * k[787]
-1.0 * k[788]
-1.0 * k[792]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[802]
+1.0 * k[806]
+1.0 * k[818]
-1.0 * k[824]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[833]
+1.0 * k[835]
+1.0 * k[837]
-1.0 * k[838]
