
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+9.303853883073778 * k[5]
-10.0 * k[8]
+10.0 * k[9]
-9.94273506645837 * k[13]
+10.0 * k[14]
-10.0 * k[18]
+0.07887354539720909 * k[19]
+10.0 * k[21]
+0.12443642171372163 * k[25]
-0.05860449086665057 * k[28]
-10.0 * k[30]
+10.0 * k[31]
+0.06391376518635256 * k[32]
+9.914909423070265 * k[34]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-0.08881783088150473 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-0.09179186818326471 * k[44]
-10.0 * k[46]
+10.0 * k[47]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[60]
-0.8909810293780362 * k[61]
-10.0 * k[64]
+0.04003078104608528 * k[74]
-10.0 * k[77]
+10.0 * k[78]
-0.030976978014098516 * k[80]
+10.0 * k[83]
-10.0 * k[84]
-0.28459518482290497 * k[85]
-10.0 * k[86]
-1.1179560289212693 * k[88]
-10.0 * k[89]
+10.0 * k[91]
+10.0 * k[92]
-0.22906887212824875 * k[96]
-0.23837575044124348 * k[103]
-1.489830147127963 * k[106]
+0.47874330534550325 * k[115]
-10.0 * k[122]
+10.0 * k[123]
-0.24875028514744038 * k[125]
-10.0 * k[126]
+10.0 * k[128]
+0.027516648891149523 * k[130]
-10.0 * k[133]
+9.427720918899661 * k[134]
+10.0 * k[136]
-10.0 * k[138]
+10.0 * k[141]
-9.201693497855942 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[159]
-9.997062036117306 * k[162]
-0.5044182160910675 * k[167]
+10.0 * k[168]
-10.0 * k[170]
-0.6085402800826478 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-0.20944457830690047 * k[178]
-10.0 * k[179]
+10.0 * k[181]
-10.0 * k[184]
+10.0 * k[185]
-0.16753805018928566 * k[188]
+10.0 * k[190]
-10.0 * k[191]
-0.3679935154738846 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-0.4515341625266826 * k[195]
-10.0 * k[198]
+10.0 * k[199]
+0.04677584323931059 * k[201]
+0.3177364201309292 * k[203]
-10.0 * k[207]
+10.0 * k[208]
-0.179447996498467 * k[211]
+1.257256991777086 * k[223]
+0.04209567992564674 * k[224]
+10.0 * k[226]
-0.04075174458419765 * k[227]
-10.0 * k[228]
+10.0 * k[244]
+0.0896737892676305 * k[249]
+10.0 * k[250]
-10.0 * k[252]
-10.0 * k[253]
-0.1764652996300392 * k[255]
+10.0 * k[267]
-10.0 * k[273]
-10.0 * k[276]
-9.82230282000535 * k[278]
-10.0 * k[279]
+10.0 * k[282]
+10.0 * k[287]
+10.0 * k[292]
-0.12565998279298762 * k[294]
-1.5063668009087603 * k[297]
-10.0 * k[300]
+10.0 * k[313]
-10.0 * k[316]
-0.051064420461546654 * k[319]
+10.0 * k[332]
+0.08521406072614926 * k[333]
-10.0 * k[335]
-0.7782072974583089 * k[338]
-10.0 * k[339]
+10.0 * k[341]
+10.0 * k[351]
-10.0 * k[355]
+10.0 * k[356]
+0.22251639566135648 * k[358]
+0.27664605846853363 * k[373]
-10.0 * k[375]
+10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+10.0 * k[380]
-10.0 * k[382]
+10.0 * k[383]
-10.0 * k[385]
+10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
+9.992157213319626 * k[390]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
