
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.765972395708681 * k[6]
-1.0 * k[8]
+1.0 * k[9]
-0.9862993668797392 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+0.27625129833571554 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
-0.9892332827831279 * k[24]
+0.2112031912087975 * k[25]
-1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.9092871453558282 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.21752426222598728 * k[32]
-0.19581947065701977 * k[33]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-0.428372567526413 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-0.12940514008880777 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+0.03330209451645762 * k[67]
-1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
-0.7845838836110369 * k[75]
-0.1526468777482655 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-0.037275240713554134 * k[79]
-1.0 * k[80]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.7519887642687817 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
-0.023499296646624163 * k[93]
-0.5298805849555601 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-0.7756948155806793 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.21825885760052555 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-1.0 * k[113]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+0.5629619626654002 * k[119]
+1.0 * k[120]
-0.21753182706775964 * k[121]
-1.0 * k[122]
