A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
+0.1 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[8]
+0.1 * k[9]
+0.1 * k[14]
-0.1 * k[18]
+0.08310552775726557 * k[19]
+0.1 * k[21]
+0.09161990379765066 * k[25]
-0.1 * k[28]
-0.1 * k[30]
+0.1 * k[31]
-0.026047958039394328 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[39]
-0.1 * k[41]
+0.1 * k[42]
-0.1 * k[44]
-0.1 * k[46]
+0.1 * k[47]
-0.1 * k[51]
-0.007667397200094647 * k[55]
+0.1 * k[56]
-0.08602948281881809 * k[58]
-0.1 * k[59]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
+0.1 * k[74]
-0.1 * k[77]
+0.1 * k[78]
-0.030396934864094224 * k[80]
+0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[96]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
+0.1 * k[115]
+0.1 * k[117]
-0.1 * k[121]
-0.1 * k[122]
+0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
+0.03749482868280438 * k[139]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[146]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[159]
-0.1 * k[162]
-0.1 * k[166]
-0.1 * k[167]
+0.1 * k[168]
-0.1 * k[170]
-0.1 * k[174]
-0.1 * k[175]
+0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
+0.1 * k[181]
-0.1 * k[182]
-0.1 * k[184]
+0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
+0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[198]
+0.1 * k[203]
+0.1 * k[204]
+0.1 * k[208]
-0.1 * k[211]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[226]
-0.05391967180489327 * k[227]
-0.1 * k[228]
+0.1 * k[244]
+0.1 * k[250]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[255]
-0.1 * k[257]
-0.1 * k[259]
-0.1 * k[263]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[273]
+0.051471822661182734 * k[274]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[278]
-0.1 * k[279]
+0.1 * k[292]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.054217899703569494 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.07322993071913164 * k[315]
-0.1 * k[316]
-0.1 * k[319]
-0.1 * k[327]
+0.1 * k[332]
-0.1 * k[335]
-0.1 * k[336]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[343]
-0.1 * k[345]
-0.09654545382114746 * k[346]
-0.1 * k[355]
+0.1 * k[356]
+0.1 * k[358]
+0.1 * k[360]
+0.1 * k[366]
+0.1 * k[370]
+0.1 * k[373]
+0.0013767044295545075 * k[374]
-0.1 * k[375]
+0.1 * k[376]
-0.1 * k[377]
+0.1 * k[378]
+0.1 * k[380]
