
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.3164681820838718 * k[5]
-1.0 * k[8]
+1.0 * k[9]
-0.9463050425093249 * k[13]
+1.0 * k[14]
-1.0 * k[18]
+0.0746442078177362 * k[19]
+1.0 * k[21]
+0.12535575530591367 * k[25]
-0.0597407608107804 * k[28]
-1.0 * k[30]
+1.0 * k[31]
+0.05654312077162591 * k[32]
+0.9297268489345092 * k[34]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-0.10574551945215628 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.04630818674621471 * k[44]
-1.0 * k[46]
+1.0 * k[47]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[60]
-0.9058615421753687 * k[61]
-1.0 * k[64]
+0.026077096160423058 * k[74]
-1.0 * k[77]
+1.0 * k[78]
-0.030031441134734934 * k[80]
+1.0 * k[83]
-1.0 * k[84]
-0.31321784701502076 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-0.06691018719644934 * k[90]
+1.0 * k[91]
+1.0 * k[92]
-0.21830185052825946 * k[96]
-0.28599891015851797 * k[103]
-0.38428740284711727 * k[104]
-1.0 * k[106]
+0.46428203631731424 * k[115]
-1.0 * k[122]
+1.0 * k[123]
-0.257782183675469 * k[125]
-1.0 * k[126]
+1.0 * k[128]
+0.022207625422733527 * k[130]
-1.0 * k[133]
+0.43424283439255773 * k[134]
+1.0 * k[136]
-1.0 * k[138]
+1.0 * k[141]
-0.19826598254655783 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[159]
-0.992413988719686 * k[162]
-0.4973653786279618 * k[167]
+1.0 * k[168]
-1.0 * k[170]
-0.6075640844023077 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-0.20494365426658528 * k[178]
-1.0 * k[179]
+1.0 * k[181]
-1.0 * k[184]
+1.0 * k[185]
-0.18621749622432612 * k[188]
+1.0 * k[190]
-1.0 * k[191]
-0.36638612188270203 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-0.45125853623486 * k[195]
-1.0 * k[198]
+1.0 * k[199]
+0.04325036643690295 * k[201]
+0.3192401969531806 * k[203]
-1.0 * k[207]
+1.0 * k[208]
-0.19046080553693231 * k[211]
+0.11827745970674987 * k[217]
+1.0 * k[223]
+0.050404847786394424 * k[224]
+1.0 * k[226]
-0.045415180631723936 * k[227]
-1.0 * k[228]
+1.0 * k[244]
+0.09536037711597355 * k[249]
+1.0 * k[250]
-1.0 * k[252]
-1.0 * k[253]
-0.08004482798634595 * k[255]
+1.0 * k[267]
-0.10051083784448997 * k[270]
-1.0 * k[273]
-1.0 * k[276]
-0.8499623302304951 * k[278]
-1.0 * k[279]
+1.0 * k[282]
+1.0 * k[287]
+1.0 * k[292]
-0.1484067597875745 * k[294]
-1.0 * k[297]
-1.0 * k[300]
-0.43627544491734527 * k[304]
+1.0 * k[313]
-1.0 * k[316]
-0.06378947334060746 * k[319]
+1.0 * k[332]
+0.08583492149700303 * k[333]
-1.0 * k[335]
-0.7507530947338459 * k[338]
-1.0 * k[339]
+1.0 * k[341]
+1.0 * k[351]
-1.0 * k[355]
+1.0 * k[356]
+0.22249165899809165 * k[358]
+0.2738282480300062 * k[373]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
-1.0 * k[382]
+1.0 * k[383]
-1.0 * k[385]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+0.9965829544448986 * k[390]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-0.4676339021069061 * k[396]
+1.0 * k[397]
+1.0 * k[398]
-1.0 * k[401]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
+1.0 * k[419]
-1.0 * k[422]
+0.33674838096643284 * k[425]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[430]
+0.3868529236348525 * k[434]
-1.0 * k[442]
-0.05387439812519343 * k[451]
-1.0 * k[452]
+1.0 * k[455]
-1.0 * k[462]
-0.03649372209992493 * k[464]
+1.0 * k[470]
+1.0 * k[477]
-0.7707282191128396 * k[488]
+1.0 * k[501]
+0.3535499521455888 * k[504]
-1.0 * k[513]
-1.0 * k[515]
+1.0 * k[517]
+1.0 * k[523]
+1.0 * k[526]
+0.0515835763315617 * k[527]
-1.0 * k[529]
-1.0 * k[531]
+1.0 * k[540]
+0.17531222860649082 * k[547]
-1.0 * k[551]
-1.0 * k[556]
-1.0 * k[563]
+0.9133275667089165 * k[568]
-1.0 * k[570]
+1.0 * k[572]
+1.0 * k[573]
+0.08414557818009502 * k[577]
+1.0 * k[582]
+0.5079155977886044 * k[587]
-1.0 * k[594]
-1.0 * k[601]
-1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
+1.0 * k[607]
+0.7128777072115492 * k[619]
-1.0 * k[621]
-1.0 * k[622]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-1.0 * k[629]
-1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
+0.9425998505820848 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
-1.0 * k[641]
-1.0 * k[642]
+1.0 * k[646]
-0.5717847954626999 * k[647]
+1.0 * k[656]
-1.0 * k[659]
+1.0 * k[660]
-1.0 * k[664]
+1.0 * k[669]
+1.0 * k[671]
-1.0 * k[677]
+1.0 * k[679]
+0.36472078906864774 * k[684]
-1.0 * k[687]
-1.0 * k[688]
+0.1217844904514752 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-0.5438569915477627 * k[698]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+0.05076045558209344 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+0.13719135317059608 * k[735]
+1.0 * k[738]
+0.14756766754117134 * k[742]
+1.0 * k[743]
-1.0 * k[744]
-1.0 * k[747]
-1.0 * k[750]
+1.0 * k[753]
+1.0 * k[755]
-1.0 * k[756]
+0.12959448270208085 * k[758]
+0.5443947686132485 * k[773]
-1.0 * k[778]
+1.0 * k[779]
+1.0 * k[783]
-1.0 * k[784]
+0.6135919256337922 * k[787]
-1.0 * k[788]
-1.0 * k[792]
+1.0 * k[794]
+1.0 * k[795]
-0.6411222838766342 * k[798]
-1.0 * k[800]
+1.0 * k[802]
+1.0 * k[806]
-0.7591516719742873 * k[816]
+1.0 * k[818]
