
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-6.9593386882522 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[14]
+0.021111479352800396 * k[16]
-10.0 * k[18]
+4.453291634259442 * k[19]
+10.0 * k[21]
-3.7283689915322262 * k[28]
-10.0 * k[30]
+10.0 * k[31]
+0.4959700468738604 * k[32]
+4.611580991674127 * k[34]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-3.0947197468275127 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-1.3750758702873194 * k[44]
-10.0 * k[46]
+10.0 * k[47]
-5.946334926073216 * k[50]
-10.0 * k[51]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[59]
+1.679949906909359 * k[60]
-10.0 * k[61]
-10.0 * k[64]
-10.0 * k[66]
+7.452494954623999 * k[74]
-10.0 * k[77]
+10.0 * k[78]
+10.0 * k[83]
-10.0 * k[84]
-7.785363454988489 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+5.962578238207614 * k[92]
-10.0 * k[93]
-10.0 * k[96]
-0.7070568931257851 * k[101]
-4.502749349458453 * k[103]
-10.0 * k[104]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-8.42106829736473 * k[109]
-1.575883365995081 * k[112]
+10.0 * k[115]
+9.36700387885847 * k[117]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[128]
+7.436938500533582 * k[130]
-10.0 * k[131]
-6.460146660088675 * k[132]
-10.0 * k[133]
+10.0 * k[136]
-10.0 * k[138]
+10.0 * k[141]
+10.0 * k[142]
+3.110619976678103 * k[146]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-1.030991391516436 * k[157]
