
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[14]
-1.0 * k[18]
+1.0 * k[19]
+0.39786074946529076 * k[20]
+1.0 * k[21]
+0.8762128993086064 * k[25]
-1.0 * k[28]
-1.0 * k[30]
+1.0 * k[31]
-0.8181308006776488 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-0.4271507959928208 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[44]
-1.0 * k[46]
+1.0 * k[47]
-1.0 * k[51]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.22325061162055454 * k[65]
-1.0 * k[66]
+1.0 * k[74]
-1.0 * k[77]
+1.0 * k[78]
+1.0 * k[83]
-0.8973465909844704 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[96]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
+1.0 * k[115]
+1.0 * k[117]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.542206906962691 * k[157]
+1.0 * k[159]
-1.0 * k[162]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.5294511576008443 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
+1.0 * k[203]
+0.9807329548639828 * k[204]
+1.0 * k[208]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+0.24915316065307855 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[226]
+0.6071061803916656 * k[230]
+1.0 * k[244]
+0.4303950466972315 * k[249]
+1.0 * k[250]
-0.9910741733088135 * k[252]
-1.0 * k[253]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[259]
-1.0 * k[263]
-0.38707920080933805 * k[268]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
+0.7080928158395815 * k[282]
+1.0 * k[292]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[319]
-0.49951331326334203 * k[320]
-1.0 * k[327]
-1.0 * k[331]
+1.0 * k[332]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[350]
-1.0 * k[355]
