
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[8]
+0.1 * k[9]
-0.1 * k[13]
+0.1 * k[14]
-0.1 * k[18]
+0.04901691706525618 * k[19]
+0.1 * k[21]
+0.06611992625665256 * k[25]
-0.032444169275468074 * k[28]
-0.1 * k[30]
+0.1 * k[31]
+0.003687207933999074 * k[32]
+0.08634891262014939 * k[34]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[39]
-0.03189901969442078 * k[40]
-0.1 * k[41]
+0.1 * k[42]
-0.1 * k[44]
-0.1 * k[46]
+0.1 * k[47]
-0.1 * k[51]
-0.1 * k[55]
+0.1 * k[56]
-0.1 * k[59]
-0.1 * k[61]
-0.1 * k[62]
-0.09089248710694192 * k[63]
-0.1 * k[64]
-0.1 * k[66]
+0.019281387201240945 * k[74]
-0.023667785494244194 * k[76]
-0.1 * k[77]
+0.1 * k[78]
-0.029155804843024782 * k[80]
+0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[93]
-0.1 * k[96]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
+0.1 * k[115]
+0.1 * k[117]
-0.1 * k[122]
+0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
+0.1 * k[128]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[135]
+0.1 * k[136]
-0.016302491642544832 * k[137]
-0.1 * k[138]
+0.1 * k[141]
+0.1 * k[142]
+0.058906769903271906 * k[146]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[159]
-0.07182573117728928 * k[162]
-0.052091041270007056 * k[166]
-0.1 * k[167]
+0.1 * k[168]
-0.1 * k[170]
-0.1 * k[174]
-0.1 * k[175]
+0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.0054952229850162865 * k[180]
+0.1 * k[181]
-0.1 * k[182]
-0.029974674188592093 * k[183]
-0.1 * k[184]
+0.1 * k[185]
-0.1 * k[187]
-0.1 * k[188]
+0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[195]
-0.1 * k[196]
