
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0235 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0184 * (normalized) FAM_TK_EXP
 +       0.01   * (normalized) CLS_average_ploidy
 +       0.0086 * (normalized) EXP_CASK
 -       0.0243 * (normalized) EXP_MAP4K4
 -       0.0399 * (normalized) EXP_CDC42BPB
 -       0.0418 * (normalized) EXP_RYK
 -       0.0071 * (normalized) EXP_LIMK1
 -       0.0177 * (normalized) EXP_PRPF4B
 -       0.0161 * (normalized) EXP_PDGFRB
 -       0.01   * (normalized) EXP_YES1
 +       0.0243 * (normalized) EXP_NPR1
 +       0.0218 * (normalized) EXP_VRK3
 -       0.0074 * (normalized) EXP_CAMK2D
 +       0.0193 * (normalized) EXP_TTN
 +       0.0142 * (normalized) EXP_CAMKK2
 +       0.0265 * (normalized) EXP_BRAF
 +       0.0307 * (normalized) EXP_FAM20A
 +       0.0117 * (normalized) EXP_FJX1
 -       0.001  * (normalized) EXP_ULK4
 -       0.0079 * (normalized) EXP_SCYL1
 +       0.0187 * (normalized) EXP_EIF2AK3
 +       0.0034 * (normalized) EXP_AATK
 +       0.0116 * (normalized) EXP_JAK1
 -       0.0249 * (normalized) EXP_SRPK1
 -       0.0095 * (normalized) EXP_NLK
 -       0.0315 * (normalized) EXP_STK35
 +       0.0168 * (normalized) EXP_STK32B
 +       0.0035 * (normalized) EXP_WNK3
 -       0.0441 * (normalized) EXP_TLK2
 -       0.015  * (normalized) EXP_MELK
 +       0.0051 * (normalized) EXP_VRK1
 -       0.0221 * (normalized) EXP_VRK2
 +       0.0016 * (normalized) EXP_EIF2AK1
 -       0.009  * (normalized) EXP_ATR
 -       0.005  * (normalized) EXP_INSR
 +       0.0064 * (normalized) EXP_MKNK2
 -       0.0064 * (normalized) EXP_ARAF_X_EXP_IQGAP1
 +       0.0182 * (normalized) EXP_ARAF_X_EXP_PEBP1
 +       0.0241 * (normalized) EXP_ATR_X_EXP_ELOC
 +       0.0093 * (normalized) EXP_ATR_X_EXP_ERCC1
 -       0.0063 * (normalized) EXP_ATR_X_EXP_FANCD2
 -       0.0093 * (normalized) EXP_ATR_X_EXP_HIST2H2BE
 -       0.0042 * (normalized) EXP_ATR_X_EXP_LIG4
 -       0.0141 * (normalized) EXP_ATR_X_EXP_ORC2
 +       0.0111 * (normalized) EXP_ATR_X_EXP_POLR2D
 +       0.0081 * (normalized) EXP_ATR_X_EXP_POLR2I
 -       0.0166 * (normalized) EXP_ATR_X_EXP_TELO2
 -       0.0235 * (normalized) EXP_ATR_X_EXP_TP53BP1
 -       0.0407 * (normalized) EXP_ATR_X_EXP_WDHD1
 +       0.001  * (normalized) EXP_BRAF_X_EXP_CRKL
 -       0.0237 * (normalized) EXP_BRAF_X_EXP_FGA
 +       0.0253 * (normalized) EXP_BRAF_X_EXP_FGB
 -       0.0341 * (normalized) EXP_BRAF_X_EXP_FGG
 +       0.0175 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 -       0.0015 * (normalized) EXP_CAMK2D_X_EXP_CREB5
 +       0.0033 * (normalized) EXP_CAMK2D_X_EXP_PDE3B
 +       0.004  * (normalized) EXP_CAMK2D_X_EXP_SCN1B
 +       0.0152 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0123 * (normalized) EXP_CASK_X_EXP_NLGN4Y
 -       0.0245 * (normalized) EXP_CDK13_X_EXP_CCND2
 +       0.0015 * (normalized) EXP_CDK13_X_EXP_GTF2H1
 +       0.0061 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 -       0.0087 * (normalized) EXP_GRK5_X_EXP_ADRA1B
 +       0.0023 * (normalized) EXP_GRK5_X_EXP_CASR
 +       0.0167 * (normalized) EXP_GRK5_X_EXP_CCKBR
 +       0.0041 * (normalized) EXP_GRK5_X_EXP_CHRM3
 -       0.0088 * (normalized) EXP_GRK5_X_EXP_CHRM5
 +       0.0096 * (normalized) EXP_GRK5_X_EXP_EDNRB
 +       0.0036 * (normalized) EXP_GRK5_X_EXP_FFAR1
 +       0.0069 * (normalized) EXP_GRK5_X_EXP_FPR2
 +       0.0019 * (normalized) EXP_GRK5_X_EXP_HRH1
 +       0.0035 * (normalized) EXP_GRK5_X_EXP_HTR2C
 -       0.013  * (normalized) EXP_GRK5_X_EXP_OXT
 -       0.0022 * (normalized) EXP_GRK5_X_EXP_P2RY1
 +       0.0017 * (normalized) EXP_GRK5_X_EXP_P2RY10
 +       0.0246 * (normalized) EXP_GRK5_X_EXP_P2RY11
 +       0.002  * (normalized) EXP_GRK5_X_EXP_TAC3
 +       0.0155 * (normalized) EXP_GRK5_X_EXP_TACR1
 -       0.0025 * (normalized) EXP_GRK5_X_EXP_TRH
 +       0.0051 * (normalized) EXP_INSR_X_EXP_ADIPOQ
