
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.021  * (normalized) PWY_R_HSA_162582_EXP
 +       0.0264 * (normalized) FAM_TK_EXP
 -       0.0003 * (normalized) CLS_average_ploidy
 +       0.0214 * (normalized) EXP_CASK
 -       0.0261 * (normalized) EXP_MAP4K4
 -       0.0319 * (normalized) EXP_CDC42BPB
 -       0.0455 * (normalized) EXP_RYK
 -       0.0107 * (normalized) EXP_LIMK1
 -       0.0268 * (normalized) EXP_PRPF4B
 -       0.014  * (normalized) EXP_PDGFRB
 -       0.0071 * (normalized) EXP_YES1
 +       0.0211 * (normalized) EXP_NPR1
 +       0.0123 * (normalized) EXP_VRK3
 -       0.0074 * (normalized) EXP_CAMK2D
 +       0.0301 * (normalized) EXP_TTN
 +       0.0185 * (normalized) EXP_CAMKK2
 +       0.0234 * (normalized) EXP_BRAF
 +       0.0307 * (normalized) EXP_FAM20A
 +       0.0098 * (normalized) EXP_FJX1
 +       0.011  * (normalized) EXP_ULK4
 -       0.0013 * (normalized) EXP_SCYL1
 +       0.0172 * (normalized) EXP_EIF2AK3
 +       0.0013 * (normalized) EXP_AATK
 +       0.0139 * (normalized) EXP_JAK1
 -       0.0218 * (normalized) EXP_SRPK1
 -       0.0077 * (normalized) EXP_NLK
 -       0.0294 * (normalized) EXP_STK35
 +       0.0099 * (normalized) EXP_STK32B
 +       0.0001 * (normalized) EXP_WNK3
 -       0.0489 * (normalized) EXP_TLK2
 -       0.0163 * (normalized) EXP_MELK
 -       0.0016 * (normalized) EXP_VRK1
 -       0.0086 * (normalized) EXP_VRK2
 +       0.0074 * (normalized) EXP_EIF2AK1
 -       0.0145 * (normalized) EXP_ATR
 -       0.0039 * (normalized) EXP_INSR
 +       0.0202 * (normalized) EXP_MKNK2
 -       0.0042 * (normalized) EXP_ARAF_X_EXP_IQGAP1
 +       0.0139 * (normalized) EXP_ARAF_X_EXP_PEBP1
 +       0.023  * (normalized) EXP_ATR_X_EXP_ELOC
 +       0.0109 * (normalized) EXP_ATR_X_EXP_ERCC1
 -       0.0033 * (normalized) EXP_ATR_X_EXP_FANCD2
 -       0.0027 * (normalized) EXP_ATR_X_EXP_HIST2H2BE
 -       0.0066 * (normalized) EXP_ATR_X_EXP_LIG4
 -       0.0102 * (normalized) EXP_ATR_X_EXP_ORC2
 +       0.005  * (normalized) EXP_ATR_X_EXP_POLR2D
 +       0.0075 * (normalized) EXP_ATR_X_EXP_POLR2I
 -       0.0109 * (normalized) EXP_ATR_X_EXP_TELO2
 -       0.0075 * (normalized) EXP_ATR_X_EXP_TP53BP1
 -       0.0414 * (normalized) EXP_ATR_X_EXP_WDHD1
 +       0.0014 * (normalized) EXP_BRAF_X_EXP_CRKL
 -       0.0336 * (normalized) EXP_BRAF_X_EXP_FGA
 +       0.0309 * (normalized) EXP_BRAF_X_EXP_FGB
 -       0.0387 * (normalized) EXP_BRAF_X_EXP_FGG
 +       0.0066 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 -       0.0094 * (normalized) EXP_CAMK2D_X_EXP_CREB5
 +       0.0141 * (normalized) EXP_CAMK2D_X_EXP_PDE3B
 +       0.0053 * (normalized) EXP_CAMK2D_X_EXP_SCN1B
 +       0.0114 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0081 * (normalized) EXP_CASK_X_EXP_NLGN4Y
 -       0.0229 * (normalized) EXP_CDK13_X_EXP_CCND2
 +       0.0026 * (normalized) EXP_CDK13_X_EXP_GTF2H1
 +       0.0103 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 -       0.009  * (normalized) EXP_GRK5_X_EXP_ADRA1B
 +       0.0047 * (normalized) EXP_GRK5_X_EXP_CASR
 +       0.0106 * (normalized) EXP_GRK5_X_EXP_CCKBR
 +       0.0104 * (normalized) EXP_GRK5_X_EXP_CHRM3
 -       0.0124 * (normalized) EXP_GRK5_X_EXP_CHRM5
