
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.69220
2   2 0.01186 0.63070
3   4 0.02569 0.57460
4   7 0.04286 0.52360
5   9 0.05851 0.47710
6  11 0.07179 0.43470
7  11 0.08313 0.39610
8  12 0.09300 0.36090
9  12 0.10130 0.32880
10 12 0.10820 0.29960
11 13 0.11410 0.27300
12 14 0.11900 0.24880
13 16 0.12320 0.22670
14 16 0.12680 0.20650
15 16 0.12980 0.18820
16 15 0.13230 0.17150
17 14 0.13450 0.15620
18 15 0.13630 0.14230
19 16 0.13780 0.12970
20 15 0.13900 0.11820
21 15 0.14010 0.10770
22 15 0.14090 0.09811
23 15 0.14170 0.08940
24 14 0.14230 0.08145
25 14 0.14280 0.07422
26 14 0.14320 0.06762
27 14 0.14350 0.06162
28 16 0.14380 0.05614
29 16 0.14410 0.05116
30 16 0.14430 0.04661
31 16 0.14450 0.04247
32 17 0.14480 0.03870
33 17 0.14520 0.03526
34 18 0.14550 0.03213
35 18 0.14590 0.02927
36 20 0.14650 0.02667
37 21 0.14720 0.02430
38 21 0.14790 0.02214
39 21 0.14850 0.02018
40 22 0.14910 0.01838
41 24 0.14960 0.01675
42 24 0.15020 0.01526
43 25 0.15070 0.01391
44 24 0.15110 0.01267
45 25 0.15130 0.01155
46 25 0.15160 0.01052
47 26 0.15180 0.00959
48 30 0.15200 0.00873
49 32 0.15220 0.00796
50 32 0.15240 0.00725
51 32 0.15250 0.00661
52 32 0.15270 0.00602
53 32 0.15280 0.00548
54 34 0.15290 0.00500
55 35 0.15300 0.00455
56 37 0.15300 0.00415
57 37 0.15310 0.00378
58 35 0.15320 0.00344
59 37 0.15320 0.00314
60 38 0.15320 0.00286
61 40 0.15330 0.00261
62 42 0.15330 0.00237
63 42 0.15330 0.00216
64 42 0.15340 0.00197
65 43 0.15340 0.00180
66 43 0.15340 0.00164
67 44 0.15340 0.00149
68 44 0.15340 0.00136
69 45 0.15340 0.00124
70 46 0.15350 0.00113
71 46 0.15350 0.00103
72 47 0.15350 0.00094
73 47 0.15350 0.00085
74 47 0.15350 0.00078
75 47 0.15350 0.00071
76 49 0.15350 0.00065
77 50 0.15350 0.00059
78 50 0.15350 0.00054
79 51 0.15350 0.00049
80 51 0.15350 0.00044
81 52 0.15350 0.00041
82 52 0.15350 0.00037
83 54 0.15350 0.00034
84 56 0.15350 0.00031
