
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 179.400
2    1 0.005013 163.500
3    1 0.009318 149.000
4    1 0.013010 135.700
5    1 0.016160 123.700
6    2 0.019370 112.700
7    3 0.022600 102.700
8    3 0.026370  93.550
9    3 0.029570  85.240
10   3 0.032280  77.670
11   3 0.034570  70.770
12   3 0.036510  64.480
13   3 0.038140  58.750
14   3 0.039510  53.530
15   3 0.040670  48.780
16   4 0.041830  44.440
17   5 0.043280  40.500
18   6 0.045290  36.900
19   5 0.047140  33.620
20   5 0.048780  30.630
21   6 0.050500  27.910
22   5 0.051980  25.430
23   5 0.053190  23.170
24   5 0.054230  21.110
25   5 0.055110  19.240
26   6 0.056180  17.530
27   6 0.057190  15.970
28   6 0.058040  14.550
29   6 0.058780  13.260
30   7 0.059460  12.080
31   7 0.060270  11.010
32   7 0.060970  10.030
33   7 0.061560   9.140
34   8 0.062070   8.328
35   8 0.062520   7.588
36   9 0.063060   6.914
37   9 0.063560   6.300
38  10 0.064010   5.740
39   9 0.065190   5.230
40   9 0.066110   4.766
41   9 0.066920   4.342
42  10 0.067620   3.956
43  11 0.068470   3.605
44  15 0.070420   3.285
45  16 0.072800   2.993
46  19 0.075300   2.727
47  20 0.077840   2.485
48  21 0.080410   2.264
49  22 0.083020   2.063
50  23 0.085780   1.880
51  23 0.088550   1.713
52  23 0.091350   1.561
53  25 0.094190   1.422
54  25 0.097080   1.296
55  25 0.099960   1.180
56  26 0.102800   1.076
57  26 0.105700   0.980
58  26 0.108500   0.893
59  26 0.111300   0.814
60  26 0.114000   0.741
61  27 0.116600   0.676
62  27 0.119300   0.616
63  28 0.121800   0.561
64  27 0.124400   0.511
65  29 0.126700   0.466
66  30 0.129000   0.424
67  29 0.131300   0.387
68  28 0.133400   0.352
69  31 0.135300   0.321
70  31 0.137200   0.292
71  31 0.138900   0.266
72  35 0.140500   0.243
73  36 0.141900   0.221
74  37 0.143200   0.202
75  38 0.144500   0.184
76  39 0.145600   0.167
77  40 0.146600   0.152
78  41 0.147500   0.139
79  42 0.148300   0.127
80  41 0.149000   0.115
81  42 0.149600   0.105
82  44 0.150100   0.096
83  45 0.150600   0.087
84  46 0.151000   0.079
85  48 0.151400   0.072
86  49 0.151700   0.066
87  51 0.151900   0.060
88  51 0.152200   0.055
89  51 0.152400   0.050
90  52 0.152500   0.045
91  53 0.152700   0.041
92  54 0.152800   0.038
93  56 0.152900   0.034
94  56 0.153000   0.031
95  57 0.153100   0.029
96  56 0.153200   0.026
97  56 0.153200   0.024
98  57 0.153300   0.022
99  58 0.153300   0.020
100 59 0.153300   0.018
