
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.4430
2    1 0.005673 8.6040
3    1 0.010380 7.8400
4    1 0.014290 7.1430
5    1 0.017540 6.5090
6    1 0.020240 5.9310
7    3 0.022840 5.4040
8    3 0.026880 4.9240
9    3 0.030230 4.4860
10   3 0.033020 4.0880
11   3 0.035330 3.7250
12   3 0.037250 3.3940
13   3 0.038850 3.0920
14   3 0.040170 2.8180
15   3 0.041270 2.5670
16   3 0.042180 2.3390
17   4 0.043450 2.1310
18   4 0.046110 1.9420
19   4 0.048380 1.7690
20   4 0.050290 1.6120
21   4 0.051870 1.4690
22   4 0.053190 1.3390
23   4 0.054280 1.2200
24   5 0.055180 1.1110
25   5 0.056020 1.0130
26   5 0.056700 0.9226
27   6 0.057700 0.8407
28   6 0.058600 0.7660
29   6 0.059340 0.6979
30   6 0.059960 0.6359
31   7 0.060670 0.5794
32   7 0.061390 0.5280
33   7 0.061980 0.4811
34   7 0.062480 0.4383
35   8 0.062890 0.3994
36   9 0.063450 0.3639
37   9 0.063990 0.3316
38   9 0.065070 0.3021
39   9 0.066230 0.2753
40   9 0.067160 0.2508
41   9 0.067940 0.2285
42  10 0.068730 0.2082
43  12 0.069600 0.1897
44  14 0.079690 0.1729
45  16 0.090710 0.1575
46  15 0.100200 0.1435
47  15 0.107900 0.1308
48  19 0.114700 0.1192
49  18 0.120500 0.1086
50  19 0.125400 0.0989
51  21 0.129500 0.0901
52  22 0.133100 0.0821
53  23 0.136200 0.0748
54  24 0.138700 0.0682
55  23 0.140900 0.0621
56  23 0.142700 0.0566
57  24 0.144200 0.0516
58  24 0.145600 0.0470
59  24 0.146700 0.0428
60  24 0.147600 0.0390
61  25 0.148300 0.0356
62  27 0.149000 0.0324
63  27 0.149600 0.0295
64  26 0.150100 0.0269
65  28 0.150600 0.0245
66  29 0.151000 0.0223
67  29 0.151400 0.0203
68  29 0.151700 0.0185
69  31 0.152000 0.0169
70  31 0.152200 0.0154
71  32 0.152400 0.0140
72  31 0.152500 0.0128
73  32 0.152700 0.0116
74  33 0.152800 0.0106
75  35 0.152900 0.0097
76  35 0.153000 0.0088
77  37 0.153000 0.0080
78  38 0.153100 0.0073
79  39 0.153200 0.0067
80  39 0.153200 0.0061
81  40 0.153300 0.0055
82  41 0.153300 0.0050
83  40 0.153300 0.0046
84  40 0.153300 0.0042
85  41 0.153400 0.0038
86  44 0.153400 0.0035
87  43 0.153400 0.0032
88  44 0.153400 0.0029
89  46 0.153400 0.0026
90  47 0.153400 0.0024
91  49 0.153400 0.0022
92  53 0.153400 0.0020
93  54 0.153500 0.0018
94  56 0.153500 0.0016
95  57 0.153500 0.0015
96  58 0.153500 0.0014
97  58 0.153500 0.0012
98  59 0.153500 0.0011
99  59 0.153500 0.0010
100 59 0.153500 0.0009
