
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.8000
2    1 0.005654 12.5800
3    1 0.010350 11.4600
4    1 0.014260 10.4400
5    1 0.017500  9.5130
6    1 0.020200  8.6680
7    3 0.022840  7.8980
8    3 0.026870  7.1960
9    3 0.030220  6.5570
10   3 0.033000  5.9740
11   3 0.035310  5.4440
12   3 0.037230  4.9600
13   3 0.038830  4.5190
14   3 0.040150  4.1180
15   3 0.041250  3.7520
16   3 0.042170  3.4190
17   4 0.043450  3.1150
18   4 0.046080  2.8380
19   4 0.048340  2.5860
20   4 0.050240  2.3560
21   4 0.051820  2.1470
22   4 0.053140  1.9560
23   4 0.054230  1.7830
24   5 0.055140  1.6240
25   5 0.055990  1.4800
26   5 0.056680  1.3480
27   6 0.057690  1.2290
28   6 0.058590  1.1190
29   6 0.059330  1.0200
30   6 0.059950  0.9294
31   7 0.060660  0.8469
32   7 0.061380  0.7716
33   7 0.061970  0.7031
34   7 0.062470  0.6406
35   8 0.062880  0.5837
36   9 0.063440  0.5319
37   9 0.063980  0.4846
38   9 0.065030  0.4416
39   9 0.066190  0.4023
40   9 0.067130  0.3666
41   9 0.067910  0.3340
42  10 0.068700  0.3043
43  12 0.069560  0.2773
44  14 0.078160  0.2527
45  16 0.087890  0.2302
46  15 0.096570  0.2098
47  15 0.103900  0.1911
48  19 0.110600  0.1742
49  18 0.116500  0.1587
50  19 0.121600  0.1446
51  21 0.126000  0.1317
52  22 0.129900  0.1200
53  24 0.133200  0.1094
54  24 0.136000  0.0997
55  23 0.138600  0.0908
56  23 0.140700  0.0827
57  24 0.142500  0.0754
58  24 0.144000  0.0687
59  24 0.145300  0.0626
60  24 0.146400  0.0570
61  25 0.147300  0.0520
62  26 0.148200  0.0474
63  27 0.148900  0.0431
64  26 0.149500  0.0393
65  27 0.150100  0.0358
66  30 0.150600  0.0326
67  29 0.151000  0.0297
68  29 0.151400  0.0271
69  31 0.151700  0.0247
70  31 0.151900  0.0225
71  31 0.152200  0.0205
72  32 0.152400  0.0187
73  34 0.152500  0.0170
74  35 0.152700  0.0155
75  32 0.152800  0.0141
76  35 0.152900  0.0129
77  37 0.153000  0.0117
78  38 0.153100  0.0107
79  39 0.153100  0.0097
80  40 0.153200  0.0089
81  41 0.153200  0.0081
82  41 0.153300  0.0074
83  42 0.153300  0.0067
84  40 0.153300  0.0061
85  40 0.153400  0.0056
86  42 0.153400  0.0051
87  44 0.153400  0.0046
88  45 0.153400  0.0042
89  46 0.153400  0.0038
90  46 0.153400  0.0035
91  48 0.153400  0.0032
92  51 0.153400  0.0029
93  54 0.153400  0.0026
94  56 0.153500  0.0024
95  57 0.153500  0.0022
96  57 0.153500  0.0020
97  57 0.153500  0.0018
98  58 0.153500  0.0017
99  58 0.153500  0.0015
100 58 0.153500  0.0014
