
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.9600
2    1 0.005662 10.9000
3    1 0.010370  9.9310
4    1 0.014270  9.0480
5    1 0.017520  8.2450
6    1 0.020220  7.5120
7    3 0.022840  6.8450
8    3 0.026870  6.2370
9    3 0.030230  5.6830
10   3 0.033010  5.1780
11   3 0.035320  4.7180
12   3 0.037240  4.2990
13   3 0.038840  3.9170
14   3 0.040160  3.5690
15   3 0.041260  3.2520
16   3 0.042170  2.9630
17   4 0.043450  2.7000
18   4 0.046090  2.4600
19   4 0.048360  2.2410
20   4 0.050260  2.0420
21   4 0.051840  1.8610
22   4 0.053160  1.6960
23   4 0.054250  1.5450
24   5 0.055160  1.4080
25   5 0.056000  1.2830
26   5 0.056690  1.1690
27   6 0.057690  1.0650
28   6 0.058600  0.9702
29   6 0.059340  0.8840
30   6 0.059950  0.8055
31   7 0.060660  0.7339
32   7 0.061380  0.6687
33   7 0.061980  0.6093
34   7 0.062470  0.5552
35   8 0.062880  0.5059
36   9 0.063440  0.4609
37   9 0.063980  0.4200
38   9 0.065050  0.3827
39   9 0.066200  0.3487
40   9 0.067140  0.3177
41   9 0.067920  0.2895
42  10 0.068710  0.2638
43  12 0.069580  0.2403
44  14 0.078740  0.2190
45  16 0.088970  0.1995
46  15 0.097980  0.1818
47  15 0.105500  0.1657
48  19 0.112200  0.1509
49  18 0.118100  0.1375
50  19 0.123100  0.1253
51  21 0.127400  0.1142
52  22 0.131200  0.1040
53  23 0.134400  0.0948
54  24 0.137100  0.0864
55  23 0.139600  0.0787
56  23 0.141600  0.0717
57  24 0.143200  0.0653
58  24 0.144700  0.0595
59  24 0.145900  0.0542
60  24 0.146900  0.0494
61  25 0.147800  0.0450
62  27 0.148500  0.0410
63  27 0.149200  0.0374
64  26 0.149800  0.0341
65  27 0.150300  0.0310
66  30 0.150800  0.0283
67  29 0.151200  0.0258
68  29 0.151500  0.0235
69  31 0.151800  0.0214
70  31 0.152000  0.0195
71  31 0.152300  0.0178
72  32 0.152400  0.0162
73  34 0.152600  0.0148
74  34 0.152700  0.0134
75  34 0.152800  0.0122
76  35 0.152900  0.0112
77  37 0.153000  0.0102
78  38 0.153100  0.0093
79  39 0.153100  0.0084
80  41 0.153200  0.0077
81  41 0.153200  0.0070
82  40 0.153300  0.0064
83  39 0.153300  0.0058
84  40 0.153300  0.0053
85  40 0.153400  0.0048
86  42 0.153400  0.0044
87  42 0.153400  0.0040
88  44 0.153400  0.0037
89  46 0.153400  0.0033
90  48 0.153400  0.0030
91  48 0.153400  0.0028
92  53 0.153400  0.0025
93  55 0.153400  0.0023
94  55 0.153500  0.0021
95  58 0.153500  0.0019
96  58 0.153500  0.0017
97  58 0.153500  0.0016
98  59 0.153500  0.0014
99  58 0.153500  0.0013
100 57 0.153500  0.0012
