
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 448.60
2    1 0.004232 408.70
3    1 0.008014 372.40
4    2 0.011450 339.30
5    2 0.015060 309.20
6    2 0.018200 281.70
7    3 0.021750 256.70
8    3 0.025330 233.90
9    3 0.028420 213.10
10   3 0.031090 194.20
11   3 0.033390 176.90
12   3 0.035370 161.20
13   3 0.037060 146.90
14   3 0.038510 133.80
15   4 0.039850 121.90
16   5 0.041470 111.10
17   6 0.043030 101.20
18   6 0.044760  92.25
19   6 0.046300  84.05
20   7 0.047840  76.58
21   7 0.049300  69.78
22   7 0.050610  63.58
23   7 0.051800  57.93
24   7 0.052890  52.79
25   7 0.054050  48.10
26   7 0.055240  43.82
27   6 0.056240  39.93
28   6 0.057100  36.38
29   6 0.057860  33.15
30   7 0.058730  30.21
31   7 0.059530  27.52
32   7 0.060240  25.08
33   8 0.060860  22.85
34   8 0.061410  20.82
35   9 0.061940  18.97
36   9 0.062510  17.29
37   9 0.062990  15.75
38   9 0.063430  14.35
39  10 0.063880  13.08
40   9 0.064900  11.91
41  10 0.065690  10.86
42  10 0.066420   9.89
43  14 0.067210   9.01
44  16 0.068590   8.21
45  18 0.070120   7.48
46  20 0.071750   6.82
47  22 0.073370   6.21
48  23 0.074950   5.66
49  23 0.076530   5.16
50  25 0.078260   4.70
51  27 0.079970   4.28
52  28 0.081820   3.90
53  28 0.083600   3.56
54  28 0.085480   3.24
55  28 0.087430   2.95
56  28 0.089350   2.69
57  28 0.091310   2.45
58  28 0.093290   2.23
59  28 0.095310   2.03
60  28 0.097360   1.85
61  28 0.099450   1.69
62  31 0.101600   1.54
63  33 0.103700   1.40
64  35 0.106000   1.28
65  35 0.108200   1.16
66  35 0.110600   1.06
67  35 0.112900   0.97
68  34 0.115200   0.88
69  35 0.117500   0.80
70  37 0.119800   0.73
71  39 0.122100   0.67
72  41 0.124300   0.61
73  42 0.126500   0.55
74  43 0.128600   0.50
75  44 0.130700   0.46
76  43 0.132600   0.42
77  43 0.134500   0.38
78  44 0.136300   0.35
79  44 0.138000   0.32
80  45 0.139500   0.29
81  46 0.141000   0.26
82  48 0.142300   0.24
83  48 0.143600   0.22
84  47 0.144700   0.20
85  46 0.145700   0.18
86  49 0.146700   0.16
87  50 0.147500   0.15
88  50 0.148300   0.14
89  51 0.149000   0.12
90  53 0.149600   0.11
91  54 0.150100   0.10
92  54 0.150600   0.09
93  57 0.151000   0.09
94  57 0.151300   0.08
95  60 0.151600   0.07
96  60 0.151900   0.07
97  60 0.152100   0.06
98  60 0.152400   0.05
99  59 0.152500   0.05
100 59 0.152700   0.04
