
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.47360
2   2 0.01290 0.43150
3   3 0.02726 0.39320
4   6 0.04486 0.35820
5   8 0.06090 0.32640
6   8 0.07431 0.29740
7   9 0.08548 0.27100
8  12 0.09519 0.24690
9  12 0.10340 0.22500
10 12 0.11020 0.20500
11 13 0.11590 0.18680
12 13 0.12060 0.17020
13 14 0.12450 0.15510
14 16 0.12790 0.14130
15 14 0.13080 0.12870
16 14 0.13320 0.11730
17 13 0.13520 0.10690
18 14 0.13680 0.09739
19 13 0.13830 0.08874
20 14 0.13950 0.08086
21 15 0.14050 0.07367
22 14 0.14130 0.06713
23 14 0.14200 0.06117
24 14 0.14250 0.05573
25 14 0.14300 0.05078
26 14 0.14340 0.04627
27 14 0.14370 0.04216
28 15 0.14400 0.03841
29 16 0.14420 0.03500
30 16 0.14440 0.03189
31 16 0.14460 0.02906
32 16 0.14480 0.02648
33 16 0.14520 0.02413
34 16 0.14560 0.02198
35 18 0.14600 0.02003
36 20 0.14660 0.01825
37 21 0.14740 0.01663
38 21 0.14800 0.01515
39 21 0.14870 0.01381
40 22 0.14920 0.01258
41 24 0.14970 0.01146
42 25 0.15030 0.01044
43 25 0.15080 0.00951
44 24 0.15120 0.00867
45 24 0.15140 0.00790
46 25 0.15160 0.00720
47 26 0.15180 0.00656
48 30 0.15200 0.00598
49 32 0.15220 0.00544
50 32 0.15240 0.00496
51 30 0.15250 0.00452
52 30 0.15270 0.00412
53 31 0.15280 0.00375
54 31 0.15290 0.00342
55 31 0.15300 0.00312
56 33 0.15300 0.00284
57 33 0.15310 0.00259
58 35 0.15320 0.00236
59 38 0.15320 0.00215
60 41 0.15320 0.00196
61 44 0.15330 0.00178
62 43 0.15330 0.00162
63 43 0.15340 0.00148
64 42 0.15340 0.00135
65 42 0.15340 0.00123
66 42 0.15340 0.00112
67 43 0.15340 0.00102
68 44 0.15340 0.00093
69 44 0.15350 0.00085
70 46 0.15350 0.00077
71 45 0.15350 0.00070
72 45 0.15350 0.00064
73 46 0.15350 0.00058
74 48 0.15350 0.00053
75 50 0.15350 0.00048
76 50 0.15350 0.00044
77 50 0.15350 0.00040
78 50 0.15350 0.00037
79 51 0.15350 0.00033
80 53 0.15350 0.00030
81 53 0.15350 0.00028
82 54 0.15350 0.00025
83 54 0.15350 0.00023
84 54 0.15350 0.00021
