
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.99980
2   2 0.01066 0.91100
3   5 0.02408 0.83000
4   9 0.04046 0.75630
5  12 0.05566 0.68910
6  13 0.06886 0.62790
7  13 0.08016 0.57210
8  13 0.09008 0.52130
9  13 0.09849 0.47500
10 13 0.10560 0.43280
11 16 0.11170 0.39430
12 17 0.11700 0.35930
13 17 0.12140 0.32740
14 16 0.12520 0.29830
15 18 0.12840 0.27180
16 17 0.13110 0.24770
17 18 0.13340 0.22570
18 18 0.13530 0.20560
19 17 0.13700 0.18730
20 16 0.13830 0.17070
21 16 0.13950 0.15550
22 15 0.14040 0.14170
23 15 0.14120 0.12910
24 15 0.14190 0.11770
25 16 0.14250 0.10720
26 16 0.14290 0.09768
27 16 0.14330 0.08900
28 16 0.14370 0.08110
29 16 0.14400 0.07389
30 16 0.14420 0.06733
31 16 0.14440 0.06135
32 17 0.14470 0.05590
33 17 0.14510 0.05093
34 18 0.14550 0.04641
35 19 0.14580 0.04228
36 20 0.14640 0.03853
37 21 0.14710 0.03510
38 21 0.14770 0.03199
39 22 0.14840 0.02914
40 24 0.14890 0.02656
41 25 0.14950 0.02420
42 24 0.15010 0.02205
43 26 0.15050 0.02009
44 26 0.15100 0.01830
45 25 0.15130 0.01668
46 25 0.15150 0.01520
47 29 0.15170 0.01385
48 31 0.15190 0.01262
49 31 0.15210 0.01150
50 33 0.15230 0.01047
51 34 0.15250 0.00954
52 34 0.15260 0.00870
53 35 0.15270 0.00792
54 35 0.15280 0.00722
55 35 0.15290 0.00658
56 37 0.15300 0.00599
57 36 0.15310 0.00546
58 36 0.15310 0.00498
59 37 0.15320 0.00453
60 39 0.15320 0.00413
61 40 0.15330 0.00376
62 41 0.15330 0.00343
63 42 0.15330 0.00312
64 43 0.15340 0.00285
65 43 0.15340 0.00259
66 44 0.15340 0.00236
67 45 0.15340 0.00215
68 47 0.15340 0.00196
69 48 0.15340 0.00179
70 48 0.15350 0.00163
71 48 0.15350 0.00148
72 48 0.15350 0.00135
73 48 0.15350 0.00123
74 48 0.15350 0.00112
75 48 0.15350 0.00102
76 49 0.15350 0.00093
77 50 0.15350 0.00085
78 49 0.15350 0.00077
79 49 0.15350 0.00071
80 50 0.15350 0.00064
81 50 0.15350 0.00059
82 50 0.15350 0.00053
83 52 0.15350 0.00049
84 53 0.15350 0.00044
