
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.50000
2   3 0.009163 1.36600
3   7 0.022000 1.24500
4  11 0.037330 1.13400
5  14 0.051970 1.03400
6  14 0.064770 0.94180
7  14 0.075940 0.85820
8  15 0.085830 0.78190
9  16 0.094420 0.71250
10 17 0.101800 0.64920
11 17 0.108200 0.59150
12 19 0.113700 0.53900
13 19 0.118500 0.49110
14 19 0.122600 0.44750
15 19 0.126000 0.40770
16 20 0.129000 0.37150
17 20 0.131500 0.33850
18 20 0.133700 0.30840
19 18 0.135500 0.28100
20 18 0.137100 0.25600
21 17 0.138400 0.23330
22 18 0.139500 0.21260
23 18 0.140400 0.19370
24 17 0.141200 0.17650
25 17 0.141900 0.16080
26 17 0.142400 0.14650
27 17 0.142900 0.13350
28 17 0.143300 0.12160
29 17 0.143700 0.11080
30 16 0.144000 0.10100
31 16 0.144200 0.09202
32 17 0.144500 0.08384
33 17 0.144900 0.07640
34 18 0.145300 0.06961
35 19 0.145700 0.06343
36 20 0.146200 0.05779
37 21 0.146900 0.05266
38 21 0.147500 0.04798
39 22 0.148100 0.04372
40 24 0.148700 0.03983
41 27 0.149300 0.03629
42 26 0.149800 0.03307
43 27 0.150300 0.03013
44 27 0.150800 0.02746
45 27 0.151100 0.02502
46 26 0.151400 0.02279
47 31 0.151600 0.02077
48 33 0.151800 0.01892
49 34 0.152000 0.01724
50 36 0.152200 0.01571
51 36 0.152400 0.01432
52 36 0.152500 0.01304
53 37 0.152700 0.01188
54 40 0.152800 0.01083
55 41 0.152900 0.00987
56 41 0.153000 0.00899
57 40 0.153100 0.00819
58 40 0.153100 0.00746
59 40 0.153200 0.00680
60 40 0.153200 0.00620
61 42 0.153300 0.00565
62 42 0.153300 0.00514
63 42 0.153300 0.00469
64 44 0.153400 0.00427
65 44 0.153400 0.00389
66 45 0.153400 0.00355
67 46 0.153400 0.00323
68 47 0.153400 0.00294
69 48 0.153400 0.00268
70 48 0.153500 0.00244
71 49 0.153500 0.00223
72 48 0.153500 0.00203
73 46 0.153500 0.00185
74 46 0.153500 0.00168
75 47 0.153500 0.00154
76 47 0.153500 0.00140
77 47 0.153500 0.00127
78 51 0.153500 0.00116
79 52 0.153500 0.00106
80 52 0.153500 0.00096
81 53 0.153500 0.00088
82 53 0.153500 0.00080
83 54 0.153500 0.00073
84 55 0.153500 0.00066
