
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 44.860
2    1 0.005522 40.870
3    1 0.010140 37.240
4    1 0.014010 33.930
5    1 0.017240 30.920
6    1 0.019930 28.170
7    3 0.022840 25.670
8    3 0.026800 23.390
9    3 0.030110 21.310
10   3 0.032870 19.420
11   3 0.035180 17.690
12   3 0.037100 16.120
13   3 0.038700 14.690
14   3 0.040030 13.380
15   3 0.041140 12.190
16   3 0.042070 11.110
17   4 0.043440 10.120
18   5 0.045810  9.225
19   4 0.048090  8.405
20   4 0.049930  7.658
21   4 0.051480  6.978
22   4 0.052800  6.358
23   5 0.053970  5.793
24   5 0.054980  5.279
25   5 0.055820  4.810
26   6 0.056570  4.382
27   6 0.057640  3.993
28   6 0.058510  3.638
29   6 0.059250  3.315
30   6 0.059860  3.021
31   7 0.060600  2.752
32   7 0.061310  2.508
33   7 0.061900  2.285
34   7 0.062400  2.082
35   8 0.062810  1.897
36   9 0.063360  1.729
37   9 0.063890  1.575
38   9 0.064820  1.435
39   9 0.065980  1.308
40   9 0.066920  1.191
41   9 0.067700  1.086
42  10 0.068490  0.989
43  12 0.069290  0.901
44  14 0.073830  0.821
45  16 0.079290  0.748
46  16 0.084790  0.682
47  16 0.089950  0.621
48  18 0.095070  0.566
49  18 0.100100  0.516
50  20 0.104700  0.470
51  21 0.109200  0.428
52  22 0.113500  0.390
53  24 0.117500  0.356
54  24 0.121300  0.324
55  24 0.124800  0.295
56  24 0.127900  0.269
57  25 0.130700  0.245
58  25 0.133300  0.223
59  25 0.135700  0.203
60  24 0.137800  0.185
61  25 0.139600  0.169
62  25 0.141300  0.154
63  26 0.142800  0.140
64  27 0.144200  0.128
65  27 0.145400  0.116
66  29 0.146500  0.106
67  29 0.147500  0.097
68  29 0.148300  0.088
69  30 0.149000  0.080
70  30 0.149700  0.073
71  30 0.150200  0.067
72  31 0.150700  0.061
73  32 0.151100  0.055
74  36 0.151400  0.050
75  38 0.151700  0.046
76  39 0.152000  0.042
77  40 0.152200  0.038
78  41 0.152400  0.035
79  42 0.152600  0.032
80  43 0.152700  0.029
81  43 0.152900  0.026
82  44 0.153000  0.024
83  45 0.153000  0.022
84  45 0.153100  0.020
85  45 0.153200  0.018
86  46 0.153200  0.016
87  46 0.153300  0.015
88  47 0.153300  0.014
89  47 0.153300  0.012
90  51 0.153400  0.011
91  53 0.153400  0.010
92  53 0.153400  0.009
93  53 0.153400  0.009
94  53 0.153400  0.008
95  54 0.153400  0.007
96  55 0.153400  0.007
97  55 0.153500  0.006
98  55 0.153500  0.005
99  55 0.153500  0.005
100 55 0.153500  0.004
