
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.56240
2   2 0.01246 0.51240
3   3 0.02657 0.46690
4   7 0.04402 0.42540
5   8 0.05993 0.38760
6   8 0.07324 0.35320
7  10 0.08447 0.32180
8  12 0.09429 0.29320
9  12 0.10250 0.26720
10 12 0.10940 0.24340
11 13 0.11510 0.22180
12 13 0.11990 0.20210
13 15 0.12400 0.18420
14 16 0.12740 0.16780
15 15 0.13040 0.15290
16 14 0.13290 0.13930
17 13 0.13490 0.12690
18 14 0.13660 0.11570
19 15 0.13810 0.10540
20 15 0.13930 0.09602
21 15 0.14030 0.08749
22 15 0.14120 0.07972
23 14 0.14190 0.07263
24 14 0.14240 0.06618
25 14 0.14290 0.06030
26 14 0.14330 0.05495
27 14 0.14360 0.05006
28 15 0.14390 0.04562
29 16 0.14420 0.04156
30 16 0.14440 0.03787
31 16 0.14460 0.03451
32 17 0.14480 0.03144
33 16 0.14520 0.02865
34 16 0.14560 0.02610
35 18 0.14600 0.02378
36 20 0.14650 0.02167
37 21 0.14730 0.01975
38 21 0.14800 0.01799
39 21 0.14860 0.01639
40 22 0.14910 0.01494
41 24 0.14970 0.01361
42 25 0.15020 0.01240
43 25 0.15070 0.01130
44 24 0.15110 0.01030
45 25 0.15140 0.00938
46 25 0.15160 0.00855
47 26 0.15180 0.00779
48 31 0.15200 0.00710
49 32 0.15220 0.00647
50 32 0.15240 0.00589
51 32 0.15250 0.00537
52 30 0.15270 0.00489
53 30 0.15280 0.00446
54 31 0.15290 0.00406
55 33 0.15300 0.00370
56 33 0.15300 0.00337
57 34 0.15310 0.00307
58 34 0.15320 0.00280
59 36 0.15320 0.00255
60 39 0.15320 0.00232
61 41 0.15330 0.00212
62 42 0.15330 0.00193
63 42 0.15330 0.00176
64 42 0.15340 0.00160
65 41 0.15340 0.00146
66 42 0.15340 0.00133
67 42 0.15340 0.00121
68 43 0.15340 0.00110
69 43 0.15340 0.00101
70 44 0.15350 0.00092
71 44 0.15350 0.00084
72 44 0.15350 0.00076
73 44 0.15350 0.00069
74 45 0.15350 0.00063
75 45 0.15350 0.00058
76 46 0.15350 0.00052
77 46 0.15350 0.00048
78 47 0.15350 0.00044
79 50 0.15350 0.00040
80 52 0.15350 0.00036
81 52 0.15350 0.00033
82 52 0.15350 0.00030
83 52 0.15350 0.00027
84 53 0.15350 0.00025
