
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 29.9000
2    1 0.005585 27.2500
3    1 0.010240 24.8300
4    1 0.014130 22.6200
5    1 0.017360 20.6100
6    1 0.020060 18.7800
7    3 0.022840 17.1100
8    3 0.026840 15.5900
9    3 0.030160 14.2100
10   3 0.032940 12.9400
11   3 0.035240 11.7900
12   3 0.037160 10.7500
13   3 0.038760  9.7920
14   3 0.040090  8.9220
15   3 0.041200  8.1300
16   3 0.042120  7.4070
17   4 0.043450  6.7490
18   5 0.045940  6.1500
19   4 0.048210  5.6030
20   4 0.050070  5.1060
21   4 0.051640  4.6520
22   4 0.052960  4.2390
23   5 0.054060  3.8620
24   5 0.055070  3.5190
25   5 0.055910  3.2060
26   6 0.056610  2.9220
27   6 0.057670  2.6620
28   6 0.058550  2.4260
29   6 0.059290  2.2100
30   6 0.059900  2.0140
31   7 0.060630  1.8350
32   7 0.061340  1.6720
33   7 0.061940  1.5230
34   7 0.062430  1.3880
35   8 0.062840  1.2650
36   9 0.063400  1.1520
37   9 0.063930  1.0500
38   9 0.064920  0.9567
39   9 0.066080  0.8717
40   9 0.067020  0.7943
41   9 0.067800  0.7237
42  10 0.068590  0.6594
43  12 0.069410  0.6008
44  14 0.075180  0.5475
45  16 0.082030  0.4988
46  15 0.088680  0.4545
47  16 0.094710  0.4141
48  18 0.100600  0.3773
49  18 0.106200  0.3438
50  18 0.111100  0.3133
51  21 0.115700  0.2854
52  22 0.120100  0.2601
53  24 0.124000  0.2370
54  24 0.127600  0.2159
55  24 0.130800  0.1967
56  24 0.133600  0.1793
57  25 0.136000  0.1633
58  25 0.138300  0.1488
59  24 0.140200  0.1356
60  25 0.141900  0.1236
61  25 0.143400  0.1126
62  25 0.144700  0.1026
63  27 0.145800  0.0935
64  26 0.146900  0.0852
65  27 0.147800  0.0776
66  29 0.148600  0.0707
67  29 0.149300  0.0644
68  30 0.149900  0.0587
69  30 0.150400  0.0535
70  31 0.150900  0.0487
71  31 0.151200  0.0444
72  31 0.151600  0.0405
73  31 0.151900  0.0369
74  34 0.152100  0.0336
75  37 0.152300  0.0306
76  38 0.152500  0.0279
77  41 0.152600  0.0254
78  43 0.152800  0.0232
79  42 0.152900  0.0211
80  43 0.153000  0.0192
81  43 0.153100  0.0175
82  43 0.153100  0.0160
83  43 0.153200  0.0145
84  45 0.153200  0.0132
85  45 0.153300  0.0121
86  46 0.153300  0.0110
87  46 0.153300  0.0100
88  47 0.153400  0.0091
89  47 0.153400  0.0083
90  46 0.153400  0.0076
91  49 0.153400  0.0069
92  50 0.153400  0.0063
93  51 0.153400  0.0057
94  52 0.153400  0.0052
95  54 0.153500  0.0048
96  54 0.153500  0.0043
97  55 0.153500  0.0040
98  55 0.153500  0.0036
99  57 0.153500  0.0033
100 57 0.153500  0.0030
