
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.2500
2   9 0.003948 10.2500
3  18 0.011450  9.3380
4  28 0.020860  8.5080
5  31 0.030270  7.7530
6  38 0.039190  7.0640
7  42 0.047630  6.4360
8  45 0.055350  5.8650
9  48 0.062550  5.3440
10 50 0.069270  4.8690
11 49 0.075450  4.4360
12 49 0.081180  4.0420
13 50 0.086520  3.6830
14 49 0.091480  3.3560
15 48 0.096170  3.0580
16 45 0.100500  2.7860
17 45 0.104600  2.5390
18 45 0.108400  2.3130
19 43 0.112000  2.1080
20 41 0.115200  1.9200
21 41 0.118300  1.7500
22 39 0.121100  1.5940
23 37 0.123600  1.4530
24 37 0.126000  1.3240
25 37 0.128200  1.2060
26 37 0.130100  1.0990
27 35 0.131900  1.0010
28 35 0.133500  0.9123
29 34 0.134900  0.8313
30 33 0.136200  0.7574
31 32 0.137400  0.6901
32 31 0.138400  0.6288
33 32 0.139400  0.5730
34 32 0.140300  0.5221
35 31 0.141200  0.4757
36 31 0.142100  0.4334
37 33 0.142900  0.3949
38 36 0.143800  0.3598
39 35 0.144600  0.3279
40 36 0.145400  0.2987
41 37 0.146200  0.2722
42 38 0.146800  0.2480
43 39 0.147500  0.2260
44 39 0.148100  0.2059
45 41 0.148600  0.1876
46 43 0.149100  0.1710
47 45 0.149600  0.1558
48 47 0.150000  0.1419
49 51 0.150400  0.1293
50 53 0.150800  0.1178
51 53 0.151100  0.1074
52 53 0.151400  0.0978
53 53 0.151700  0.0891
54 54 0.151900  0.0812
55 53 0.152100  0.0740
56 53 0.152300  0.0674
57 54 0.152500  0.0614
58 54 0.152600  0.0560
59 55 0.152700  0.0510
60 57 0.152800  0.0465
61 59 0.152900  0.0424
62 59 0.153000  0.0386
63 59 0.153100  0.0352
64 59 0.153100  0.0320
65 59 0.153200  0.0292
66 60 0.153200  0.0266
67 60 0.153300  0.0242
68 59 0.153300  0.0221
69 59 0.153300  0.0201
70 59 0.153400  0.0183
71 60 0.153400  0.0167
72 60 0.153400  0.0152
73 61 0.153400  0.0139
74 63 0.153400  0.0126
75 63 0.153400  0.0115
76 63 0.153400  0.0105
77 64 0.153500  0.0096
78 65 0.153500  0.0087
79 66 0.153500  0.0079
80 68 0.153500  0.0072
81 69 0.153500  0.0066
82 70 0.153500  0.0060
83 70 0.153500  0.0055
84 73 0.153500  0.0050
85 75 0.153500  0.0045
86 74 0.153500  0.0041
87 74 0.153500  0.0038
88 74 0.153500  0.0034
89 75 0.153500  0.0031
90 76 0.153500  0.0029
91 77 0.153500  0.0026
