
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.4300
2    1 0.005617 20.4400
3    1 0.010290 18.6200
4    1 0.014190 16.9700
5    1 0.017430 15.4600
6    1 0.020130 14.0900
7    3 0.022840 12.8300
8    3 0.026850 11.6900
9    3 0.030190 10.6500
10   3 0.032970  9.7080
11   3 0.035280  8.8460
12   3 0.037200  8.0600
13   3 0.038790  7.3440
14   3 0.040120  6.6920
15   3 0.041220  6.0970
16   3 0.042140  5.5560
17   4 0.043450  5.0620
18   5 0.046030  4.6120
19   4 0.048270  4.2030
20   4 0.050150  3.8290
21   4 0.051720  3.4890
22   4 0.053040  3.1790
23   4 0.054140  2.8970
24   5 0.055110  2.6390
25   5 0.055950  2.4050
26   5 0.056640  2.1910
27   6 0.057680  1.9970
28   6 0.058570  1.8190
29   6 0.059310  1.6580
30   6 0.059930  1.5100
31   7 0.060650  1.3760
32   7 0.061360  1.2540
33   7 0.061950  1.1420
34   7 0.062450  1.0410
35   8 0.062860  0.9485
36   9 0.063420  0.8643
37   9 0.063950  0.7875
38   9 0.064970  0.7175
39   9 0.066130  0.6538
40   9 0.067070  0.5957
41   9 0.067850  0.5428
42  10 0.068640  0.4946
43  12 0.069480  0.4506
44  14 0.076240  0.4106
45  16 0.084160  0.3741
46  15 0.091610  0.3409
47  15 0.098210  0.3106
48  18 0.104500  0.2830
49  18 0.110300  0.2579
50  19 0.115300  0.2350
51  22 0.120000  0.2141
52  22 0.124200  0.1951
53  24 0.127900  0.1777
54  24 0.131200  0.1619
55  24 0.134200  0.1476
56  23 0.136800  0.1345
57  24 0.139000  0.1225
58  24 0.140900  0.1116
59  24 0.142600  0.1017
60  24 0.144000  0.0927
61  25 0.145300  0.0844
62  26 0.146400  0.0769
63  27 0.147300  0.0701
64  27 0.148200  0.0639
65  28 0.148900  0.0582
66  29 0.149600  0.0530
67  29 0.150100  0.0483
68  30 0.150600  0.0440
69  31 0.151100  0.0401
70  31 0.151400  0.0366
71  31 0.151700  0.0333
72  32 0.152000  0.0304
73  32 0.152200  0.0276
74  33 0.152400  0.0252
75  37 0.152500  0.0230
76  39 0.152700  0.0209
77  41 0.152800  0.0191
78  43 0.152900  0.0174
79  42 0.153000  0.0158
80  42 0.153100  0.0144
81  43 0.153100  0.0131
82  42 0.153200  0.0120
83  43 0.153200  0.0109
84  43 0.153300  0.0099
85  44 0.153300  0.0091
86  44 0.153300  0.0082
87  45 0.153400  0.0075
88  45 0.153400  0.0068
89  46 0.153400  0.0062
90  48 0.153400  0.0057
91  51 0.153400  0.0052
92  53 0.153400  0.0047
93  53 0.153400  0.0043
94  54 0.153400  0.0039
95  55 0.153500  0.0036
96  56 0.153500  0.0033
97  57 0.153500  0.0030
98  58 0.153500  0.0027
99  58 0.153500  0.0025
100 58 0.153500  0.0022
