
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.28500
2   2 0.009737 1.17100
3   6 0.022850 1.06700
4  11 0.038560 0.97240
5  14 0.053450 0.88600
6  13 0.066440 0.80730
7  14 0.077660 0.73560
8  14 0.087580 0.67020
9  15 0.096070 0.61070
10 16 0.103400 0.55640
11 18 0.109700 0.50700
12 18 0.115100 0.46200
13 20 0.119700 0.42090
14 19 0.123700 0.38350
15 19 0.127100 0.34950
16 19 0.129900 0.31840
17 18 0.132300 0.29010
18 18 0.134400 0.26440
19 18 0.136200 0.24090
20 17 0.137600 0.21950
21 17 0.138900 0.20000
22 17 0.139900 0.18220
23 17 0.140800 0.16600
24 16 0.141500 0.15130
25 16 0.142100 0.13780
26 16 0.142700 0.12560
27 17 0.143100 0.11440
28 16 0.143500 0.10430
29 16 0.143800 0.09500
30 16 0.144100 0.08656
31 16 0.144300 0.07887
32 17 0.144500 0.07187
33 17 0.145000 0.06548
34 18 0.145400 0.05967
35 19 0.145700 0.05436
36 20 0.146300 0.04953
37 21 0.147000 0.04513
38 21 0.147600 0.04112
39 22 0.148200 0.03747
40 24 0.148800 0.03414
41 26 0.149400 0.03111
42 26 0.149900 0.02835
43 27 0.150400 0.02583
44 27 0.150800 0.02353
45 26 0.151200 0.02144
46 26 0.151400 0.01954
47 31 0.151600 0.01780
48 33 0.151900 0.01622
49 34 0.152100 0.01478
50 36 0.152200 0.01347
51 36 0.152400 0.01227
52 36 0.152600 0.01118
53 35 0.152700 0.01019
54 38 0.152800 0.00928
55 39 0.152900 0.00846
56 39 0.153000 0.00771
57 39 0.153100 0.00702
58 39 0.153100 0.00640
59 40 0.153200 0.00583
60 40 0.153200 0.00531
61 41 0.153300 0.00484
62 41 0.153300 0.00441
63 43 0.153300 0.00402
64 43 0.153400 0.00366
65 44 0.153400 0.00334
66 45 0.153400 0.00304
67 44 0.153400 0.00277
68 42 0.153400 0.00252
69 46 0.153400 0.00230
70 46 0.153400 0.00210
71 44 0.153500 0.00191
72 46 0.153500 0.00174
73 47 0.153500 0.00158
74 47 0.153500 0.00144
75 48 0.153500 0.00132
76 47 0.153500 0.00120
77 47 0.153500 0.00109
78 48 0.153500 0.00100
79 48 0.153500 0.00091
80 51 0.153500 0.00083
81 51 0.153500 0.00075
82 52 0.153500 0.00069
83 53 0.153500 0.00063
84 53 0.153500 0.00057
