
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.49990
2   2 0.01277 0.45550
3   3 0.02705 0.41500
4   7 0.04461 0.37820
5   8 0.06061 0.34460
6   8 0.07399 0.31390
7  10 0.08517 0.28610
8  12 0.09493 0.26060
9  12 0.10310 0.23750
10 12 0.10990 0.21640
11 13 0.11560 0.19720
12 13 0.12040 0.17970
13 15 0.12440 0.16370
14 16 0.12770 0.14920
15 14 0.13070 0.13590
16 14 0.13310 0.12380
17 13 0.13510 0.11280
18 14 0.13680 0.10280
19 13 0.13820 0.09367
20 15 0.13940 0.08535
21 15 0.14040 0.07777
22 15 0.14120 0.07086
23 14 0.14190 0.06456
24 14 0.14250 0.05883
25 14 0.14300 0.05360
26 14 0.14340 0.04884
27 14 0.14370 0.04450
28 15 0.14390 0.04055
29 16 0.14420 0.03695
30 16 0.14440 0.03366
31 16 0.14460 0.03067
32 17 0.14480 0.02795
33 16 0.14520 0.02547
34 16 0.14560 0.02320
35 18 0.14600 0.02114
36 20 0.14660 0.01926
37 21 0.14730 0.01755
38 21 0.14800 0.01599
39 21 0.14860 0.01457
40 22 0.14920 0.01328
41 24 0.14970 0.01210
42 25 0.15030 0.01102
43 25 0.15080 0.01004
44 24 0.15120 0.00915
45 24 0.15140 0.00834
46 25 0.15160 0.00760
47 26 0.15180 0.00692
48 30 0.15200 0.00631
49 32 0.15220 0.00575
50 31 0.15240 0.00524
51 30 0.15250 0.00477
52 30 0.15270 0.00435
53 31 0.15280 0.00396
54 31 0.15290 0.00361
55 33 0.15300 0.00329
56 33 0.15300 0.00300
57 33 0.15310 0.00273
58 35 0.15320 0.00249
59 38 0.15320 0.00227
60 41 0.15320 0.00207
61 41 0.15330 0.00188
62 43 0.15330 0.00172
63 43 0.15330 0.00156
64 43 0.15340 0.00142
65 43 0.15340 0.00130
66 43 0.15340 0.00118
67 44 0.15340 0.00108
68 44 0.15340 0.00098
69 45 0.15350 0.00089
70 45 0.15350 0.00081
71 45 0.15350 0.00074
72 45 0.15350 0.00068
73 47 0.15350 0.00062
74 46 0.15350 0.00056
75 47 0.15350 0.00051
76 49 0.15350 0.00047
77 50 0.15350 0.00042
78 50 0.15350 0.00039
79 53 0.15350 0.00035
80 53 0.15350 0.00032
81 55 0.15350 0.00029
82 55 0.15350 0.00027
83 55 0.15350 0.00024
