
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.6300
2    1 0.005603 23.3500
3    1 0.010270 21.2800
4    1 0.014160 19.3900
5    1 0.017400 17.6700
6    1 0.020100 16.1000
7    3 0.022840 14.6700
8    3 0.026850 13.3600
9    3 0.030180 12.1800
10   3 0.032950 11.1000
11   3 0.035260 10.1100
12   3 0.037180  9.2120
13   3 0.038780  8.3930
14   3 0.040110  7.6480
15   3 0.041210  6.9680
16   3 0.042130  6.3490
17   4 0.043450  5.7850
18   5 0.045990  5.2710
19   4 0.048240  4.8030
20   4 0.050120  4.3760
21   4 0.051690  3.9870
22   4 0.053000  3.6330
23   4 0.054100  3.3100
24   5 0.055100  3.0160
25   5 0.055930  2.7480
26   6 0.056620  2.5040
27   6 0.057680  2.2820
28   6 0.058570  2.0790
29   6 0.059300  1.8940
30   6 0.059910  1.7260
31   7 0.060640  1.5730
32   7 0.061350  1.4330
33   7 0.061950  1.3060
34   7 0.062440  1.1900
35   8 0.062850  1.0840
36   9 0.063410  0.9877
37   9 0.063940  0.9000
38   9 0.064950  0.8200
39   9 0.066110  0.7472
40   9 0.067050  0.6808
41   9 0.067830  0.6203
42  10 0.068620  0.5652
43  12 0.069450  0.5150
44  14 0.075740  0.4692
45  16 0.083160  0.4276
46  15 0.090240  0.3896
47  16 0.096580  0.3550
48  18 0.102700  0.3234
49  18 0.108400  0.2947
50  18 0.113400  0.2685
51  22 0.118100  0.2447
52  22 0.122300  0.2229
53  24 0.126200  0.2031
54  24 0.129600  0.1851
55  24 0.132700  0.1686
56  24 0.135400  0.1537
57  25 0.137700  0.1400
58  25 0.139800  0.1276
59  24 0.141500  0.1162
60  24 0.143100  0.1059
61  25 0.144400  0.0965
62  25 0.145600  0.0879
63  27 0.146700  0.0801
64  27 0.147600  0.0730
65  28 0.148400  0.0665
66  28 0.149200  0.0606
67  29 0.149800  0.0552
68  30 0.150300  0.0503
69  30 0.150800  0.0458
70  31 0.151200  0.0418
71  31 0.151500  0.0381
72  31 0.151800  0.0347
73  32 0.152000  0.0316
74  33 0.152300  0.0288
75  37 0.152400  0.0262
76  39 0.152600  0.0239
77  40 0.152700  0.0218
78  43 0.152800  0.0198
79  42 0.153000  0.0181
80  43 0.153000  0.0165
81  43 0.153100  0.0150
82  43 0.153200  0.0137
83  43 0.153200  0.0125
84  44 0.153300  0.0114
85  43 0.153300  0.0104
86  44 0.153300  0.0094
87  45 0.153300  0.0086
88  46 0.153400  0.0078
89  46 0.153400  0.0071
90  47 0.153400  0.0065
91  49 0.153400  0.0059
92  51 0.153400  0.0054
93  52 0.153400  0.0049
94  53 0.153400  0.0045
95  55 0.153500  0.0041
96  55 0.153500  0.0037
97  55 0.153500  0.0034
98  55 0.153500  0.0031
99  56 0.153500  0.0028
100 56 0.153500  0.0026
