
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 8.9980
2   8 0.004425 8.1990
3  18 0.012460 7.4700
4  25 0.022460 6.8070
5  29 0.032500 6.2020
6  33 0.041880 5.6510
7  39 0.050670 5.1490
8  40 0.058850 4.6920
9  43 0.066360 4.2750
10 45 0.073310 3.8950
11 44 0.079720 3.5490
12 43 0.085660 3.2340
13 44 0.091140 2.9460
14 43 0.096210 2.6850
15 45 0.100900 2.4460
16 45 0.105200 2.2290
17 43 0.109300 2.0310
18 40 0.113000 1.8500
19 40 0.116300 1.6860
20 38 0.119500 1.5360
21 37 0.122300 1.4000
22 37 0.124900 1.2750
23 37 0.127200 1.1620
24 35 0.129300 1.0590
25 35 0.131300 0.9648
26 33 0.133000 0.8791
27 32 0.134500 0.8010
28 32 0.135900 0.7299
29 32 0.137100 0.6650
30 31 0.138200 0.6059
31 30 0.139100 0.5521
32 30 0.140000 0.5031
33 30 0.140800 0.4584
34 29 0.141700 0.4177
35 29 0.142400 0.3806
36 29 0.143200 0.3467
37 30 0.143900 0.3159
38 32 0.144700 0.2879
39 34 0.145500 0.2623
40 34 0.146200 0.2390
41 33 0.146900 0.2178
42 35 0.147500 0.1984
43 37 0.148100 0.1808
44 38 0.148600 0.1647
45 40 0.149100 0.1501
46 42 0.149600 0.1368
47 45 0.150000 0.1246
48 46 0.150400 0.1135
49 49 0.150800 0.1035
50 52 0.151100 0.0943
51 52 0.151400 0.0859
52 53 0.151700 0.0783
53 51 0.151900 0.0713
54 51 0.152200 0.0650
55 51 0.152300 0.0592
56 51 0.152500 0.0539
57 51 0.152600 0.0492
58 51 0.152700 0.0448
59 52 0.152800 0.0408
60 53 0.152900 0.0372
61 54 0.153000 0.0339
62 57 0.153100 0.0309
63 57 0.153100 0.0281
64 59 0.153200 0.0256
65 59 0.153200 0.0234
66 60 0.153300 0.0213
67 60 0.153300 0.0194
68 60 0.153300 0.0177
69 60 0.153400 0.0161
70 60 0.153400 0.0147
71 60 0.153400 0.0134
72 60 0.153400 0.0122
73 61 0.153400 0.0111
74 61 0.153400 0.0101
75 61 0.153400 0.0092
76 61 0.153500 0.0084
77 62 0.153500 0.0076
78 63 0.153500 0.0070
79 63 0.153500 0.0063
80 64 0.153500 0.0058
81 65 0.153500 0.0053
82 66 0.153500 0.0048
83 67 0.153500 0.0044
84 68 0.153500 0.0040
85 68 0.153500 0.0036
86 68 0.153500 0.0033
87 68 0.153500 0.0030
88 69 0.153500 0.0027
89 71 0.153500 0.0025
90 71 0.153500 0.0023
