
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 299.000
2    1 0.004633 272.500
3    1 0.008690 248.300
4    1 0.012230 226.200
5    2 0.015670 206.100
6    2 0.018850 187.800
7    3 0.022250 171.100
8    3 0.025920 155.900
9    3 0.029070 142.100
10   3 0.031750 129.400
11   3 0.034040 117.900
12   3 0.035990 107.500
13   3 0.037650  97.920
14   3 0.039060  89.220
15   3 0.040260  81.300
16   4 0.041680  74.070
17   5 0.043160  67.490
18   6 0.045020  61.500
19   6 0.046690  56.030
20   7 0.048240  51.060
21   7 0.049850  46.520
22   6 0.051270  42.390
23   6 0.052540  38.620
24   5 0.053660  35.190
25   6 0.054630  32.060
26   6 0.055770  29.220
27   6 0.056750  26.620
28   6 0.057610  24.260
29   6 0.058360  22.100
30   7 0.059140  20.140
31   7 0.059940  18.350
32   7 0.060640  16.720
33   7 0.061250  15.230
34   8 0.061770  13.880
35   9 0.062250  12.650
36   9 0.062810  11.520
37   9 0.063300  10.500
38   9 0.063730   9.567
39   9 0.064570   8.717
40   9 0.065510   7.943
41   9 0.066320   7.237
42   9 0.067040   6.594
43  12 0.067870   6.008
44  15 0.069380   5.475
45  19 0.071240   4.988
46  19 0.073190   4.545
47  21 0.075140   4.141
48  22 0.077060   3.773
49  24 0.079000   3.438
50  24 0.081110   3.133
51  23 0.083270   2.854
52  25 0.085460   2.601
53  26 0.087680   2.370
54  27 0.089980   2.159
55  27 0.092310   1.967
56  27 0.094660   1.793
57  27 0.097020   1.633
58  27 0.099400   1.488
59  27 0.101800   1.356
60  27 0.104200   1.236
61  27 0.106600   1.126
62  28 0.109100   1.026
63  28 0.111500   0.935
64  30 0.113900   0.852
65  30 0.116400   0.776
66  34 0.118800   0.707
67  33 0.121200   0.644
68  36 0.123600   0.587
69  36 0.125900   0.535
70  34 0.128100   0.487
71  35 0.130300   0.444
72  37 0.132300   0.405
73  39 0.134200   0.369
74  40 0.136100   0.336
75  43 0.137800   0.306
76  43 0.139400   0.279
77  43 0.140900   0.254
78  43 0.142300   0.232
79  44 0.143600   0.211
80  44 0.144700   0.192
81  45 0.145800   0.175
82  45 0.146700   0.160
83  46 0.147600   0.145
84  46 0.148300   0.132
85  46 0.149000   0.121
86  47 0.149600   0.110
87  48 0.150100   0.100
88  49 0.150600   0.091
89  51 0.151000   0.083
90  50 0.151400   0.076
91  52 0.151700   0.069
92  54 0.151900   0.063
93  54 0.152200   0.057
94  54 0.152400   0.052
95  54 0.152500   0.048
96  55 0.152700   0.043
97  56 0.152800   0.040
98  56 0.152900   0.036
99  57 0.153000   0.033
100 58 0.153100   0.030
