
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 15.0000
2   9 0.003361 13.6600
3  20 0.010170 12.4500
4  28 0.018880 11.3400
5  36 0.027570 10.3400
6  42 0.035990  9.4180
7  47 0.043890  8.5820
8  50 0.051130  7.8190
9  51 0.057960  7.1250
10 52 0.064220  6.4920
11 53 0.070030  5.9150
12 53 0.075470  5.3900
13 53 0.080570  4.9110
14 53 0.085380  4.4750
15 54 0.089910  4.0770
16 54 0.094200  3.7150
17 51 0.098250  3.3850
18 50 0.102100  3.0840
19 48 0.105700  2.8100
20 47 0.109200  2.5600
21 46 0.112400  2.3330
22 43 0.115500  2.1260
23 41 0.118300  1.9370
24 41 0.120900  1.7650
25 39 0.123400  1.6080
26 37 0.125600  1.4650
27 37 0.127700  1.3350
28 37 0.129600  1.2160
29 36 0.131400  1.1080
30 35 0.133000  1.0100
31 35 0.134400  0.9202
32 34 0.135700  0.8384
33 33 0.136900  0.7640
34 33 0.138100  0.6961
35 33 0.139200  0.6343
36 34 0.140200  0.5779
37 34 0.141200  0.5266
38 39 0.142200  0.4798
39 39 0.143200  0.4372
40 38 0.144100  0.3983
41 39 0.144900  0.3629
42 40 0.145700  0.3307
43 41 0.146500  0.3013
44 41 0.147200  0.2746
45 44 0.147800  0.2502
46 47 0.148400  0.2279
47 47 0.148900  0.2077
48 51 0.149400  0.1892
49 54 0.149800  0.1724
50 54 0.150300  0.1571
51 56 0.150600  0.1432
52 55 0.151000  0.1304
53 56 0.151300  0.1188
54 56 0.151600  0.1083
55 57 0.151800  0.0987
56 58 0.152000  0.0899
57 57 0.152200  0.0819
58 57 0.152400  0.0746
59 59 0.152500  0.0680
60 59 0.152700  0.0620
61 60 0.152800  0.0565
62 60 0.152900  0.0514
63 61 0.153000  0.0469
64 61 0.153000  0.0427
65 61 0.153100  0.0389
66 61 0.153200  0.0355
67 61 0.153200  0.0323
68 61 0.153300  0.0294
69 61 0.153300  0.0268
70 62 0.153300  0.0244
71 62 0.153300  0.0223
72 63 0.153400  0.0203
73 63 0.153400  0.0185
74 63 0.153400  0.0168
75 65 0.153400  0.0154
76 65 0.153400  0.0140
77 66 0.153400  0.0127
78 67 0.153500  0.0116
79 67 0.153500  0.0106
80 68 0.153500  0.0096
81 69 0.153500  0.0088
82 73 0.153500  0.0080
83 75 0.153500  0.0073
84 75 0.153500  0.0066
85 76 0.153500  0.0061
86 76 0.153500  0.0055
87 76 0.153500  0.0050
88 76 0.153500  0.0046
89 76 0.153500  0.0042
90 76 0.153500  0.0038
91 76 0.153500  0.0035
92 76 0.153500  0.0032
