
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64270
2   2 0.01208 0.58560
3   3 0.02597 0.53360
4   7 0.04330 0.48620
5   8 0.05909 0.44300
6  11 0.07231 0.40360
7  11 0.08364 0.36780
8  12 0.09349 0.33510
9  12 0.10180 0.30530
10 12 0.10870 0.27820
11 13 0.11450 0.25350
12 13 0.11930 0.23100
13 16 0.12350 0.21050
14 16 0.12710 0.19180
15 16 0.13010 0.17470
16 14 0.13260 0.15920
17 14 0.13460 0.14510
18 15 0.13640 0.13220
19 16 0.13790 0.12040
20 15 0.13910 0.10970
21 15 0.14020 0.09999
22 15 0.14100 0.09110
23 15 0.14170 0.08301
24 14 0.14230 0.07564
25 14 0.14280 0.06892
26 14 0.14320 0.06279
27 14 0.14360 0.05722
28 16 0.14390 0.05213
29 16 0.14410 0.04750
30 16 0.14440 0.04328
31 16 0.14450 0.03944
32 17 0.14480 0.03593
33 17 0.14520 0.03274
34 17 0.14560 0.02983
35 18 0.14590 0.02718
36 20 0.14650 0.02477
37 21 0.14730 0.02257
38 21 0.14790 0.02056
39 21 0.14860 0.01874
40 22 0.14910 0.01707
41 24 0.14960 0.01555
42 24 0.15020 0.01417
43 25 0.15070 0.01291
44 24 0.15110 0.01177
45 25 0.15130 0.01072
46 25 0.15160 0.00977
47 26 0.15180 0.00890
48 30 0.15200 0.00811
49 32 0.15220 0.00739
50 32 0.15240 0.00673
51 32 0.15250 0.00614
52 32 0.15270 0.00559
53 33 0.15280 0.00509
54 35 0.15290 0.00464
55 35 0.15300 0.00423
56 37 0.15300 0.00385
57 36 0.15310 0.00351
58 35 0.15320 0.00320
59 37 0.15320 0.00292
60 39 0.15320 0.00266
61 40 0.15330 0.00242
62 42 0.15330 0.00220
63 42 0.15340 0.00201
64 42 0.15340 0.00183
65 42 0.15340 0.00167
66 42 0.15340 0.00152
67 42 0.15340 0.00138
68 44 0.15340 0.00126
69 46 0.15340 0.00115
70 45 0.15350 0.00105
71 46 0.15350 0.00095
72 46 0.15350 0.00087
73 47 0.15350 0.00079
74 49 0.15350 0.00072
75 50 0.15350 0.00066
76 51 0.15350 0.00060
77 51 0.15350 0.00055
78 51 0.15350 0.00050
79 51 0.15350 0.00045
80 51 0.15350 0.00041
81 52 0.15350 0.00038
82 52 0.15350 0.00034
83 52 0.15350 0.00031
84 52 0.15350 0.00028
