
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 35.880
2    1 0.005559 32.700
3    1 0.010200 29.790
4    1 0.014080 27.150
5    1 0.017310 24.730
6    1 0.020010 22.540
7    3 0.022840 20.530
8    3 0.026820 18.710
9    3 0.030140 17.050
10   3 0.032910 15.530
11   3 0.035220 14.150
12   3 0.037140 12.900
13   3 0.038740 11.750
14   3 0.040070 10.710
15   3 0.041180  9.755
16   3 0.042100  8.889
17   4 0.043440  8.099
18   5 0.045890  7.380
19   4 0.048160  6.724
20   4 0.050010  6.127
21   4 0.051580  5.582
22   4 0.052890  5.087
23   5 0.054020  4.635
24   5 0.055030  4.223
25   5 0.055870  3.848
26   6 0.056590  3.506
27   6 0.057660  3.194
28   6 0.058540  2.911
29   6 0.059270  2.652
30   6 0.059880  2.417
31   7 0.060620  2.202
32   7 0.061330  2.006
33   7 0.061920  1.828
34   7 0.062420  1.666
35   8 0.062830  1.518
36   9 0.063380  1.383
37   9 0.063910  1.260
38   9 0.064880  1.148
39   9 0.066040  1.046
40   9 0.066980  0.953
41   9 0.067760  0.868
42  10 0.068550  0.791
43  12 0.069360  0.721
44  14 0.074550  0.657
45  16 0.080760  0.599
46  15 0.086890  0.545
47  16 0.092530  0.497
48  18 0.098070  0.453
49  18 0.103400  0.413
50  18 0.108200  0.376
51  21 0.112900  0.342
52  22 0.117200  0.312
53  24 0.121200  0.284
54  24 0.124900  0.259
55  24 0.128200  0.236
56  24 0.131200  0.215
57  25 0.133800  0.196
58  25 0.136200  0.179
59  25 0.138400  0.163
60  25 0.140200  0.148
61  25 0.141900  0.135
62  25 0.143300  0.123
63  27 0.144600  0.112
64  27 0.145800  0.102
65  27 0.146900  0.093
66  29 0.147800  0.085
67  29 0.148600  0.077
68  30 0.149300  0.070
69  30 0.149900  0.064
70  31 0.150400  0.058
71  30 0.150800  0.053
72  31 0.151200  0.049
73  32 0.151600  0.044
74  36 0.151800  0.040
75  37 0.152100  0.037
76  39 0.152300  0.033
77  41 0.152500  0.030
78  42 0.152600  0.028
79  42 0.152800  0.025
80  43 0.152900  0.023
81  43 0.153000  0.021
82  44 0.153100  0.019
83  45 0.153100  0.017
84  45 0.153200  0.016
85  45 0.153200  0.014
86  46 0.153300  0.013
87  46 0.153300  0.012
88  47 0.153300  0.011
89  47 0.153400  0.010
90  49 0.153400  0.009
91  52 0.153400  0.008
92  54 0.153400  0.008
93  53 0.153400  0.007
94  53 0.153400  0.006
95  54 0.153400  0.006
96  54 0.153500  0.005
97  56 0.153500  0.005
98  56 0.153500  0.004
99  56 0.153500  0.004
100 55 0.153500  0.004
