
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74980
2   2 0.01162 0.68320
3   4 0.02537 0.62250
4   7 0.04237 0.56720
5   9 0.05792 0.51680
6  11 0.07121 0.47090
7  11 0.08253 0.42910
8  12 0.09244 0.39100
9  12 0.10080 0.35620
10 12 0.10770 0.32460
11 13 0.11360 0.29580
12 16 0.11860 0.26950
13 16 0.12290 0.24550
14 16 0.12650 0.22370
15 16 0.12960 0.20390
16 16 0.13210 0.18570
17 15 0.13430 0.16920
18 16 0.13610 0.15420
19 16 0.13760 0.14050
20 15 0.13890 0.12800
21 15 0.14000 0.11670
22 15 0.14090 0.10630
23 15 0.14160 0.09685
24 15 0.14220 0.08824
25 14 0.14270 0.08040
26 14 0.14320 0.07326
27 15 0.14350 0.06675
28 16 0.14380 0.06082
29 16 0.14410 0.05542
30 16 0.14430 0.05050
31 16 0.14450 0.04601
32 17 0.14470 0.04192
33 17 0.14520 0.03820
34 18 0.14550 0.03480
35 18 0.14590 0.03171
36 20 0.14640 0.02890
37 21 0.14720 0.02633
38 21 0.14790 0.02399
39 21 0.14850 0.02186
40 22 0.14900 0.01992
41 24 0.14960 0.01815
42 24 0.15020 0.01654
43 25 0.15070 0.01507
44 25 0.15110 0.01373
45 25 0.15130 0.01251
46 25 0.15160 0.01140
47 26 0.15180 0.01038
48 30 0.15190 0.00946
49 32 0.15220 0.00862
50 32 0.15230 0.00785
51 32 0.15250 0.00716
52 32 0.15260 0.00652
53 34 0.15280 0.00594
54 35 0.15290 0.00541
55 36 0.15300 0.00493
56 37 0.15300 0.00450
57 37 0.15310 0.00410
58 37 0.15320 0.00373
59 39 0.15320 0.00340
60 39 0.15320 0.00310
61 40 0.15330 0.00282
62 41 0.15330 0.00257
63 42 0.15330 0.00234
64 42 0.15340 0.00214
65 42 0.15340 0.00195
66 44 0.15340 0.00177
67 44 0.15340 0.00162
68 44 0.15340 0.00147
69 46 0.15340 0.00134
70 46 0.15350 0.00122
71 46 0.15350 0.00111
72 46 0.15350 0.00102
73 46 0.15350 0.00092
74 47 0.15350 0.00084
75 50 0.15350 0.00077
76 51 0.15350 0.00070
77 51 0.15350 0.00064
78 52 0.15350 0.00058
79 52 0.15350 0.00053
80 52 0.15350 0.00048
81 53 0.15350 0.00044
82 54 0.15350 0.00040
83 55 0.15350 0.00036
84 56 0.15350 0.00033
