
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.3100
2    1 0.005643 14.8600
3    1 0.010340 13.5400
4    1 0.014240 12.3400
5    1 0.017480 11.2400
6    1 0.020180 10.2400
7    3 0.022840  9.3340
8    3 0.026870  8.5050
9    3 0.030210  7.7490
10   3 0.032990  7.0610
11   3 0.035300  6.4330
12   3 0.037220  5.8620
13   3 0.038820  5.3410
14   3 0.040140  4.8670
15   3 0.041250  4.4340
16   3 0.042160  4.0400
17   4 0.043450  3.6810
18   4 0.046070  3.3540
19   4 0.048320  3.0560
20   4 0.050210  2.7850
21   4 0.051790  2.5370
22   4 0.053110  2.3120
23   4 0.054200  2.1070
24   5 0.055140  1.9200
25   5 0.055980  1.7490
26   5 0.056670  1.5940
27   6 0.057690  1.4520
28   6 0.058590  1.3230
29   6 0.059330  1.2060
30   6 0.059940  1.0980
31   7 0.060660  1.0010
32   7 0.061370  0.9119
33   7 0.061970  0.8309
34   7 0.062460  0.7571
35   8 0.062870  0.6898
36   9 0.063430  0.6286
37   9 0.063970  0.5727
38   9 0.065010  0.5218
39   9 0.066170  0.4755
40   9 0.067110  0.4332
41   9 0.067890  0.3947
42  10 0.068680  0.3597
43  12 0.069540  0.3277
44  14 0.077490  0.2986
45  16 0.086600  0.2721
46  15 0.094890  0.2479
47  15 0.102000  0.2259
48  19 0.108600  0.2058
49  18 0.114500  0.1875
50  19 0.119500  0.1709
51  22 0.124100  0.1557
52  22 0.128100  0.1419
53  24 0.131600  0.1293
54  24 0.134600  0.1178
55  23 0.137300  0.1073
56  23 0.139500  0.0978
57  24 0.141400  0.0891
58  24 0.143100  0.0812
59  24 0.144500  0.0740
60  24 0.145700  0.0674
61  25 0.146800  0.0614
62  27 0.147600  0.0560
63  27 0.148400  0.0510
64  26 0.149100  0.0464
65  28 0.149800  0.0423
66  30 0.150300  0.0386
67  29 0.150800  0.0351
68  29 0.151200  0.0320
69  31 0.151500  0.0292
70  31 0.151800  0.0266
71  31 0.152000  0.0242
72  32 0.152300  0.0221
73  34 0.152400  0.0201
74  35 0.152600  0.0183
75  33 0.152700  0.0167
76  34 0.152800  0.0152
77  37 0.152900  0.0139
78  37 0.153000  0.0126
79  39 0.153100  0.0115
80  40 0.153200  0.0105
81  41 0.153200  0.0096
82  41 0.153300  0.0087
83  42 0.153300  0.0079
84  42 0.153300  0.0072
85  42 0.153300  0.0066
86  44 0.153400  0.0060
87  45 0.153400  0.0055
88  45 0.153400  0.0050
89  45 0.153400  0.0045
90  46 0.153400  0.0041
91  46 0.153400  0.0038
92  52 0.153400  0.0034
93  50 0.153400  0.0031
94  53 0.153500  0.0028
95  54 0.153500  0.0026
96  54 0.153500  0.0024
97  55 0.153500  0.0022
98  56 0.153500  0.0020
99  57 0.153500  0.0018
100 57 0.153500  0.0016
