
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.2100
2    1 0.005665 10.2200
3    1 0.010370  9.3100
4    1 0.014280  8.4830
5    1 0.017530  7.7290
6    1 0.020220  7.0430
7    3 0.022840  6.4170
8    3 0.026880  5.8470
9    3 0.030230  5.3270
10   3 0.033010  4.8540
11   3 0.035330  4.4230
12   3 0.037250  4.0300
13   3 0.038840  3.6720
14   3 0.040160  3.3460
15   3 0.041260  3.0490
16   3 0.042180  2.7780
17   4 0.043450  2.5310
18   4 0.046100  2.3060
19   4 0.048360  2.1010
20   4 0.050270  1.9150
21   4 0.051850  1.7450
22   4 0.053170  1.5900
23   4 0.054260  1.4480
24   5 0.055170  1.3200
25   5 0.056010  1.2020
26   5 0.056690  1.0960
27   6 0.057690  0.9983
28   6 0.058600  0.9096
29   6 0.059340  0.8288
30   6 0.059960  0.7552
31   7 0.060660  0.6881
32   7 0.061380  0.6269
33   7 0.061980  0.5712
34   7 0.062470  0.5205
35   8 0.062880  0.4743
36   9 0.063440  0.4321
37   9 0.063980  0.3937
38   9 0.065060  0.3588
39   9 0.066210  0.3269
40   9 0.067150  0.2978
41   9 0.067920  0.2714
42  10 0.068720  0.2473
43  12 0.069580  0.2253
44  15 0.079000  0.2053
45  16 0.089460  0.1871
46  15 0.098600  0.1704
47  15 0.106200  0.1553
48  19 0.112900  0.1415
49  18 0.118800  0.1289
50  19 0.123800  0.1175
51  21 0.128000  0.1070
52  22 0.131800  0.0975
53  23 0.135000  0.0889
54  24 0.137600  0.0810
55  23 0.140000  0.0738
56  23 0.141900  0.0672
57  24 0.143500  0.0612
58  24 0.144900  0.0558
59  24 0.146100  0.0508
60  24 0.147100  0.0463
61  25 0.147900  0.0422
62  27 0.148700  0.0385
63  27 0.149300  0.0350
64  26 0.149900  0.0319
65  28 0.150400  0.0291
66  30 0.150900  0.0265
67  29 0.151300  0.0242
68  29 0.151600  0.0220
69  31 0.151800  0.0201
70  31 0.152100  0.0183
71  32 0.152300  0.0167
72  32 0.152500  0.0152
73  32 0.152600  0.0138
74  33 0.152700  0.0126
75  34 0.152800  0.0115
76  35 0.152900  0.0105
77  37 0.153000  0.0095
78  38 0.153100  0.0087
79  39 0.153100  0.0079
80  41 0.153200  0.0072
81  40 0.153200  0.0066
82  40 0.153300  0.0060
83  39 0.153300  0.0055
84  40 0.153300  0.0050
85  40 0.153400  0.0045
86  42 0.153400  0.0041
87  42 0.153400  0.0038
88  44 0.153400  0.0034
89  45 0.153400  0.0031
90  47 0.153400  0.0028
91  48 0.153400  0.0026
92  53 0.153400  0.0024
93  55 0.153400  0.0022
94  55 0.153500  0.0020
95  58 0.153500  0.0018
96  58 0.153500  0.0016
97  58 0.153500  0.0015
98  58 0.153500  0.0014
99  58 0.153500  0.0012
100 56 0.153500  0.0011
