
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.80000
2   4 0.008624 1.64000
3   8 0.021030 1.49400
4  13 0.035820 1.36100
5  14 0.050120 1.24000
6  14 0.062640 1.13000
7  17 0.073720 1.03000
8  17 0.083630 0.93830
9  19 0.092240 0.85500
10 19 0.099720 0.77900
11 20 0.106300 0.70980
12 21 0.112000 0.64680
13 21 0.116800 0.58930
14 22 0.121000 0.53690
15 21 0.124700 0.48920
16 21 0.127800 0.44580
17 21 0.130400 0.40620
18 20 0.132700 0.37010
19 20 0.134600 0.33720
20 20 0.136300 0.30730
21 20 0.137700 0.28000
22 20 0.138900 0.25510
23 18 0.140000 0.23240
24 18 0.140800 0.21180
25 17 0.141500 0.19300
26 18 0.142100 0.17580
27 17 0.142700 0.16020
28 17 0.143100 0.14600
29 17 0.143500 0.13300
30 17 0.143800 0.12120
31 16 0.144100 0.11040
32 17 0.144300 0.10060
33 18 0.144800 0.09168
34 18 0.145200 0.08353
35 18 0.145600 0.07611
36 20 0.146100 0.06935
37 21 0.146800 0.06319
38 21 0.147400 0.05757
39 22 0.148000 0.05246
40 25 0.148600 0.04780
41 27 0.149200 0.04355
42 27 0.149700 0.03968
43 27 0.150200 0.03616
44 28 0.150600 0.03295
45 27 0.151000 0.03002
46 27 0.151300 0.02735
47 31 0.151500 0.02492
48 32 0.151800 0.02271
49 33 0.152000 0.02069
50 34 0.152100 0.01885
51 37 0.152300 0.01718
52 37 0.152500 0.01565
53 38 0.152700 0.01426
54 38 0.152800 0.01299
55 38 0.152900 0.01184
56 40 0.153000 0.01079
57 40 0.153000 0.00983
58 42 0.153100 0.00896
59 43 0.153200 0.00816
60 43 0.153200 0.00744
61 44 0.153300 0.00678
62 44 0.153300 0.00617
63 45 0.153300 0.00562
64 45 0.153400 0.00512
65 46 0.153400 0.00467
66 47 0.153400 0.00426
67 47 0.153400 0.00388
68 48 0.153400 0.00353
69 49 0.153400 0.00322
70 50 0.153500 0.00293
71 51 0.153500 0.00267
72 51 0.153500 0.00244
73 51 0.153500 0.00222
74 51 0.153500 0.00202
75 51 0.153500 0.00184
76 52 0.153500 0.00168
77 52 0.153500 0.00153
78 52 0.153500 0.00139
79 52 0.153500 0.00127
80 53 0.153500 0.00116
81 53 0.153500 0.00105
82 55 0.153500 0.00096
83 55 0.153500 0.00088
84 56 0.153500 0.00080
