
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.9400
2    1 0.005636 16.3500
3    1 0.010320 14.9000
4    1 0.014220 13.5700
5    1 0.017470 12.3700
6    1 0.020160 11.2700
7    3 0.022840 10.2700
8    3 0.026860  9.3550
9    3 0.030210  8.5240
10   3 0.032990  7.7670
11   3 0.035300  7.0770
12   3 0.037210  6.4480
13   3 0.038810  5.8750
14   3 0.040140  5.3530
15   3 0.041240  4.8780
16   3 0.042160  4.4440
17   4 0.043450  4.0500
18   4 0.046060  3.6900
19   4 0.048310  3.3620
20   4 0.050200  3.0630
21   4 0.051770  2.7910
22   4 0.053090  2.5430
23   4 0.054190  2.3170
24   5 0.055140  2.1110
25   5 0.055970  1.9240
26   5 0.056660  1.7530
27   6 0.057680  1.5970
28   6 0.058580  1.4550
29   6 0.059320  1.3260
30   6 0.059940  1.2080
31   7 0.060650  1.1010
32   7 0.061370  1.0030
33   7 0.061960  0.9140
34   7 0.062460  0.8328
35   8 0.062870  0.7588
36   9 0.063430  0.6914
37   9 0.063960  0.6300
38   9 0.065000  0.5740
39   9 0.066160  0.5230
40   9 0.067100  0.4766
41   9 0.067880  0.4342
42  10 0.068670  0.3956
43  12 0.069530  0.3605
44  14 0.077110  0.3285
45  16 0.085870  0.2993
46  15 0.093920  0.2727
47  15 0.100900  0.2485
48  19 0.107400  0.2264
49  18 0.113300  0.2063
50  19 0.118300  0.1880
51  22 0.122900  0.1713
52  22 0.127000  0.1561
53  24 0.130600  0.1422
54  24 0.133600  0.1296
55  24 0.136500  0.1180
56  23 0.138800  0.1076
57  24 0.140800  0.0980
58  24 0.142500  0.0893
59  24 0.144000  0.0814
60  24 0.145300  0.0741
61  25 0.146400  0.0676
62  27 0.147300  0.0616
63  27 0.148200  0.0561
64  26 0.148900  0.0511
65  29 0.149600  0.0466
66  29 0.150100  0.0424
67  29 0.150600  0.0387
68  29 0.151000  0.0352
69  31 0.151400  0.0321
70  31 0.151700  0.0292
71  31 0.152000  0.0266
72  32 0.152200  0.0243
73  34 0.152400  0.0221
74  34 0.152500  0.0202
75  34 0.152700  0.0184
76  34 0.152800  0.0167
77  36 0.152900  0.0152
78  39 0.153000  0.0139
79  40 0.153100  0.0127
80  40 0.153100  0.0115
81  41 0.153200  0.0105
82  41 0.153200  0.0096
83  41 0.153300  0.0087
84  41 0.153300  0.0079
85  42 0.153300  0.0072
86  43 0.153400  0.0066
87  44 0.153400  0.0060
88  46 0.153400  0.0055
89  46 0.153400  0.0050
90  47 0.153400  0.0045
91  48 0.153400  0.0041
92  48 0.153400  0.0038
93  51 0.153400  0.0034
94  52 0.153500  0.0031
95  54 0.153500  0.0029
96  54 0.153500  0.0026
97  54 0.153500  0.0024
98  55 0.153500  0.0022
99  56 0.153500  0.0020
100 56 0.153500  0.0018
