
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.52930
2   2 0.01262 0.48230
3   3 0.02682 0.43940
4   7 0.04433 0.40040
5   8 0.06028 0.36480
6   8 0.07363 0.33240
7  10 0.08484 0.30290
8  12 0.09463 0.27600
9  12 0.10280 0.25150
10 12 0.10970 0.22910
11 13 0.11540 0.20880
12 13 0.12020 0.19020
13 15 0.12420 0.17330
14 16 0.12760 0.15790
15 14 0.13060 0.14390
16 14 0.13300 0.13110
17 13 0.13500 0.11950
18 14 0.13670 0.10890
19 13 0.13820 0.09918
20 15 0.13940 0.09037
21 15 0.14040 0.08234
22 15 0.14120 0.07503
23 14 0.14190 0.06836
24 14 0.14250 0.06229
25 14 0.14290 0.05676
26 14 0.14330 0.05171
27 14 0.14370 0.04712
28 15 0.14390 0.04293
29 16 0.14420 0.03912
30 16 0.14440 0.03564
31 16 0.14460 0.03248
32 17 0.14480 0.02959
33 16 0.14520 0.02696
34 16 0.14560 0.02457
35 18 0.14600 0.02239
36 20 0.14650 0.02040
37 21 0.14730 0.01858
38 21 0.14800 0.01693
39 21 0.14860 0.01543
40 22 0.14920 0.01406
41 24 0.14970 0.01281
42 25 0.15030 0.01167
43 25 0.15080 0.01063
44 24 0.15110 0.00969
45 24 0.15140 0.00883
46 25 0.15160 0.00804
47 26 0.15180 0.00733
48 31 0.15200 0.00668
49 32 0.15220 0.00609
50 32 0.15240 0.00554
51 31 0.15250 0.00505
52 30 0.15270 0.00460
53 30 0.15280 0.00420
54 31 0.15290 0.00382
55 33 0.15300 0.00348
56 33 0.15300 0.00317
57 33 0.15310 0.00289
58 36 0.15320 0.00263
59 38 0.15320 0.00240
60 41 0.15320 0.00219
61 42 0.15330 0.00199
62 41 0.15330 0.00182
63 42 0.15330 0.00165
64 43 0.15340 0.00151
65 43 0.15340 0.00137
66 43 0.15340 0.00125
67 44 0.15340 0.00114
68 44 0.15340 0.00104
69 44 0.15340 0.00095
70 45 0.15350 0.00086
71 45 0.15350 0.00079
72 45 0.15350 0.00072
73 45 0.15350 0.00065
74 45 0.15350 0.00059
75 45 0.15350 0.00054
76 47 0.15350 0.00049
77 50 0.15350 0.00045
78 50 0.15350 0.00041
79 51 0.15350 0.00037
80 53 0.15350 0.00034
81 55 0.15350 0.00031
82 55 0.15350 0.00028
83 54 0.15350 0.00026
84 54 0.15350 0.00023
