
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.12500
2   2 0.01023 1.02500
3   5 0.02351 0.93380
4  10 0.03960 0.85080
5  12 0.05466 0.77530
6  13 0.06775 0.70640
7  14 0.07904 0.64360
8  14 0.08897 0.58650
9  13 0.09741 0.53440
10 14 0.10460 0.48690
11 17 0.11080 0.44360
12 17 0.11610 0.40420
13 17 0.12060 0.36830
14 19 0.12450 0.33560
15 19 0.12780 0.30580
16 17 0.13060 0.27860
17 18 0.13290 0.25390
18 18 0.13490 0.23130
19 17 0.13660 0.21080
20 17 0.13800 0.19200
21 17 0.13920 0.17500
22 16 0.14020 0.15940
23 15 0.14100 0.14530
24 16 0.14170 0.13240
25 16 0.14230 0.12060
26 16 0.14280 0.10990
27 16 0.14320 0.10010
28 16 0.14360 0.09123
29 16 0.14390 0.08313
30 16 0.14410 0.07574
31 16 0.14440 0.06901
32 17 0.14460 0.06288
33 17 0.14510 0.05730
34 18 0.14540 0.05221
35 19 0.14580 0.04757
36 20 0.14630 0.04334
37 21 0.14710 0.03949
38 21 0.14770 0.03598
39 22 0.14830 0.03279
40 24 0.14880 0.02987
41 25 0.14940 0.02722
42 25 0.15000 0.02480
43 26 0.15050 0.02260
44 26 0.15090 0.02059
45 25 0.15120 0.01876
46 25 0.15150 0.01710
47 30 0.15160 0.01558
48 32 0.15190 0.01419
49 32 0.15210 0.01293
50 33 0.15230 0.01178
51 35 0.15240 0.01074
52 35 0.15260 0.00978
53 35 0.15270 0.00891
54 38 0.15280 0.00812
55 36 0.15290 0.00740
56 37 0.15300 0.00674
57 38 0.15310 0.00614
58 38 0.15310 0.00560
59 38 0.15320 0.00510
60 39 0.15320 0.00465
61 41 0.15330 0.00424
62 41 0.15330 0.00386
63 42 0.15330 0.00352
64 43 0.15340 0.00320
65 43 0.15340 0.00292
66 46 0.15340 0.00266
67 47 0.15340 0.00242
68 46 0.15340 0.00221
69 46 0.15340 0.00201
70 48 0.15350 0.00183
71 47 0.15350 0.00167
72 48 0.15350 0.00152
73 49 0.15350 0.00139
74 49 0.15350 0.00126
75 49 0.15350 0.00115
76 49 0.15350 0.00105
77 49 0.15350 0.00096
78 50 0.15350 0.00087
79 51 0.15350 0.00079
80 53 0.15350 0.00072
81 54 0.15350 0.00066
82 55 0.15350 0.00060
83 55 0.15350 0.00055
84 55 0.15350 0.00050
