
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.8200
2    1 0.005658 11.6800
3    1 0.010360 10.6400
4    1 0.014270  9.6950
5    1 0.017510  8.8330
6    1 0.020210  8.0490
7    3 0.022840  7.3340
8    3 0.026870  6.6820
9    3 0.030220  6.0890
10   3 0.033010  5.5480
11   3 0.035320  5.0550
12   3 0.037240  4.6060
13   3 0.038830  4.1970
14   3 0.040160  3.8240
15   3 0.041260  3.4840
16   3 0.042170  3.1750
17   4 0.043450  2.8930
18   4 0.046090  2.6360
19   4 0.048350  2.4010
20   4 0.050250  2.1880
21   4 0.051830  1.9940
22   4 0.053150  1.8170
23   4 0.054240  1.6550
24   5 0.055150  1.5080
25   5 0.056000  1.3740
26   5 0.056680  1.2520
27   6 0.057690  1.1410
28   6 0.058590  1.0400
29   6 0.059340  0.9472
30   6 0.059950  0.8630
31   7 0.060660  0.7864
32   7 0.061380  0.7165
33   7 0.061980  0.6529
34   7 0.062470  0.5949
35   8 0.062880  0.5420
36   9 0.063440  0.4939
37   9 0.063980  0.4500
38   9 0.065030  0.4100
39   9 0.066200  0.3736
40   9 0.067140  0.3404
41   9 0.067910  0.3102
42  10 0.068710  0.2826
43  12 0.069570  0.2575
44  14 0.078460  0.2346
45  16 0.088450  0.2138
46  15 0.097310  0.1948
47  15 0.104700  0.1775
48  19 0.111500  0.1617
49  18 0.117400  0.1474
50  19 0.122400  0.1343
51  21 0.126700  0.1223
52  22 0.130600  0.1115
53  24 0.133900  0.1016
54  24 0.136600  0.0925
55  23 0.139100  0.0843
56  23 0.141200  0.0768
57  24 0.142900  0.0700
58  24 0.144400  0.0638
59  24 0.145600  0.0581
60  24 0.146700  0.0530
61  25 0.147600  0.0482
62  26 0.148400  0.0440
63  27 0.149000  0.0401
64  26 0.149700  0.0365
65  27 0.150200  0.0333
66  30 0.150700  0.0303
67  29 0.151100  0.0276
68  29 0.151500  0.0252
69  31 0.151700  0.0229
70  31 0.152000  0.0209
71  31 0.152200  0.0190
72  32 0.152400  0.0173
73  34 0.152600  0.0158
74  34 0.152700  0.0144
75  32 0.152800  0.0131
76  35 0.152900  0.0120
77  37 0.153000  0.0109
78  38 0.153100  0.0099
79  39 0.153100  0.0090
80  41 0.153200  0.0082
81  41 0.153200  0.0075
82  41 0.153300  0.0068
83  40 0.153300  0.0062
84  39 0.153300  0.0057
85  41 0.153400  0.0052
86  43 0.153400  0.0047
87  42 0.153400  0.0043
88  45 0.153400  0.0039
89  46 0.153400  0.0036
90  47 0.153400  0.0032
91  48 0.153400  0.0030
92  52 0.153400  0.0027
93  54 0.153400  0.0025
94  54 0.153500  0.0022
95  57 0.153500  0.0020
96  57 0.153500  0.0019
97  57 0.153500  0.0017
98  58 0.153500  0.0015
99  58 0.153500  0.0014
100 58 0.153500  0.0013
