
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 89.710
2    1 0.005341 81.740
3    1 0.009852 74.480
4    1 0.013660 67.860
5    1 0.016860 61.830
6    2 0.019750 56.340
7    3 0.022780 51.340
8    3 0.026670 46.780
9    3 0.029940 42.620
10   3 0.032680 38.830
11   3 0.034970 35.380
12   3 0.036900 32.240
13   3 0.038510 29.380
14   3 0.039860 26.770
15   3 0.040980 24.390
16   3 0.041920 22.220
17   4 0.043400 20.250
18   5 0.045570 18.450
19   5 0.047710 16.810
20   4 0.049530 15.320
21   4 0.051050 13.960
22   5 0.052480 12.720
23   5 0.053690 11.590
24   5 0.054710 10.560
25   5 0.055580  9.619
26   6 0.056460  8.765
27   6 0.057500  7.986
28   6 0.058370  7.277
29   6 0.059100  6.630
30   6 0.059720  6.041
31   7 0.060500  5.505
32   7 0.061200  5.016
33   7 0.061790  4.570
34   7 0.062290  4.164
35   8 0.062710  3.794
36   9 0.063260  3.457
37   9 0.063780  3.150
38   9 0.064530  2.870
39   9 0.065690  2.615
40   9 0.066630  2.383
41   9 0.067420  2.171
42  10 0.068200  1.978
43  12 0.068990  1.802
44  14 0.071960  1.642
45  16 0.075510  1.496
46  17 0.079260  1.364
47  18 0.082960  1.242
48  21 0.086640  1.132
49  19 0.090520  1.031
50  19 0.094250  0.940
51  22 0.097890  0.856
52  21 0.101700  0.780
53  24 0.105300  0.711
54  23 0.109000  0.648
55  23 0.112400  0.590
56  24 0.115700  0.538
57  25 0.118800  0.490
58  25 0.121800  0.446
59  25 0.124700  0.407
60  25 0.127300  0.371
61  26 0.129800  0.338
62  26 0.132200  0.308
63  25 0.134300  0.280
64  28 0.136400  0.256
65  27 0.138300  0.233
66  29 0.140000  0.212
67  29 0.141600  0.193
68  29 0.143100  0.176
69  30 0.144400  0.160
70  32 0.145500  0.146
71  32 0.146500  0.133
72  32 0.147500  0.121
73  35 0.148300  0.111
74  36 0.149000  0.101
75  36 0.149600  0.092
76  36 0.150200  0.084
77  38 0.150600  0.076
78  39 0.151100  0.069
79  42 0.151400  0.063
80  43 0.151700  0.058
81  44 0.152000  0.053
82  44 0.152200  0.048
83  44 0.152400  0.044
84  45 0.152600  0.040
85  45 0.152700  0.036
86  46 0.152800  0.033
87  48 0.153000  0.030
88  48 0.153000  0.027
89  49 0.153100  0.025
90  49 0.153200  0.023
91  49 0.153200  0.021
92  49 0.153300  0.019
93  50 0.153300  0.017
94  52 0.153300  0.016
95  53 0.153400  0.014
96  54 0.153400  0.013
97  55 0.153400  0.012
98  56 0.153400  0.011
99  56 0.153400  0.010
100 55 0.153400  0.009
