
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.99900
2   6 0.007287 2.73300
3   9 0.018180 2.49000
4  16 0.031580 2.26900
5  18 0.044440 2.06700
6  21 0.056200 1.88400
7  22 0.066900 1.71600
8  24 0.076500 1.56400
9  25 0.085100 1.42500
10 27 0.092750 1.29800
11 26 0.099550 1.18300
12 26 0.105600 1.07800
13 26 0.110900 0.98220
14 26 0.115500 0.89490
15 26 0.119500 0.81540
16 25 0.123100 0.74300
17 25 0.126200 0.67700
18 25 0.128800 0.61680
19 25 0.131200 0.56200
20 25 0.133200 0.51210
21 25 0.135000 0.46660
22 25 0.136500 0.42520
23 25 0.137800 0.38740
24 26 0.138900 0.35300
25 25 0.139900 0.32160
26 23 0.140800 0.29300
27 22 0.141500 0.26700
28 22 0.142100 0.24330
29 20 0.142600 0.22170
30 20 0.143000 0.20200
31 20 0.143400 0.18400
32 22 0.143700 0.16770
33 21 0.144300 0.15280
34 21 0.144800 0.13920
35 21 0.145200 0.12690
36 24 0.145700 0.11560
37 24 0.146300 0.10530
38 24 0.146900 0.09596
39 26 0.147500 0.08743
40 27 0.148100 0.07967
41 30 0.148700 0.07259
42 31 0.149300 0.06614
43 31 0.149800 0.06026
44 31 0.150200 0.05491
45 33 0.150600 0.05003
46 35 0.151000 0.04559
47 35 0.151300 0.04154
48 36 0.151600 0.03785
49 39 0.151800 0.03449
50 40 0.152000 0.03142
51 42 0.152200 0.02863
52 44 0.152400 0.02609
53 44 0.152500 0.02377
54 44 0.152700 0.02166
55 44 0.152800 0.01973
56 45 0.152900 0.01798
57 44 0.153000 0.01638
58 45 0.153100 0.01493
59 46 0.153100 0.01360
60 46 0.153200 0.01239
61 46 0.153200 0.01129
62 47 0.153300 0.01029
63 47 0.153300 0.00938
64 48 0.153300 0.00854
65 50 0.153400 0.00778
66 49 0.153400 0.00709
67 51 0.153400 0.00646
68 50 0.153400 0.00589
69 51 0.153400 0.00536
70 51 0.153400 0.00489
71 53 0.153500 0.00445
72 53 0.153500 0.00406
73 54 0.153500 0.00370
74 54 0.153500 0.00337
75 54 0.153500 0.00307
76 54 0.153500 0.00280
77 54 0.153500 0.00255
78 54 0.153500 0.00232
79 54 0.153500 0.00212
80 55 0.153500 0.00193
81 58 0.153500 0.00176
82 58 0.153500 0.00160
83 59 0.153500 0.00146
84 59 0.153500 0.00133
85 60 0.153500 0.00121
