
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.59990
2   2 0.01228 0.54660
3   3 0.02628 0.49800
4   7 0.04368 0.45380
5   8 0.05953 0.41350
6   9 0.07280 0.37670
7  11 0.08410 0.34330
8  12 0.09391 0.31280
9  12 0.10220 0.28500
10 12 0.10910 0.25970
11 13 0.11480 0.23660
12 13 0.11970 0.21560
13 15 0.12370 0.19640
14 16 0.12730 0.17900
15 16 0.13030 0.16310
16 14 0.13270 0.14860
17 14 0.13480 0.13540
18 14 0.13650 0.12340
19 15 0.13800 0.11240
20 15 0.13920 0.10240
21 15 0.14030 0.09332
22 15 0.14110 0.08503
23 14 0.14180 0.07748
24 14 0.14240 0.07059
25 14 0.14290 0.06432
26 14 0.14330 0.05861
27 14 0.14360 0.05340
28 16 0.14390 0.04866
29 16 0.14410 0.04434
30 16 0.14440 0.04040
31 16 0.14460 0.03681
32 17 0.14480 0.03354
33 17 0.14520 0.03056
34 16 0.14560 0.02784
35 18 0.14600 0.02537
36 20 0.14650 0.02312
37 21 0.14730 0.02106
38 21 0.14790 0.01919
39 21 0.14860 0.01749
40 22 0.14910 0.01593
41 24 0.14970 0.01452
42 25 0.15020 0.01323
43 25 0.15070 0.01205
44 24 0.15110 0.01098
45 25 0.15140 0.01001
46 25 0.15160 0.00912
47 26 0.15180 0.00831
48 30 0.15200 0.00757
49 32 0.15220 0.00690
50 32 0.15240 0.00628
51 32 0.15250 0.00573
52 31 0.15270 0.00522
53 31 0.15280 0.00475
54 32 0.15290 0.00433
55 32 0.15300 0.00395
56 33 0.15300 0.00360
57 35 0.15310 0.00328
58 35 0.15320 0.00299
59 39 0.15320 0.00272
60 42 0.15320 0.00248
61 42 0.15330 0.00226
62 42 0.15330 0.00206
63 43 0.15330 0.00188
64 43 0.15340 0.00171
65 43 0.15340 0.00156
66 43 0.15340 0.00142
67 43 0.15340 0.00129
68 43 0.15340 0.00118
69 43 0.15350 0.00107
70 44 0.15350 0.00098
71 45 0.15350 0.00089
72 48 0.15350 0.00081
73 46 0.15350 0.00074
74 47 0.15350 0.00067
75 48 0.15350 0.00061
76 48 0.15350 0.00056
77 49 0.15350 0.00051
78 51 0.15350 0.00046
79 53 0.15350 0.00042
80 53 0.15350 0.00039
81 53 0.15350 0.00035
82 54 0.15350 0.00032
83 54 0.15350 0.00029
84 55 0.15350 0.00027
