
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0333 * (normalized) From_Sanger
 +       0.1089 * (normalized) Fingerprint_860
 +       0.1674 * (normalized) Fingerprint_835
 +       0.0464 * (normalized) Fingerprint_834
 +       0.0277 * (normalized) Fingerprint_829
 +       0.143  * (normalized) Fingerprint_828
 +       0.0539 * (normalized) Fingerprint_825
 -       0.0257 * (normalized) Fingerprint_821
 -       0.0047 * (normalized) Fingerprint_820
 +       0.0775 * (normalized) Fingerprint_819
 -       0.1001 * (normalized) Fingerprint_818
 -       0.045  * (normalized) Fingerprint_813
 -       0.2342 * (normalized) Fingerprint_806
 +       0.0713 * (normalized) Fingerprint_799
 -       0.0689 * (normalized) Fingerprint_797
 +       0.0153 * (normalized) Fingerprint_782
 +       0.136  * (normalized) Fingerprint_780
 +       0.0116 * (normalized) Fingerprint_779
 +       0.0642 * (normalized) Fingerprint_776
 -       0.0123 * (normalized) Fingerprint_712
 -       0.0147 * (normalized) Fingerprint_711
 +       0.0714 * (normalized) Fingerprint_710
 -       0.0158 * (normalized) Fingerprint_707
 -       0.0279 * (normalized) Fingerprint_705
 -       0.0011 * (normalized) Fingerprint_704
 -       0.0219 * (normalized) Fingerprint_702
 +       0.0381 * (normalized) Fingerprint_696
 -       0.0083 * (normalized) Fingerprint_694
 +       0.1938 * (normalized) Fingerprint_687
 +       0.0426 * (normalized) Fingerprint_686
 -       0.0826 * (normalized) Fingerprint_677
 -       0.0322 * (normalized) Fingerprint_656
 +       0.2027 * (normalized) Fingerprint_648
 -       0.0257 * (normalized) Fingerprint_646
 -       0.0557 * (normalized) Fingerprint_617
 -       0.0448 * (normalized) Fingerprint_611
 +       0.0036 * (normalized) Fingerprint_576
 -       0.005  * (normalized) PKA_142_CSV
 +       0.0173 * (normalized) MOT_2D_F_helix
 -       0.0116 * (normalized) DOM_ABC1
 +       0.0427 * (normalized) MUT_CAMK1G_CSV
 +       0.0325 * (normalized) MUT_MARK4
 +       0.0592 * (normalized) MUT_ROR1_EXP
 -       0.0131 * (normalized) REC_R_HSA_176298
 +       0.0162 * (normalized) REC_R_HSA_176298_EXP
 -       0.0085 * (normalized) REC_R_HSA_2316434_EXP
 -       0.0103 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0037 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0356 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0179 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0151 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0296 * (normalized) PWY_R_HSA_6811558
 +       0.0107 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0114 * (normalized) GO_0006909_CSV
 -       0.0179 * (normalized) GO_0007049
 -       0.0393 * (normalized) GO_0007059_EXP
 +       0.0217 * (normalized) GO_0019827_EXP
 -       0.0189 * (normalized) GO_0031032
 -       0.0059 * (normalized) GO_0043154
 +       0.0056 * (normalized) GO_0045785_EXP
 +       0.0111 * (normalized) GO_0048469_EXP
 +       0.034  * (normalized) GO_0050878_EXP
 +       0.0185 * (normalized) GO_0060271_CSV
 +       0.0045 * (normalized) SFAM_CAMK1_CSV
 -       0.0466 * (normalized) FAM_TK_EXP
 +       0.0186 * (normalized) EXP_MARK3
 +       0.0363 * (normalized) EXP_CDKL2
 -       0.0023 * (normalized) EXP_CASK
 -       0.0297 * (normalized) EXP_CDC42BPB
 -       0.0071 * (normalized) EXP_RYK
 -       0.0168 * (normalized) EXP_PKN2
 -       0.0016 * (normalized) EXP_DCLK3
 -       0.0015 * (normalized) EXP_STK32B
 -       0.0067 * (normalized) EXP_TLK2
 +       0.03   * (normalized) EXP_EIF2AK1
 -       0.0024 * (normalized) EXP_LMTK2
 +       0.0461 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0596 * (normalized) PKA_142_X_Fingerprint_611
