
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.12053310967256205 * k[1]
-8.022752428883125 * k[2]
+3.1452779798201576 * k[3]
+10.0 * k[4]
-4.74385479091076 * k[5]
-10.0 * k[6]
+0.7304031866975761 * k[7]
+10.0 * k[8]
+6.997202024321423 * k[9]
-10.0 * k[10]
+0.06520114275839185 * k[11]
+4.515991075718858 * k[12]
+3.3333553607060518 * k[13]
-10.0 * k[14]
+9.994370149358478 * k[15]
+1.1509421377328557 * k[16]
-1.113229919598392 * k[17]
+1.378020551720443 * k[18]
+0.6223741537043795 * k[19]
+6.338244777644777 * k[20]
-2.203380490937126 * k[21]
-1.8991497940506277 * k[22]
-1.5145877180136735 * k[23]
+1.2665914074106526 * k[24]
+2.9889092635848815 * k[25]
+3.7950514520348753 * k[26]
+0.5004122813083403 * k[27]
-1.909484044601168 * k[28]
-1.7757372830726794 * k[29]
-0.7744308915172449 * k[30]
-0.9658032037942816 * k[31]
+3.031508486327121 * k[32]
-1.8445660541808215 * k[33]
-0.04689869323064476 * k[34]
-1.208095488105264 * k[35]
-0.5084563786668356 * k[36]
-0.08395636765861841 * k[37]
-0.03706370084775158 * k[38]
-1.9369924182738667 * k[39]
+0.5569289569431249 * k[40]
+1.9304796198219591 * k[41]
+0.19992962024330957 * k[42]
-1.3706500164199558 * k[43]
-0.7839527585567161 * k[44]
-1.3405655575160578 * k[45]
+0.6001976319540829 * k[46]
+1.4418243657553058 * k[47]
-0.8236546619092682 * k[48]
+0.7066954367874613 * k[49]
+2.959167595596476 * k[50]
-1.7010533525457838 * k[51]
+0.3371221944344308 * k[52]
-2.000087895757922 * k[53]
+1.8587676097352426 * k[54]
-0.2717690740437007 * k[55]
-0.488316512725061 * k[56]
-0.5941780362936834 * k[57]
-7.563826701090631 * k[58]
+0.30324202931924044 * k[59]
+0.6979449018155743 * k[60]
+1.3821513925548743 * k[61]
+0.11954555749534299 * k[62]
-0.9489356602829022 * k[63]
-0.21777685452238887 * k[64]
+0.918583562320734 * k[65]
-0.17242929100845228 * k[66]
+3.049387752475081 * k[67]
+3.7264568013091672 * k[68]
+3.4116041421598906 * k[69]
-4.305439592756554 * k[70]
+0.8230317983600042 * k[71]
-0.33729949601052384 * k[72]
+0.08049402361017187 * k[73]
-0.9534892215896058 * k[74]
-0.6457890915176414 * k[75]
-1.193279576516001 * k[76]
+0.30862685449144683 * k[77]
-0.9997319158915466 * k[78]
-2.107263560338835 * k[79]
+2.3305281994810905 * k[80]
-0.9985083394581533 * k[81]
-1.1654018711776215 * k[82]
-1.4770960465463605 * k[83]
+0.43528649094171873 * k[84]
-0.6480175687982174 * k[85]
+1.4997256690622678 * k[86]
-0.17250291741751772 * k[87]
+1.0802504105537514 * k[88]
+10.0 * k[89]
-0.6897621411770883 * k[90]
+10.0 * k[91]
-9.942948303259946 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-2.0331696273436295 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
+4.029074025023097 * k[100]
-10.0 * k[101]
+5.896584737656948 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-6.008804833236275 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-7.49892057231697 * k[113]
-10.0 * k[114]
+0.624280847593053 * k[115]
-2.0748810211625943 * k[116]
+9.56574832859643 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+7.8493457796796235 * k[120]
+10.0 * k[121]
+5.92017675772843 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-6.069531503021835 * k[125]
-4.653251456880987 * k[126]
+6.689494808755194 * k[127]
+0.06562338437288236 * k[128]
-3.912233614298859 * k[129]
+1.4962845936400113 * k[130]
+2.9369869284760823 * k[131]
+1.206990703035972 * k[132]
-6.211593454298427 * k[133]
-3.55189799771469 * k[134]
+10.0 * k[135]
-0.38880662547212974 * k[136]
-1.543794596896343 * k[137]
