
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.017717678152749453 * k[1]
+0.05456877140513606 * k[4]
-0.3090215572471744 * k[6]
+0.35649805845252003 * k[7]
-1.0 * k[10]
-0.8959978373967834 * k[14]
+0.814853859353032 * k[15]
+0.8369801712355331 * k[20]
+0.3456513326455217 * k[24]
+0.5015360436979267 * k[26]
-0.31663999282235133 * k[35]
+0.24722296328097676 * k[46]
+0.2652862300844756 * k[50]
+0.08680040564529598 * k[54]
-1.0 * k[58]
+0.5302977885415374 * k[61]
+0.042180879264162044 * k[67]
+0.5211333245253722 * k[68]
+0.3552321188131951 * k[69]
-0.4144695386444068 * k[70]
-0.06486152474076104 * k[74]
-0.015514043265318 * k[78]
-0.26371962061234977 * k[83]
+0.21447826877941942 * k[84]
+0.17299430880867125 * k[91]
+1.0 * k[94]
-0.5758438965179759 * k[96]
+0.45267173264063587 * k[97]
+1.0 * k[99]
-1.0 * k[101]
+1.0 * k[104]
+0.6148411029579467 * k[105]
-1.0 * k[108]
-0.6600090048472812 * k[129]
-1.0 * k[133]
-0.07293355128669209 * k[134]
-0.22064846358060733 * k[137]
-0.20328969801150779 * k[138]
-1.0 * k[142]
+0.29113490413180176 * k[150]
+0.2745876288879095 * k[151]
+0.35628659322542705 * k[152]
+0.049530085013605084 * k[157]
+0.2655377826517727 * k[160]
+0.6755794991784525 * k[161]
-0.0037560414806207384 * k[175]
+0.07172247542396774 * k[179]
-1.0 * k[183]
-0.3176578949515713 * k[185]
+0.43981713020384017 * k[188]
-1.0 * k[189]
-0.8667129232730602 * k[190]
-0.8818420264909319 * k[194]
-0.5677036048391292 * k[195]
-1.0 * k[198]
-0.45506467815668583 * k[207]
-0.5870477544745295 * k[220]
-0.14171896617337332 * k[221]
-0.39043619012173764 * k[222]
-1.0 * k[225]
-0.5166655308335788 * k[226]
-0.8766628106080928 * k[228]
-0.5266122823805046 * k[230]
-1.0 * k[231]
-0.6267036425927699 * k[233]
+0.2839726220104835 * k[241]
+0.6065295911280487 * k[242]
+0.2577251768099829 * k[246]
+0.5637782337038181 * k[247]
+0.7964780250102379 * k[254]
-0.6628388097122291 * k[255]
-0.45148961417384686 * k[261]
-0.1288573305256292 * k[262]
+0.025458428887465 * k[263]
-0.41013461617837665 * k[266]
+0.5482404741658549 * k[268]
-1.0 * k[270]
+1.0 * k[272]
+0.21639398708929108 * k[274]
+0.19880490050983063 * k[278]
+0.47705526449346436 * k[283]
-0.03883319391388253 * k[284]
-1.0 * k[285]
+0.09305486290440543 * k[287]
-0.16125894597638366 * k[288]
+0.05167778684806794 * k[290]
+0.4207391797539273 * k[292]
+0.1455169040617331 * k[295]
+0.11980914106215038 * k[296]
+1.0 * k[298]
+0.09621297074839243 * k[300]
+0.6419397933799199 * k[302]
+0.6865015091833565 * k[303]
+0.018848896972983184 * k[304]
+0.19230656607471525 * k[305]
-1.0 * k[306]
+1.0 * k[308]
-1.0 * k[309]
-0.020513557681607487 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-0.7291200387704952 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-0.31269519617887015 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
-0.02909108263689434 * k[330]
-0.35732275051186935 * k[333]
-0.059970452452850015 * k[339]
+0.0976167712123129 * k[343]
-0.1511344419882317 * k[351]
-0.14224939149964277 * k[353]
-0.44992708075694465 * k[354]
-0.21255541615149295 * k[357]
-0.08099087788318363 * k[359]
-0.35172575293362934 * k[360]
-0.5030519215374536 * k[363]
-1.0 * k[366]
-0.21500054372892582 * k[367]
-1.0 * k[369]
-0.7956264915026424 * k[370]
-0.3702150757681138 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[376]
-1.0 * k[377]
-0.1640392573775815 * k[379]
+0.7713539035645883 * k[381]
-0.5875506342840489 * k[383]
-0.2836680985618125 * k[384]
-1.0 * k[386]
+0.9113289923599796 * k[388]
-0.21173109436981574 * k[392]
-0.6696854006631987 * k[398]
-1.0 * k[401]
-0.7651012840395841 * k[402]
-1.0 * k[404]
-0.6929421955190832 * k[405]
+0.5582976894135708 * k[406]
-0.5495483010557533 * k[409]
-0.5306897872061028 * k[410]
-0.08834632858870445 * k[411]
-0.9869564779632102 * k[412]
+0.060919705912116956 * k[419]
+0.062385493819364486 * k[423]
+0.4589838036043518 * k[429]
+0.3493090829040408 * k[431]
+1.0 * k[434]
-0.504310200875993 * k[435]
+0.5150831246754098 * k[447]
+0.7463232544343815 * k[451]
+0.4940891880422891 * k[457]
+0.6063709744376482 * k[458]
+0.8754882712311349 * k[460]
+0.3029720308148845 * k[461]
+0.542639044705809 * k[462]
+1.0 * k[463]
+0.5017453911736728 * k[464]
+0.22847709510112138 * k[465]
+0.02273884234656821 * k[467]
-1.0 * k[468]
+0.13182442518885043 * k[472]
+0.01448709395781525 * k[476]
-0.810468247911938 * k[478]
+0.04126691157142035 * k[479]
+0.08645145412565104 * k[481]
+0.5187396272355371 * k[482]
+0.35219121229194517 * k[484]
+1.0 * k[488]
+0.3642740173157274 * k[494]
+0.12233503848313265 * k[495]
+1.0 * k[499]
+0.42289264206488375 * k[509]
-0.1860560955612795 * k[519]
+0.6634193868794122 * k[524]
+0.06573863764371232 * k[525]
+1.0 * k[538]
+0.11238422980615458 * k[541]
+0.926859298379366 * k[543]
+0.1827515093228478 * k[551]
+1.0 * k[559]
+1.0 * k[564]
-0.01889135537044323 * k[572]
+0.2074202992656918 * k[573]
-0.1566674123566565 * k[577]
-0.33429949634501926 * k[583]
-0.2863880060939454 * k[591]
+0.1546953096059513 * k[593]
+0.0669219370475517 * k[594]
-0.3535903972890753 * k[597]
+0.08496897906662836 * k[609]
+0.05650055331060377 * k[611]
-0.17833096422875383 * k[613]
-0.003894931340303622 * k[614]
-0.057600904794348984 * k[617]
+0.28124138810409394 * k[618]
+0.729321597452556 * k[619]
-0.09779698376838904 * k[620]
-0.5002384585324633 * k[624]
+0.2762927404341312 * k[629]
-0.1461952824858242 * k[638]
+0.11674402179313137 * k[643]
-0.06755202073851603 * k[647]
-0.061131983060065065 * k[651]
-0.0025839061546817964 * k[652]
-0.6788194147480681 * k[668]
-0.5096901100630118 * k[672]
-0.16607273242166531 * k[674]
-0.3593033879735246 * k[677]
-0.3094285006191104 * k[682]
-1.0 * k[698]
-0.13105625230330048 * k[702]
-1.0 * k[708]
-0.08896610379769776 * k[709]
-0.2392378956919748 * k[710]
-0.3542125234148115 * k[713]
-0.09719463088010558 * k[715]
+0.05922571293264782 * k[721]
+0.05335105387498491 * k[730]
-0.02647370926663056 * k[734]
-0.11565616315422562 * k[735]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[746]
