
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0302 * (normalized) From_Sanger
 +       0.0814 * (normalized) Fingerprint_860
 +       0.1422 * (normalized) Fingerprint_835
 +       0.0388 * (normalized) Fingerprint_834
 +       0.0211 * (normalized) Fingerprint_829
 +       0.1196 * (normalized) Fingerprint_828
 +       0.0767 * (normalized) Fingerprint_825
 -       0.039  * (normalized) Fingerprint_821
 +       0.0037 * (normalized) Fingerprint_820
 +       0.0768 * (normalized) Fingerprint_819
 -       0.071  * (normalized) Fingerprint_818
 -       0.0464 * (normalized) Fingerprint_813
 -       0.1461 * (normalized) Fingerprint_806
 +       0.0539 * (normalized) Fingerprint_799
 -       0.0811 * (normalized) Fingerprint_797
 +       0.043  * (normalized) Fingerprint_782
 +       0.1386 * (normalized) Fingerprint_780
 +       0.0241 * (normalized) Fingerprint_779
 +       0.062  * (normalized) Fingerprint_776
 -       0.0184 * (normalized) Fingerprint_712
 +       0.0037 * (normalized) Fingerprint_711
 +       0.0491 * (normalized) Fingerprint_710
 -       0.006  * (normalized) Fingerprint_707
 -       0.0578 * (normalized) Fingerprint_705
 +       0.0154 * (normalized) Fingerprint_704
 -       0.0127 * (normalized) Fingerprint_702
 +       0.036  * (normalized) Fingerprint_696
 -       0.0373 * (normalized) Fingerprint_694
 +       0.1394 * (normalized) Fingerprint_687
 +       0.0182 * (normalized) Fingerprint_686
 -       0.0911 * (normalized) Fingerprint_677
 -       0.0463 * (normalized) Fingerprint_656
 +       0.1606 * (normalized) Fingerprint_648
 -       0.026  * (normalized) Fingerprint_646
 -       0.0452 * (normalized) Fingerprint_617
 -       0.0451 * (normalized) Fingerprint_611
 +       0.0135 * (normalized) Fingerprint_576
 +       0.0003 * (normalized) PKA_142_CSV
 +       0.0228 * (normalized) MOT_2D_F_helix
 -       0.0198 * (normalized) DOM_ABC1
 +       0.0523 * (normalized) MUT_CAMK1G_CSV
 +       0.0131 * (normalized) MUT_MARK4
 +       0.0439 * (normalized) MUT_ROR1_EXP
 -       0.0075 * (normalized) REC_R_HSA_176298
 +       0.0133 * (normalized) REC_R_HSA_176298_EXP
 -       0.0056 * (normalized) REC_R_HSA_2316434_EXP
 +       0.0088 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0118 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0317 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0089 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0174 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0342 * (normalized) PWY_R_HSA_6811558
 +       0.0055 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0049 * (normalized) GO_0006909_CSV
 +       0.0168 * (normalized) GO_0007049
 -       0.0277 * (normalized) GO_0007059_EXP
 +       0.0035 * (normalized) GO_0019827_EXP
 -       0.0078 * (normalized) GO_0031032
 -       0.0058 * (normalized) GO_0043154
 +       0.0078 * (normalized) GO_0045785_EXP
 +       0.0037 * (normalized) GO_0048469_EXP
 +       0.0312 * (normalized) GO_0050878_EXP
 +       0.031  * (normalized) GO_0060271_CSV
 +       0.0094 * (normalized) SFAM_CAMK1_CSV
 -       0.0486 * (normalized) FAM_TK_EXP
 +       0.0186 * (normalized) EXP_MARK3
 +       0.0183 * (normalized) EXP_CDKL2
 -       0.0067 * (normalized) EXP_CASK
 -       0.0293 * (normalized) EXP_CDC42BPB
 -       0.0011 * (normalized) EXP_RYK
 -       0.0092 * (normalized) EXP_PKN2
 -       0      * (normalized) EXP_DCLK3
 +       0.0016 * (normalized) EXP_STK32B
 -       0.014  * (normalized) EXP_TLK2
 +       0.0006 * (normalized) EXP_EIF2AK1
 +       0.0023 * (normalized) EXP_LMTK2
 -       0.0108 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.02   * (normalized) PKA_142_X_Fingerprint_611
 -       0.025  * (normalized) PKA_197_B62_X_Fingerprint_576
 +       0.0345 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0662 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0025 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.004  * (normalized) PKA_226_CSV_X_Fingerprint_576
 +       0.0009 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0036 * (normalized) PKA_226_ENG_X_Fingerprint_576
 +       0.0074 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0038 * (normalized) PKA_226_EXP_X_Fingerprint_576
 -       0.0044 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.0029 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0033 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.0041 * (normalized) PKA_226_X_Fingerprint_576
 +       0.0018 * (normalized) PKA_226_X_Fingerprint_644
 -       0.0053 * (normalized) PKA_244_ASA_X_Fingerprint_576
 -       0.0315 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0114 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0117 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0243 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.002  * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0028 * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0028 * (normalized) PKA_270_CSV_X_Fingerprint_576
 +       0.0026 * (normalized) PKA_270_EXP_X_Fingerprint_576
 +       0.0122 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0026 * (normalized) PKA_270_HYD_X_Fingerprint_576
 +       0.0156 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0025 * (normalized) PKA_270_POL_X_Fingerprint_576
 +       0.0012 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.0028 * (normalized) PKA_270_X_Fingerprint_576
 -       0.0052 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0024 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0057 * (normalized) PKA_283_CSV_X_Fingerprint_576
 -       0.0021 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0631 * (normalized) PKA_283_POL_X_Fingerprint_644
 +       0.0035 * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.0088 * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.0161 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0231 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0066 * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.0214 * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.0379 * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0102 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0376 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0239 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.0098 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0348 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.0231 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0098 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0071 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0083 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0464 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0112 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.022  * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0004 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 +       0.0167 * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.0037 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0125 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0119 * (normalized) EXP_GRK5_X_EXP_GRPR
 -       0.008  * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0242 * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0042 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0234 * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0008 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.0065 * (normalized) EXP_JAK1_X_EXP_PTPN1
 +       0.0021 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0504 * (normalized) EXP_JAK3_X_EXP_EPO
 -       0.0033 * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.0032 * (normalized) EXP_JAK3_X_EXP_XCR1
