
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.09776919249303347 * k[1]
-8.043084003382187 * k[2]
+3.1556162075798175 * k[3]
+10.0 * k[4]
-4.721041877464099 * k[5]
-10.0 * k[6]
+0.7321618011162621 * k[7]
+10.0 * k[8]
+7.0482125165160525 * k[9]
-10.0 * k[10]
+0.023649639966352536 * k[11]
+4.570446266926147 * k[12]
+3.3580397933268626 * k[13]
-10.0 * k[14]
+9.904494766510513 * k[15]
+1.145618863976921 * k[16]
-1.1108102974070924 * k[17]
+1.3743854404639906 * k[18]
+0.6274176846835164 * k[19]
+6.333657260681928 * k[20]
-2.215524533483483 * k[21]
-1.8960536630908094 * k[22]
-1.5195808229221472 * k[23]
+1.2755200127506414 * k[24]
+3.043776575326769 * k[25]
+3.8007861091160806 * k[26]
+0.5005565611410663 * k[27]
-1.9026713263852946 * k[28]
-1.7759918908995787 * k[29]
-0.7965475386302854 * k[30]
-0.9461075016393987 * k[31]
+3.015681862192237 * k[32]
-1.874051098155921 * k[33]
-0.04641060761057625 * k[34]
-1.2111781808191693 * k[35]
-0.5099118191561279 * k[36]
-0.08846159994884478 * k[37]
-0.039246955989331325 * k[38]
-1.9514311802292386 * k[39]
+0.5636656684311206 * k[40]
+1.9368256395985017 * k[41]
+0.2036459892389117 * k[42]
-1.368113604050847 * k[43]
-0.7997913386382647 * k[44]
-1.3420769472884106 * k[45]
+0.6010368713735021 * k[46]
+1.442436650250676 * k[47]
-0.8201570435663644 * k[48]
+0.7127938933838717 * k[49]
+2.9584523765833284 * k[50]
-1.713904113095 * k[51]
+0.35712351390796665 * k[52]
-2.004445697973498 * k[53]
+1.8681682523136307 * k[54]
-0.26202263740908693 * k[55]
-0.48829879821542077 * k[56]
-0.5977960684894542 * k[57]
-7.599428847692826 * k[58]
+0.30414193333494155 * k[59]
+0.6963692890320937 * k[60]
+1.371494213962258 * k[61]
+0.12851484794054865 * k[62]
-0.9592749026719236 * k[63]
-0.21849039297446177 * k[64]
+0.9196552980827976 * k[65]
-0.1671968005369005 * k[66]
+3.0650356041927376 * k[67]
+3.7431530667005672 * k[68]
+3.4119291892439443 * k[69]
-4.312312573259011 * k[70]
+0.8287246082619129 * k[71]
-0.34897182045654745 * k[72]
+0.08118965143875195 * k[73]
-0.950627367842965 * k[74]
-0.6458290626671315 * k[75]
-1.1971413674115778 * k[76]
+0.34019583778340856 * k[77]
-1.0029725558785285 * k[78]
-2.110814252994167 * k[79]
+2.3214102136133086 * k[80]
-0.993936819771308 * k[81]
-1.1681683596693948 * k[82]
