
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0334 * (normalized) From_Sanger
 +       0.0978 * (normalized) Fingerprint_860
 +       0.1431 * (normalized) Fingerprint_835
 +       0.0287 * (normalized) Fingerprint_834
 +       0.0319 * (normalized) Fingerprint_829
 +       0.1244 * (normalized) Fingerprint_828
 +       0.0452 * (normalized) Fingerprint_825
 -       0.0246 * (normalized) Fingerprint_821
 -       0.0039 * (normalized) Fingerprint_820
 +       0.0683 * (normalized) Fingerprint_819
 -       0.0907 * (normalized) Fingerprint_818
 -       0.0377 * (normalized) Fingerprint_813
 -       0.2029 * (normalized) Fingerprint_806
 +       0.0648 * (normalized) Fingerprint_799
 -       0.0679 * (normalized) Fingerprint_797
 +       0.0151 * (normalized) Fingerprint_782
 +       0.1249 * (normalized) Fingerprint_780
 +       0.0085 * (normalized) Fingerprint_779
 +       0.058  * (normalized) Fingerprint_776
 -       0.0129 * (normalized) Fingerprint_712
 -       0.0113 * (normalized) Fingerprint_711
 +       0.0625 * (normalized) Fingerprint_710
 -       0.0134 * (normalized) Fingerprint_707
 -       0.0312 * (normalized) Fingerprint_705
 +       0.0009 * (normalized) Fingerprint_704
 -       0.0209 * (normalized) Fingerprint_702
 +       0.0364 * (normalized) Fingerprint_696
 -       0.0015 * (normalized) Fingerprint_694
 +       0.1753 * (normalized) Fingerprint_687
 +       0.0457 * (normalized) Fingerprint_686
 -       0.0664 * (normalized) Fingerprint_677
 -       0.0269 * (normalized) Fingerprint_656
 +       0.1755 * (normalized) Fingerprint_648
 -       0.0263 * (normalized) Fingerprint_646
 -       0.0494 * (normalized) Fingerprint_617
 -       0.042  * (normalized) Fingerprint_611
 +       0.0001 * (normalized) Fingerprint_576
 -       0.0027 * (normalized) PKA_142_CSV
 +       0.0135 * (normalized) MOT_2D_F_helix
 -       0.0109 * (normalized) DOM_ABC1
 +       0.0186 * (normalized) MUT_CAMK1G_CSV
 -       0.0004 * (normalized) MUT_MARK4
 +       0.0257 * (normalized) MUT_ROR1_EXP
 +       0.0019 * (normalized) REC_R_HSA_176298
