
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0337 * (normalized) From_Sanger
 +       0.1058 * (normalized) Fingerprint_860
 +       0.1669 * (normalized) Fingerprint_835
 +       0.0423 * (normalized) Fingerprint_834
 +       0.0244 * (normalized) Fingerprint_829
 +       0.1395 * (normalized) Fingerprint_828
 +       0.0493 * (normalized) Fingerprint_825
 -       0.0254 * (normalized) Fingerprint_821
 -       0.0054 * (normalized) Fingerprint_820
 +       0.0739 * (normalized) Fingerprint_819
 -       0.0978 * (normalized) Fingerprint_818
 -       0.0422 * (normalized) Fingerprint_813
 -       0.223  * (normalized) Fingerprint_806
 +       0.0796 * (normalized) Fingerprint_799
 -       0.0658 * (normalized) Fingerprint_797
 +       0.0188 * (normalized) Fingerprint_782
 +       0.1364 * (normalized) Fingerprint_780
 +       0.0105 * (normalized) Fingerprint_779
 +       0.0627 * (normalized) Fingerprint_776
 -       0.0123 * (normalized) Fingerprint_712
 -       0.0132 * (normalized) Fingerprint_711
 +       0.0709 * (normalized) Fingerprint_710
 -       0.0148 * (normalized) Fingerprint_707
 -       0.0312 * (normalized) Fingerprint_705
 -       0.0016 * (normalized) Fingerprint_704
 -       0.0209 * (normalized) Fingerprint_702
 +       0.0364 * (normalized) Fingerprint_696
 -       0.0044 * (normalized) Fingerprint_694
 +       0.191  * (normalized) Fingerprint_687
 +       0.0484 * (normalized) Fingerprint_686
 -       0.082  * (normalized) Fingerprint_677
 -       0.0309 * (normalized) Fingerprint_656
 +       0.1969 * (normalized) Fingerprint_648
 -       0.0263 * (normalized) Fingerprint_646
 -       0.0513 * (normalized) Fingerprint_617
 -       0.0435 * (normalized) Fingerprint_611
 +       0.0045 * (normalized) Fingerprint_576
 +       0.0017 * (normalized) PKA_142_CSV
 +       0.0133 * (normalized) MOT_2D_F_helix
 -       0.0166 * (normalized) DOM_ABC1
 +       0.0378 * (normalized) MUT_CAMK1G_CSV
 +       0.0168 * (normalized) MUT_MARK4
 +       0.0435 * (normalized) MUT_ROR1_EXP
 -       0.0003 * (normalized) REC_R_HSA_176298
 +       0.0138 * (normalized) REC_R_HSA_176298_EXP
 +       0.0023 * (normalized) REC_R_HSA_2316434_EXP
 -       0.0064 * (normalized) REC_R_HSA_5140741_EXP
 -       0.001  * (normalized) REC_R_HSA_5218819_EXP
 -       0.0254 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0267 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0174 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0262 * (normalized) PWY_R_HSA_6811558
 +       0.0125 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0057 * (normalized) GO_0006909_CSV
 -       0.0131 * (normalized) GO_0007049
 -       0.0193 * (normalized) GO_0007059_EXP
 +       0.0095 * (normalized) GO_0019827_EXP
 -       0.0229 * (normalized) GO_0031032
 -       0.0014 * (normalized) GO_0043154
 -       0.0043 * (normalized) GO_0045785_EXP
 +       0.0185 * (normalized) GO_0048469_EXP
 +       0.0177 * (normalized) GO_0050878_EXP
 +       0.0258 * (normalized) GO_0060271_CSV
 +       0.0051 * (normalized) SFAM_CAMK1_CSV
 -       0.0449 * (normalized) FAM_TK_EXP
 +       0.0181 * (normalized) EXP_MARK3
 +       0.0296 * (normalized) EXP_CDKL2
 -       0.0037 * (normalized) EXP_CASK
 -       0.0305 * (normalized) EXP_CDC42BPB
 -       0.0135 * (normalized) EXP_RYK
 -       0.0095 * (normalized) EXP_PKN2
 +       0.0033 * (normalized) EXP_DCLK3
 -       0.0014 * (normalized) EXP_STK32B
 -       0.0057 * (normalized) EXP_TLK2
 +       0.0217 * (normalized) EXP_EIF2AK1
 -       0.005  * (normalized) EXP_LMTK2
 -       0.0034 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0193 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0454 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0269 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0441 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0046 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0062 * (normalized) PKA_226_CSV_X_Fingerprint_576
 +       0.0037 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0035 * (normalized) PKA_226_ENG_X_Fingerprint_576
 -       0.0015 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0044 * (normalized) PKA_226_EXP_X_Fingerprint_576
