
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.1979436413859177 * k[1]
-7.893791453170874 * k[2]
+3.0899685508348687 * k[3]
+10.0 * k[4]
-4.745338279628798 * k[5]
-10.0 * k[6]
+0.7628415532880622 * k[7]
+10.0 * k[8]
+6.852104941275279 * k[9]
-10.0 * k[10]
+4.355117782222605 * k[12]
+3.4903189494949927 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+1.0854427161264053 * k[16]
-1.0990554812782372 * k[17]
+1.3524091639555516 * k[18]
+0.5923348223790315 * k[19]
+6.205879984415537 * k[20]
-2.1654035003094685 * k[21]
-1.8536574471096294 * k[22]
-1.5014487444338573 * k[23]
+1.2195178218787672 * k[24]
+3.026015749865645 * k[25]
+3.7683669328522233 * k[26]
+0.4679715905386733 * k[27]
-1.827520261475252 * k[28]
-1.7030963241384278 * k[29]
-0.7368971018461785 * k[30]
-0.9033466935035734 * k[31]
+2.949208052561289 * k[32]
-1.8405696957465107 * k[33]
-0.005985542027493008 * k[34]
-1.2024483202206873 * k[35]
-0.49071631855887016 * k[36]
-0.06952466508262914 * k[37]
-0.032084068150760245 * k[38]
-1.885188805118283 * k[39]
+0.5424732037370853 * k[40]
+1.8973379687097904 * k[41]
+0.17675131738067587 * k[42]
-1.3520641012993702 * k[43]
-0.7857285949280373 * k[44]
-1.3226893815383036 * k[45]
+0.6039438102770418 * k[46]
+1.4019761643581468 * k[47]
-0.8188917443904988 * k[48]
+0.6930480795275867 * k[49]
+2.894012293900038 * k[50]
-1.6428857194595696 * k[51]
+0.32046106833511906 * k[52]
-1.9697131500067278 * k[53]
+1.8437260388507568 * k[54]
-0.2505221827227119 * k[55]
-0.5068206636946652 * k[56]
-0.576636307901645 * k[57]
-7.514740489958161 * k[58]
+0.28404855226391185 * k[59]
+0.6945153796478011 * k[60]
+1.4082460095283436 * k[61]
+0.14534770442616726 * k[62]
-0.9567880231567557 * k[63]
-0.2025500437442555 * k[64]
+0.9005012821854639 * k[65]
-0.16875288956866175 * k[66]
+3.011400531333603 * k[67]
+3.683142841242029 * k[68]
+3.3516230405299705 * k[69]
-4.258860369034049 * k[70]
+0.7961365279816596 * k[71]
-0.3412404294876019 * k[72]
+0.06821257046825703 * k[73]
-0.9387093543738092 * k[74]
-0.6355942000414405 * k[75]
-1.1744418496140359 * k[76]
+0.30412309061321524 * k[77]
-0.989396457704283 * k[78]
-2.0739374533054926 * k[79]
+2.287648173139619 * k[80]
-0.9708143983116305 * k[81]
-1.1605784588170112 * k[82]
-1.455837103436114 * k[83]
+0.42714054354445374 * k[84]
-0.6292152027169752 * k[85]
+1.46635792212518 * k[86]
-0.13648562134139544 * k[87]
+1.0424375114934397 * k[88]
+10.0 * k[89]
-0.267091602947395 * k[90]
+10.0 * k[91]
