
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.428567696326208 * k[0]
+0.5035225120859681 * k[1]
+0.03027910100061539 * k[4]
-0.5179299224353657 * k[6]
+3.237282076519794 * k[8]
-10.0 * k[10]
+0.8056300011557417 * k[12]
-2.072471215147388 * k[14]
+3.0983104204222083 * k[15]
+0.018950690235727374 * k[18]
+1.0359337145990155 * k[20]
+0.49418057178273594 * k[24]
+0.6507198220903816 * k[26]
-0.330925474054716 * k[35]
+0.06155039181930266 * k[41]
+0.2462342285277428 * k[46]
+0.33504749911694937 * k[50]
+0.15527527113396405 * k[54]
-2.4305426552310925 * k[58]
+0.10957441812493926 * k[60]
+0.46880160539043053 * k[61]
+0.3792994580906218 * k[67]
+0.8901067327185247 * k[68]
+0.29743845919183554 * k[69]
-0.4135788247592442 * k[70]
-0.06556890483718787 * k[74]
-0.3582640230675703 * k[82]
-0.2302150304269113 * k[83]
+0.04301981791328728 * k[84]
+0.03883282186323424 * k[86]
+0.030212212367090093 * k[91]
+10.0 * k[94]
-1.129177869842709 * k[96]
+0.18109117116379114 * k[97]
+10.0 * k[99]
-1.7198130027088139 * k[101]
+2.9129856604547033 * k[104]
+0.7890724127445802 * k[105]
-10.0 * k[108]
-0.0757494740692141 * k[114]
-0.09378010709218379 * k[116]
-0.29796027529138036 * k[129]
-0.517332830367284 * k[133]
-2.2634373096572893 * k[142]
+0.6552685221277611 * k[151]
+0.1104514427618759 * k[157]
+0.4085628815806737 * k[160]
+0.8844832218143869 * k[161]
+0.10086554694907274 * k[163]
+0.03828501160869782 * k[171]
-0.15591160519280206 * k[175]
+0.012907846665404938 * k[177]
+0.04006221176068862 * k[179]
-0.6932422218916339 * k[183]
-0.2626228800974167 * k[185]
+0.6718414489010807 * k[188]
