
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+1.6170396138030176 * k[1]
-6.154287165648232 * k[2]
+2.2117615884650292 * k[3]
+10.0 * k[4]
-4.0867048237036485 * k[5]
-10.0 * k[6]
+10.0 * k[8]
+6.603033704350931 * k[9]
-10.0 * k[10]
+0.3190136822219363 * k[11]
+2.481234666397659 * k[12]
+2.423169003284484 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+0.8205789041398702 * k[16]
-0.9876821294057362 * k[17]
+1.0976614600605643 * k[18]
+0.4475159586594032 * k[19]
+4.91513668064388 * k[20]
-1.4459844929885415 * k[21]
-1.2901295742372154 * k[22]
-1.2710161030136264 * k[23]
+0.6564708990162953 * k[24]
+2.5393379480078577 * k[25]
+3.4531097675030185 * k[26]
+0.2658054152067146 * k[27]
-1.2288414985006393 * k[28]
-1.4507625508361457 * k[29]
-0.311846980938667 * k[30]
-0.39977819831472944 * k[31]
+2.1030417850785295 * k[32]
-1.2397689610403946 * k[33]
+0.007370856813468201 * k[34]
-1.146770294714239 * k[35]
-0.31488567671820616 * k[36]
-1.403667451550673 * k[39]
+0.275182570973186 * k[40]
+1.5033064633100746 * k[41]
-1.0397278052149406 * k[43]
-0.5538505571429941 * k[44]
-1.15921755799008 * k[45]
+0.5902065979245529 * k[46]
+1.1852887069285887 * k[47]
-0.5821905947692749 * k[48]
+0.4647998756047552 * k[49]
+2.3683549503889276 * k[50]
-1.0431971634337802 * k[51]
-1.481865790528597 * k[53]
+1.4525338458337491 * k[54]
-0.24231067580793397 * k[55]
-0.44706275518773375 * k[56]
-0.4485076582825891 * k[57]
-6.7252264183427855 * k[58]
+0.6343780572653047 * k[60]
+1.520965132158949 * k[61]
+0.33679530389906437 * k[62]
-0.7359862422063753 * k[63]
-0.08348143082326823 * k[64]
+0.7256919554861962 * k[65]
-0.10542537760657378 * k[66]
+2.6074976120808864 * k[67]
+3.143958061381538 * k[68]
+2.5453395430437773 * k[69]
-3.6103904036494443 * k[70]
+0.5997186613691239 * k[71]
-0.25055651256510253 * k[72]
-0.8741521019036124 * k[74]
-0.5358740754492585 * k[75]
-1.1646273077244018 * k[76]
+0.05767290847464785 * k[77]
-0.9271097168246013 * k[78]
-1.8393356974401982 * k[79]
+2.1079997041701453 * k[80]
-0.7161642586143124 * k[81]
-1.1006958199414385 * k[82]
-1.2860079284462078 * k[83]
+0.3744393147318623 * k[84]
-0.3409181728710723 * k[85]
+1.346038707559695 * k[86]
+0.6807281908539504 * k[88]
+10.0 * k[89]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-2.0426986272454006 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[101]
+5.137944763018496 * k[102]
+9.587528378661734 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[108]
-1.0050452041323883 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[114]
-10.0 * k[118]
+0.4636043591363274 * k[119]
+8.35056350450866 * k[120]
+0.8954884682263745 * k[121]
+5.3821120962225075 * k[122]
-0.5736662221279932 * k[123]
-10.0 * k[124]
-0.1801537600548496 * k[125]
-3.91561570732616 * k[126]
+6.4400169882844045 * k[127]
-3.6744064982566886 * k[129]
+1.1446509963566385 * k[130]
+2.617877108973562 * k[131]
+0.3775663266761452 * k[132]
-5.379816260709485 * k[133]
-2.8995186498044734 * k[134]
+10.0 * k[135]
-1.1142793552845855 * k[136]
-0.9171329251880261 * k[137]
-1.6691374143392732 * k[138]
-0.50568444291963 * k[139]
+0.07278040293975584 * k[140]
+1.5029926125388982 * k[141]
-8.14908119865876 * k[142]
-0.15043598830673588 * k[143]
-1.4246955512257298 * k[145]
-0.1757220312461845 * k[146]
-0.8105155034638921 * k[147]
+0.28228440788781667 * k[148]
-1.5339724676825093 * k[149]
+7.6110068636688295 * k[151]
+4.167656018777084 * k[152]
-0.6168596041987596 * k[153]
-0.6113355858399874 * k[155]
+1.4085005787763367 * k[156]
+1.9311132840556233 * k[157]
+0.002496587174879456 * k[158]
-0.1730806514257269 * k[159]
+0.0659383996329774 * k[160]
+3.5573683677066517 * k[161]
-1.1778961028127868 * k[162]
-2.438837298037188 * k[163]
-0.5931465480249349 * k[164]
-0.14545566165281879 * k[165]
+0.5417138866328061 * k[166]
-0.43302449045733377 * k[168]
+0.07033553704244892 * k[169]
-1.0938108260765103 * k[170]
+1.3384917724513008 * k[171]
+0.12971993537007365 * k[172]
+0.14974724705166909 * k[173]
+0.4882157370555193 * k[174]
-0.9790500164497484 * k[175]
+0.2046515163872678 * k[176]
+1.0100786110844435 * k[177]
+0.5533078539459384 * k[178]
+0.015486207283041419 * k[179]
+0.5656996204697016 * k[180]
-1.1434316825844484 * k[181]
-0.5122587137652634 * k[182]
-2.392259148559514 * k[183]
-2.218127315272764 * k[185]
-1.043097432449733 * k[186]
-1.1946430073348893 * k[187]
+3.5665054246185592 * k[188]
-4.60460118398467 * k[189]
-3.1488154798343406 * k[190]
+2.4807077319527036 * k[191]
+2.666454777576507 * k[192]
+0.39662891515636794 * k[193]
-2.8236646725227015 * k[194]
-3.2768812902765707 * k[195]
+3.556337574805693 * k[196]
+1.7526655419914787 * k[197]
-6.851531664871299 * k[198]
+0.700178127565177 * k[199]
+2.97090011265205 * k[200]
-1.4055156126056623 * k[201]
+1.06322599263412 * k[202]
-2.414955517115947 * k[203]
-2.0790875706458904 * k[204]
-1.0766276009294473 * k[205]
-2.281761895367667 * k[207]
+3.0083566090690534 * k[209]
-1.6568630676849765 * k[210]
-0.7262942409446 * k[211]
+0.44523002551682317 * k[212]
-3.911953890163363 * k[213]
-0.5074429632508749 * k[214]
-0.21488852137177855 * k[215]
+1.056446653074622 * k[216]
+3.172817723422043 * k[218]
+0.20550477440385306 * k[219]
-1.9243220890345902 * k[221]
-1.3814277402868267 * k[222]
+0.08551980217397019 * k[223]
+1.1766014463002394 * k[224]
-4.454057910519284 * k[225]
-2.150930193651079 * k[226]
+1.00983853245604 * k[227]
-2.348626266200879 * k[228]
-0.7400669657023927 * k[229]
-1.2800875400827505 * k[230]
-3.987103825341605 * k[231]
-0.20280218153432844 * k[232]
-1.0917079454811685 * k[233]
+2.9545240510324366 * k[234]
+1.1225969842478714 * k[235]
+1.2725444159790624 * k[236]
-3.7563451858170995 * k[237]
