
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 3.04700
2   1 0.003636 2.77600
3   6 0.008867 2.53000
4   9 0.019020 2.30500
5  11 0.031170 2.10000
6  13 0.042830 1.91400
7  15 0.053990 1.74400
8  18 0.064470 1.58900
9  20 0.074070 1.44800
10 20 0.082630 1.31900
11 21 0.090210 1.20200
12 21 0.096870 1.09500
13 22 0.102700 0.99780
14 23 0.107900 0.90910
15 23 0.112400 0.82840
16 24 0.116400 0.75480
17 25 0.119900 0.68770
18 24 0.123000 0.62660
19 24 0.125700 0.57100
20 25 0.128000 0.52020
21 24 0.130000 0.47400
22 24 0.131700 0.43190
23 23 0.133200 0.39350
24 24 0.134500 0.35860
25 23 0.135600 0.32670
26 22 0.136500 0.29770
27 21 0.137300 0.27130
28 21 0.138000 0.24720
29 20 0.138500 0.22520
30 21 0.139000 0.20520
31 21 0.139400 0.18700
32 22 0.140200 0.17040
33 22 0.141300 0.15520
34 23 0.142300 0.14140
35 26 0.143200 0.12890
36 27 0.144200 0.11740
37 31 0.145200 0.10700
38 32 0.146300 0.09748
39 34 0.147300 0.08882
40 36 0.148200 0.08093
41 38 0.149100 0.07374
42 40 0.149900 0.06719
43 41 0.150600 0.06122
44 43 0.151200 0.05578
45 45 0.151900 0.05083
46 47 0.152500 0.04631
47 48 0.153000 0.04220
48 47 0.153500 0.03845
49 50 0.153900 0.03503
50 51 0.154300 0.03192
51 51 0.154700 0.02909
52 53 0.154900 0.02650
53 53 0.155200 0.02415
54 54 0.155400 0.02200
55 56 0.155600 0.02005
56 57 0.155800 0.01827
57 58 0.155900 0.01664
58 59 0.156000 0.01517
59 60 0.156100 0.01382
60 62 0.156200 0.01259
61 62 0.156300 0.01147
62 62 0.156400 0.01045
63 62 0.156400 0.00952
64 62 0.156500 0.00868
65 64 0.156500 0.00791
66 65 0.156500 0.00720
67 68 0.156600 0.00656
68 69 0.156600 0.00598
69 69 0.156600 0.00545
70 69 0.156600 0.00497
71 69 0.156600 0.00453
72 70 0.156600 0.00412
73 71 0.156700 0.00376
74 71 0.156700 0.00342
75 71 0.156700 0.00312
76 71 0.156700 0.00284
77 71 0.156700 0.00259
78 72 0.156700 0.00236
79 74 0.156700 0.00215
80 75 0.156700 0.00196
81 75 0.156700 0.00178
82 77 0.156700 0.00163
83 78 0.156700 0.00148
84 79 0.156700 0.00135
85 79 0.156700 0.00123
86 81 0.156700 0.00112
87 81 0.156700 0.00102
88 81 0.156700 0.00093
89 81 0.156700 0.00085
