
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.53770
2   1 0.007141 0.48990
3   2 0.014070 0.44640
4   4 0.025750 0.40680
5   6 0.041680 0.37060
6   7 0.055960 0.33770
7   9 0.068250 0.30770
8   9 0.079660 0.28040
9  10 0.089190 0.25550
10 10 0.097540 0.23280
11 11 0.104500 0.21210
12 12 0.110400 0.19320
13 14 0.115300 0.17610
14 14 0.119500 0.16040
15 14 0.122900 0.14620
16 15 0.125800 0.13320
17 17 0.128300 0.12140
18 16 0.130600 0.11060
19 17 0.132500 0.10080
20 15 0.134000 0.09181
21 15 0.135300 0.08365
22 15 0.136300 0.07622
23 15 0.137100 0.06945
24 16 0.137900 0.06328
25 16 0.138500 0.05766
26 16 0.139000 0.05254
27 16 0.139400 0.04787
28 16 0.139700 0.04362
29 16 0.140000 0.03974
30 16 0.140200 0.03621
31 20 0.140900 0.03299
32 20 0.142300 0.03006
33 21 0.143400 0.02739
34 21 0.144400 0.02496
35 22 0.145200 0.02274
36 25 0.146400 0.02072
37 26 0.147600 0.01888
38 27 0.148600 0.01720
39 27 0.149600 0.01567
40 28 0.150500 0.01428
41 29 0.151200 0.01301
42 30 0.151900 0.01186
43 31 0.152500 0.01080
44 32 0.153100 0.00984
45 34 0.153600 0.00897
46 34 0.154100 0.00817
47 35 0.154500 0.00745
48 34 0.154800 0.00678
49 38 0.155100 0.00618
50 38 0.155300 0.00563
51 37 0.155600 0.00513
52 37 0.155700 0.00468
53 39 0.155800 0.00426
54 40 0.156000 0.00388
55 38 0.156100 0.00354
56 39 0.156200 0.00322
57 39 0.156300 0.00294
58 42 0.156300 0.00268
59 43 0.156400 0.00244
60 44 0.156400 0.00222
61 44 0.156500 0.00202
62 45 0.156500 0.00184
63 50 0.156500 0.00168
64 50 0.156500 0.00153
65 52 0.156600 0.00140
66 53 0.156600 0.00127
67 53 0.156600 0.00116
68 54 0.156600 0.00106
69 55 0.156600 0.00096
70 58 0.156600 0.00088
71 60 0.156700 0.00080
72 61 0.156700 0.00073
73 64 0.156700 0.00066
74 65 0.156700 0.00060
75 66 0.156700 0.00055
76 68 0.156700 0.00050
77 69 0.156700 0.00046
78 70 0.156700 0.00042
79 70 0.156700 0.00038
80 71 0.156700 0.00035
81 72 0.156700 0.00031
82 71 0.156700 0.00029
83 71 0.156700 0.00026
84 73 0.156700 0.00024
85 73 0.156700 0.00022
86 74 0.156700 0.00020
87 75 0.156700 0.00018
