
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 32.270
2    2 0.006927 29.400
3    2 0.012800 26.790
4    2 0.017760 24.410
5    2 0.021950 22.240
6    2 0.025490 20.270
7    2 0.028460 18.470
8    2 0.030970 16.820
9    2 0.033070 15.330
10   2 0.034840 13.970
11   3 0.036620 12.730
12   3 0.038750 11.600
13   4 0.040580 10.570
14   4 0.042240  9.628
15   4 0.043700  8.772
16   4 0.044900  7.993
17   4 0.045910  7.283
18   5 0.047020  6.636
19   5 0.048050  6.047
20   6 0.048950  5.509
21   6 0.050050  5.020
22   7 0.051060  4.574
23   7 0.051910  4.168
24  10 0.053080  3.797
25  10 0.054530  3.460
26  11 0.055990  3.153
27  11 0.057480  2.873
28  11 0.058730  2.617
29  11 0.059800  2.385
30  11 0.060700  2.173
31  13 0.061480  1.980
32  13 0.062170  1.804
33  14 0.062750  1.644
34  15 0.063340  1.498
35  15 0.063990  1.365
36  15 0.064490  1.243
37  16 0.065570  1.133
38  18 0.068710  1.032
39  20 0.073950  0.941
40  23 0.079340  0.857
41  25 0.085230  0.781
42  28 0.090880  0.712
43  29 0.096450  0.648
44  30 0.101900  0.591
45  30 0.107000  0.538
46  30 0.111800  0.490
47  29 0.116200  0.447
48  28 0.120300  0.407
49  32 0.124000  0.371
50  33 0.127700  0.338
51  32 0.130900  0.308
52  33 0.133900  0.281
53  34 0.136600  0.256
54  36 0.139000  0.233
55  36 0.141200  0.212
56  36 0.143100  0.193
57  37 0.144800  0.176
58  37 0.146400  0.161
59  38 0.147800  0.146
60  37 0.149000  0.133
61  37 0.150000  0.122
62  39 0.150900  0.111
63  41 0.151700  0.101
64  43 0.152400  0.092
65  45 0.153000  0.084
66  46 0.153600  0.076
67  48 0.154000  0.070
68  50 0.154400  0.063
69  51 0.154800  0.058
70  52 0.155100  0.053
71  52 0.155300  0.048
72  52 0.155500  0.044
73  54 0.155700  0.040
74  54 0.155900  0.036
75  57 0.156000  0.033
76  57 0.156100  0.030
77  58 0.156200  0.027
78  60 0.156300  0.025
79  61 0.156400  0.023
80  63 0.156400  0.021
81  63 0.156500  0.019
82  64 0.156500  0.017
83  64 0.156500  0.016
84  64 0.156600  0.014
85  64 0.156600  0.013
86  64 0.156600  0.012
87  66 0.156600  0.011
88  66 0.156600  0.010
89  69 0.156700  0.009
90  73 0.156700  0.008
91  73 0.156700  0.007
92  73 0.156700  0.007
93  73 0.156700  0.006
94  73 0.156700  0.006
95  74 0.156700  0.005
96  75 0.156700  0.005
97  75 0.156700  0.004
98  76 0.156700  0.004
99  76 0.156700  0.004
100 76 0.156700  0.003
