
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 13.8300
2   2 0.007261 12.6000
3   2 0.013340 11.4800
4   2 0.018420 10.4600
5   2 0.022660  9.5320
6   2 0.026200  8.6850
7   2 0.029160  7.9140
8   2 0.031620  7.2110
9   2 0.033670  6.5700
10  2 0.035380  5.9860
11  3 0.036940  5.4550
12  3 0.039110  4.9700
13  3 0.040900  4.5280
14  4 0.042590  4.1260
15  3 0.043900  3.7600
16  4 0.044980  3.4260
17  4 0.046000  3.1210
18  5 0.047070  2.8440
19  5 0.048140  2.5910
20  5 0.049030  2.3610
21  6 0.050150  2.1510
22  7 0.051150  1.9600
23  7 0.052010  1.7860
24 10 0.053090  1.6270
25  9 0.054640  1.4830
26 10 0.056120  1.3510
27 11 0.057660  1.2310
28 11 0.058960  1.1220
29 11 0.060050  1.0220
30 11 0.060960  0.9313
31 12 0.061720  0.8486
32 12 0.062390  0.7732
33 13 0.062940  0.7045
34 13 0.063490  0.6419
35 14 0.064110  0.5849
36 14 0.064600  0.5329
37 16 0.065680  0.4856
38 18 0.070380  0.4424
39 20 0.078530  0.4031
40 23 0.086710  0.3673
41 25 0.094680  0.3347
42 28 0.101900  0.3050
43 29 0.108700  0.2779
44 27 0.114900  0.2532
45 29 0.120300  0.2307
46 29 0.125000  0.2102
47 29 0.129200  0.1915
48 30 0.132800  0.1745
49 30 0.136100  0.1590
50 31 0.139000  0.1449
51 32 0.141500  0.1320
52 34 0.143700  0.1203
53 35 0.145500  0.1096
54 34 0.147200  0.0999
55 34 0.148600  0.0910
56 33 0.149800  0.0829
57 34 0.150800  0.0755
58 34 0.151600  0.0688
59 35 0.152400  0.0627
60 35 0.153000  0.0571
61 37 0.153600  0.0521
62 38 0.154000  0.0474
63 39 0.154400  0.0432
64 40 0.154700  0.0394
65 43 0.155000  0.0359
66 45 0.155300  0.0327
67 46 0.155500  0.0298
68 48 0.155700  0.0272
69 48 0.155800  0.0247
70 48 0.156000  0.0225
71 48 0.156100  0.0205
72 48 0.156200  0.0187
73 49 0.156300  0.0170
74 51 0.156300  0.0155
75 53 0.156400  0.0142
76 54 0.156400  0.0129
77 55 0.156500  0.0118
78 55 0.156500  0.0107
79 57 0.156600  0.0098
80 58 0.156600  0.0089
81 60 0.156600  0.0081
82 60 0.156600  0.0074
83 61 0.156600  0.0067
84 61 0.156700  0.0061
85 63 0.156700  0.0056
86 64 0.156700  0.0051
87 65 0.156700  0.0046
88 67 0.156700  0.0042
89 67 0.156700  0.0038
90 67 0.156700  0.0035
91 68 0.156700  0.0032
92 70 0.156700  0.0029
93 74 0.156700  0.0027
94 75 0.156700  0.0024
95 75 0.156700  0.0022
96 76 0.156700  0.0020
97 77 0.156700  0.0018
98 78 0.156700  0.0017
99 79 0.156700  0.0015
