
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 161.300
2    2 0.005458 147.000
3    2 0.010340 133.900
4    2 0.014660 122.000
5    2 0.018480 111.200
6    2 0.021840 101.300
7    2 0.024790  92.330
8    3 0.027420  84.120
9    3 0.029690  76.650
10   5 0.032030  69.840
11   5 0.034660  63.640
12   5 0.036950  57.980
13   5 0.038960  52.830
14   6 0.040700  48.140
15   6 0.042270  43.860
16   6 0.043610  39.970
17   8 0.045060  36.420
18   7 0.046340  33.180
19   7 0.047380  30.230
20   8 0.048280  27.550
21   9 0.049340  25.100
22  10 0.050310  22.870
23  11 0.051290  20.840
24  13 0.052600  18.990
25  13 0.053870  17.300
26  14 0.055300  15.760
27  13 0.056580  14.360
28  15 0.057700  13.090
29  15 0.058730  11.920
30  15 0.059630  10.870
31  15 0.060430   9.900
32  15 0.061130   9.020
33  16 0.061760   8.219
34  17 0.062390   7.489
35  15 0.063040   6.824
36  16 0.063600   6.217
37  18 0.064550   5.665
38  21 0.066180   5.162
39  23 0.068230   4.703
40  24 0.070320   4.285
41  25 0.072590   3.905
42  27 0.075210   3.558
43  31 0.077830   3.242
44  32 0.080660   2.954
45  33 0.083310   2.691
46  33 0.086050   2.452
47  34 0.088880   2.234
48  37 0.091580   2.036
49  36 0.094460   1.855
50  38 0.097300   1.690
51  42 0.100100   1.540
52  41 0.103000   1.403
53  42 0.105900   1.279
54  42 0.108700   1.165
55  43 0.111500   1.062
56  43 0.114300   0.967
57  43 0.117000   0.881
58  44 0.119700   0.803
59  44 0.122300   0.732
60  44 0.124900   0.667
61  44 0.127400   0.607
62  45 0.129800   0.554
63  45 0.132100   0.504
64  46 0.134200   0.460
65  50 0.136300   0.419
66  50 0.138300   0.382
67  50 0.140100   0.348
68  53 0.141800   0.317
69  53 0.143400   0.289
70  57 0.144900   0.263
71  59 0.146200   0.240
72  61 0.147400   0.218
73  61 0.148500   0.199
74  62 0.149500   0.181
75  62 0.150400   0.165
76  62 0.151200   0.150
77  62 0.152000   0.137
78  65 0.152600   0.125
79  65 0.153100   0.114
80  64 0.153600   0.104
81  67 0.154100   0.094
82  68 0.154500   0.086
83  70 0.154800   0.078
84  71 0.155100   0.071
85  72 0.155300   0.065
86  73 0.155500   0.059
87  75 0.155700   0.054
88  74 0.155900   0.049
89  74 0.156000   0.045
90  76 0.156100   0.041
91  76 0.156200   0.037
92  78 0.156300   0.034
93  78 0.156400   0.031
94  78 0.156400   0.028
95  81 0.156500   0.026
96  81 0.156500   0.023
97  81 0.156500   0.021
98  81 0.156600   0.019
99  81 0.156600   0.018
100 81 0.156600   0.016
