
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.01600
2   1 0.006034 0.92550
3   2 0.012110 0.84320
4   5 0.023690 0.76830
5   7 0.038770 0.70010
6   7 0.052370 0.63790
7  11 0.064470 0.58120
8  11 0.075700 0.52960
9  12 0.085430 0.48250
10 15 0.093930 0.43970
11 16 0.101200 0.40060
12 16 0.107400 0.36500
13 17 0.112600 0.33260
14 18 0.117000 0.30300
15 18 0.120800 0.27610
16 18 0.123900 0.25160
17 20 0.126800 0.22920
18 20 0.129200 0.20890
19 19 0.131300 0.19030
20 18 0.133000 0.17340
21 18 0.134400 0.15800
22 17 0.135600 0.14400
23 17 0.136500 0.13120
24 16 0.137300 0.11950
25 16 0.138000 0.10890
26 16 0.138600 0.09923
27 16 0.139000 0.09042
28 16 0.139400 0.08239
29 16 0.139800 0.07507
30 16 0.140000 0.06840
31 20 0.140500 0.06232
32 20 0.141700 0.05679
33 22 0.142800 0.05174
34 22 0.143900 0.04714
35 22 0.144700 0.04296
36 25 0.145800 0.03914
37 27 0.147000 0.03566
38 27 0.148000 0.03249
39 30 0.149000 0.02961
40 32 0.149800 0.02698
41 31 0.150700 0.02458
42 31 0.151500 0.02240
43 32 0.152100 0.02041
44 34 0.152600 0.01859
45 36 0.153200 0.01694
46 37 0.153700 0.01544
47 38 0.154100 0.01407
48 35 0.154400 0.01282
49 37 0.154800 0.01168
50 41 0.155000 0.01064
51 41 0.155300 0.00970
52 44 0.155500 0.00883
53 43 0.155700 0.00805
54 45 0.155800 0.00733
55 45 0.156000 0.00668
56 45 0.156100 0.00609
57 44 0.156200 0.00555
58 48 0.156300 0.00505
59 48 0.156300 0.00461
60 49 0.156400 0.00420
61 49 0.156400 0.00382
62 50 0.156500 0.00348
63 50 0.156500 0.00318
64 50 0.156500 0.00289
65 52 0.156600 0.00264
66 52 0.156600 0.00240
67 54 0.156600 0.00219
68 55 0.156600 0.00199
69 60 0.156600 0.00182
70 61 0.156600 0.00166
71 65 0.156600 0.00151
72 65 0.156700 0.00137
73 66 0.156700 0.00125
74 67 0.156700 0.00114
75 70 0.156700 0.00104
76 71 0.156700 0.00095
77 70 0.156700 0.00086
78 72 0.156700 0.00079
79 74 0.156700 0.00072
80 74 0.156700 0.00065
81 75 0.156700 0.00059
82 75 0.156700 0.00054
83 75 0.156700 0.00049
84 75 0.156700 0.00045
85 75 0.156700 0.00041
86 75 0.156700 0.00037
87 77 0.156700 0.00034
88 79 0.156700 0.00031
